% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%10/7/20259:25 AM
0.000	0.000	0.000
2583.590	-0.010	0.000
2583.600	-0.010	0.000
2583.610	-0.010	0.000
2583.620	-0.010	0.000
2583.630	-0.010	0.000
2583.640	-0.010	0.000
2583.650	-0.010	0.000
2583.660	-0.010	0.000
2583.670	-0.010	0.000
2583.680	-0.010	0.000
2583.690	-0.010	0.000
2583.700	-0.010	0.000
2583.710	-0.010	0.000
2583.720	-0.010	0.000
2583.730	-0.010	0.000
2583.740	-0.010	0.000
2583.750	-0.010	0.000
2583.760	-0.010	0.000
2583.770	-0.010	0.000
2583.780	-0.010	0.000
2583.790	-0.010	0.000
2583.800	-0.010	0.000
2583.810	-0.010	0.000
2583.820	-0.010	0.000
2583.830	-0.010	0.000
2583.840	-0.010	0.000
2583.850	-0.010	0.000
2583.860	-0.010	0.000
2583.870	0.000	0.000
2583.880	0.000	-0.081
2583.890	0.000	-0.081
2583.900	0.010	-0.148
2583.910	0.010	-0.229
2583.920	0.010	-0.229
2583.930	0.010	-0.229
2583.940	0.010	-0.303
2583.950	0.010	-0.369
2583.960	0.020	-0.369
2583.970	0.020	-0.442
2583.980	0.020	-0.442
2583.990	0.030	-0.509
2584.000	0.030	-0.516
2584.010	0.030	-0.597
2584.020	0.050	-0.582
2584.030	0.050	-0.655
2584.040	0.050	-0.655
2584.050	0.050	-0.662
2584.060	0.050	-0.735
2584.070	0.050	-0.735
2584.080	0.060	-0.727
2584.090	0.060	-0.734
2584.100	0.060	-0.807
2584.110	0.090	-0.872
2584.120	0.090	-0.952
2584.130	0.090	-1.099
2584.140	0.140	-1.318
2584.150	0.140	-1.611
2584.160	0.140	-1.758
2584.170	0.190	-1.904
2584.180	0.190	-2.051
2584.190	0.190	-2.197
2584.200	0.220	-2.271
2584.210	0.220	-2.344
2584.220	0.220	-2.490
2584.230	0.290	-2.783
2584.240	0.290	-2.930
2584.250	0.290	-2.930
2584.260	0.360	-3.149
2584.270	0.360	-3.369
2584.280	0.360	-3.735
2584.290	0.410	-4.175
2584.300	0.410	-4.395
2584.310	0.410	-4.687
2584.320	0.510	-5.200
2584.330	0.510	-5.493
2584.340	0.510	-5.786
2584.350	0.710	-6.592
2584.360	0.710	-6.885
2584.370	0.710	-7.178
2584.380	0.810	-7.690
2584.390	0.810	-7.837
2584.400	0.810	-8.716
2584.410	0.900	-9.155
2584.420	0.900	-9.448
2584.430	0.900	-9.888
2584.440	1.050	-10.693
2584.450	1.050	-10.547
2584.460	1.050	-11.442
2584.470	1.180	-11.975
2584.480	1.180	-12.341
2584.490	1.180	-13.464
2584.500	1.310	-13.464
2584.510	1.310	-14.123
2584.520	1.310	-15.075
2584.530	1.440	-15.075
2584.540	1.440	-15.149
2584.550	1.440	-16.377
2584.560	1.600	-16.377
2584.570	1.600	-16.577
2584.580	1.600	-17.139
2584.590	1.650	-17.139
2584.600	1.650	-17.285
2584.610	1.650	-17.432
2584.620	1.600	-17.285
2584.630	1.600	-17.285
2584.640	1.600	-17.358
2584.650	1.440	-16.846
2584.660	1.440	-16.577
2584.670	1.440	-16.650
2584.680	1.370	-16.084
2584.690	1.370	-15.425
2584.700	1.370	-14.839
2584.710	1.190	-14.473
2584.720	1.190	-13.985
2584.730	1.190	-13.033
2584.740	0.930	-12.300
2584.750	0.930	-11.495
2584.760	0.930	-10.225
2584.770	0.580	-9.200
2584.780	0.580	-8.423
2584.790	0.580	-7.397
2584.800	0.240	-6.365
2584.810	0.240	-4.974
2584.820	0.240	-3.851
2584.830	-0.050	-2.752
2584.840	-0.050	-1.230
2584.850	-0.050	-0.132
2584.860	-0.350	0.840
2584.870	-0.350	2.086
2584.880	-0.350	3.379
2584.890	-0.630	4.258
2584.900	-0.630	5.350
2584.910	-0.630	6.376
2584.920	-0.840	7.255
2584.930	-0.840	7.987
2584.940	-0.840	8.443
2584.950	-1.030	9.468
2584.960	-1.030	10.254
2584.970	-1.030	10.693
2584.980	-1.220	11.646
2584.990	-1.220	12.305
2585.000	-1.220	12.744
2585.010	-1.400	13.550
2585.020	-1.400	14.136
2585.030	-1.400	14.502
2585.040	-1.520	15.454
2585.050	-1.520	15.674
2585.060	-1.520	15.820
2585.070	-1.630	16.699
2585.080	-1.630	16.772
2585.090	-1.630	17.432
2585.100	-1.720	18.018
2585.110	-1.720	17.651
2585.120	-1.720	18.164
2585.130	-1.800	18.750
2585.140	-1.800	18.896
2585.150	-1.800	19.189
2585.160	-1.840	19.702
2585.170	-1.840	19.930
2585.180	-1.840	19.784
2585.190	-1.820	19.737
2585.200	-1.820	19.517
2585.210	-1.820	20.030
2585.220	-1.770	19.737
2585.230	-1.770	19.395
2585.240	-1.770	19.249
2585.250	-1.690	18.862
2585.260	-1.690	18.643
2585.270	-1.690	18.195
2585.280	-1.660	18.268
2585.290	-1.660	18.242
2585.300	-1.660	18.242
2585.310	-1.670	17.876
2585.320	-1.670	17.876
2585.330	-1.670	17.924
2585.340	-1.610	17.778
2585.350	-1.610	17.651
2585.360	-1.610	17.358
2585.370	-1.550	17.212
2585.380	-1.550	16.772
2585.390	-1.550	16.260
2585.400	-1.360	15.601
2585.410	-1.360	15.454
2585.420	-1.360	14.062
2585.430	-1.150	14.062
2585.440	-1.150	12.964
2585.450	-1.150	12.809
2585.460	-0.950	12.150
2585.470	-0.950	11.398
2585.480	-0.950	10.885
2585.490	-0.820	10.153
2585.500	-0.820	9.933
2585.510	-0.820	9.200
2585.520	-0.720	8.468
2585.530	-0.720	8.012
2585.540	-0.720	7.793
2585.550	-0.510	6.742
2585.560	-0.510	6.156
2585.570	-0.510	5.370
2585.580	-0.220	4.638
2585.590	-0.220	3.979
2585.600	-0.220	3.027
2585.610	-0.040	2.221
2585.620	-0.040	1.619
2585.630	-0.040	0.756
2585.640	0.130	-0.156
2585.650	0.130	-0.928
2585.660	0.130	-1.588
2585.670	0.340	-2.247
2585.680	0.340	-3.134
2585.690	0.340	-4.013
2585.700	0.550	-4.545
2585.710	0.550	-5.278
2585.720	0.550	-6.141
2585.730	0.770	-6.800
2585.740	0.770	-7.784
2585.750	0.770	-8.223
2585.760	0.950	-8.916
2585.770	0.950	-9.428
2585.780	0.950	-10.079
2585.790	1.060	-10.226
2585.800	1.060	-11.321
2585.810	1.060	-11.907
2585.820	1.200	-12.213
2585.830	1.200	-12.652
2585.840	1.200	-12.661
2585.850	1.320	-13.466
2585.860	1.320	-13.872
2585.870	1.320	-14.719
2585.880	1.460	-14.852
2585.890	1.460	-15.511
2585.900	1.460	-15.568
2585.910	1.520	-15.715
2585.920	1.520	-16.417
2585.930	1.520	-17.003
2585.940	1.550	-16.943
2585.950	1.550	-16.943
2585.960	1.550	-17.334
2585.970	1.600	-17.334
2585.980	1.600	-17.494
2585.990	1.600	-17.494
2586.000	1.620	-17.540
2586.010	1.620	-17.907
2586.020	1.620	-17.410
2586.030	1.630	-17.337
2586.040	1.630	-18.121
2586.050	1.630	-18.194
2586.060	1.640	-17.943
2586.070	1.640	-17.723
2586.080	1.640	-17.796
2586.090	1.620	-18.089
2586.100	1.620	-17.904
2586.110	1.620	-17.611
2586.120	1.540	-17.738
2586.130	1.540	-17.298
2586.140	1.540	-16.721
2586.150	1.480	-16.574
2586.160	1.480	-16.101
2586.170	1.480	-16.101
2586.180	1.380	-15.882
2586.190	1.380	-15.206
2586.200	1.380	-15.198
2586.210	1.340	-15.118
2586.220	1.340	-14.479
2586.230	1.340	-14.406
2586.240	1.250	-14.113
2586.250	1.250	-13.893
2586.260	1.250	-13.454
2586.270	1.140	-13.307
2586.280	1.140	-12.721
2586.290	1.140	-12.664
2586.300	1.000	-11.785
2586.310	1.000	-11.060
2586.320	1.000	-10.840
2586.330	0.800	-10.034
2586.340	0.800	-9.229
2586.350	0.800	-8.423
2586.360	0.510	-7.983
2586.370	0.510	-6.885
2586.380	0.510	-6.022
2586.390	0.270	-4.777
2586.400	0.270	-4.036
2586.410	0.270	-3.011
2586.420	-0.070	-1.872
2586.430	-0.070	-0.774
2586.440	-0.070	0.178
2586.450	-0.340	1.277
2586.460	-0.340	2.441
2586.470	-0.340	3.466
2586.480	-0.570	4.228
2586.490	-0.570	4.887
2586.500	-0.570	5.978
2586.510	-0.730	6.710
2586.520	-0.730	7.679
2586.530	-0.730	8.119
2586.540	-0.940	8.871
2586.550	-0.940	9.661
2586.560	-0.940	10.401
2586.570	-1.150	10.594
2586.580	-1.150	11.606
2586.590	-1.150	12.485
2586.600	-1.270	12.485
2586.610	-1.270	13.405
2586.620	-1.270	13.568
2586.630	-1.370	13.947
2586.640	-1.370	14.293
2586.650	-1.370	14.529
2586.660	-1.440	14.676
2586.670	-1.440	15.362
2586.680	-1.440	15.288
2586.690	-1.480	15.215
2586.700	-1.480	15.801
2586.710	-1.480	15.687
2586.720	-1.510	15.760
2586.730	-1.510	16.260
2586.740	-1.510	16.406
2586.750	-1.540	16.260
2586.760	-1.540	16.553
2586.770	-1.540	16.626
2586.780	-1.540	16.699
2586.790	-1.540	16.846
2586.800	-1.540	16.699
2586.810	-1.520	16.626
2586.820	-1.520	16.626
2586.830	-1.520	16.406
2586.840	-1.510	16.406
2586.850	-1.510	16.553
2586.860	-1.510	16.260
2586.870	-1.520	16.406
2586.880	-1.520	16.479
2586.890	-1.520	16.333
2586.900	-1.560	16.626
2586.910	-1.560	16.626
2586.920	-1.560	16.406
2586.930	-1.540	16.626
2586.940	-1.540	16.553
2586.950	-1.540	16.260
2586.960	-1.430	16.333
2586.970	-1.430	15.894
2586.980	-1.430	15.348
2586.990	-1.310	15.282
2587.000	-1.310	14.549
2587.010	-1.310	14.256
2587.020	-1.190	13.890
2587.030	-1.190	13.605
2587.040	-1.190	12.946
2587.050	-1.110	12.833
2587.060	-1.110	12.027
2587.070	-1.110	11.808
2587.080	-1.030	11.620
2587.090	-1.030	11.524
2587.100	-1.030	11.231
2587.110	-0.940	10.505
2587.120	-0.940	10.579
2587.130	-0.940	9.692
2587.140	-0.800	9.252
2587.150	-0.800	8.853
2587.160	-0.800	8.560
2587.170	-0.550	7.581
2587.180	-0.550	6.849
2587.190	-0.550	5.693
2587.200	-0.290	4.887
2587.210	-0.290	4.221
2587.220	-0.290	3.196
2587.230	-0.040	2.404
2587.240	-0.040	1.671
2587.250	-0.040	0.646
2587.260	0.170	-0.306
2587.270	0.170	-1.224
2587.280	0.170	-2.029
2587.290	0.400	-2.708
2587.300	0.400	-3.734
2587.310	0.400	-4.540
2587.320	0.630	-5.272
2587.330	0.630	-6.359
2587.340	0.630	-7.238
2587.350	0.860	-8.211
2587.360	0.860	-8.723
2587.370	0.860	-9.464
2587.380	1.080	-10.050
2587.390	1.080	-11.128
2587.400	1.080	-11.641
2587.410	1.280	-12.367
2587.420	1.280	-13.319
2587.430	1.280	-13.710
2587.440	1.450	-14.369
2587.450	1.450	-15.138
2587.460	1.450	-16.164
2587.470	1.640	-16.770
2587.480	1.640	-17.429
2587.490	1.640	-17.795
2587.500	1.770	-18.161
2587.510	1.770	-18.990
2587.520	1.770	-19.356
2587.530	1.840	-19.676
2587.540	1.840	-20.188
2587.550	1.840	-20.204
2587.560	1.910	-20.497
2587.570	1.910	-20.616
2587.580	1.910	-21.055
2587.590	1.980	-21.075
2587.600	1.980	-21.588
2587.610	1.980	-21.279
2587.620	2.030	-21.498
2587.630	2.030	-22.009
2587.640	2.030	-22.009
2587.650	2.010	-21.956
2587.660	2.010	-21.663
2587.670	2.010	-21.598
2587.680	1.890	-21.085
2587.690	1.890	-21.203
2587.700	1.890	-20.471
2587.710	1.700	-20.018
2587.720	1.700	-19.505
2587.730	1.700	-18.382
2587.740	1.520	-17.943
2587.750	1.520	-17.557
2587.760	1.520	-16.824
2587.770	1.400	-16.312
2587.780	1.400	-15.799
2587.790	1.400	-15.148
2587.800	1.290	-14.782
2587.810	1.290	-14.429
2587.820	1.290	-14.062
2587.830	1.160	-12.964
2587.840	1.160	-12.573
2587.850	1.160	-12.573
2587.860	1.010	-12.127
2587.870	1.010	-11.614
2587.880	1.010	-10.955
2587.890	0.790	-10.003
2587.900	0.790	-9.344
2587.910	0.790	-8.685
2587.920	0.530	-7.659
2587.930	0.530	-6.927
2587.940	0.530	-6.195
2587.950	0.300	-5.120
2587.960	0.300	-4.403
2587.970	0.300	-3.451
2587.980	0.090	-2.798
2587.990	0.090	-2.139
2588.000	0.090	-1.406
2588.010	-0.100	-0.527
2588.020	-0.100	0.327
2588.030	-0.100	1.279
2588.040	-0.350	2.098
2588.050	-0.350	2.757
2588.060	-0.350	3.791
2588.070	-0.630	4.963
2588.080	-0.630	5.954
2588.090	-0.630	6.979
2588.100	-0.940	7.898
2588.110	-0.940	9.070
2588.120	-0.940	10.193
2588.130	-1.210	10.779
2588.140	-1.210	12.011
2588.150	-1.210	13.370
2588.160	-1.470	13.816
2588.170	-1.470	14.622
2588.180	-1.470	15.395
2588.190	-1.630	16.201
2588.200	-1.630	16.966
2588.210	-1.630	17.040
2588.220	-1.720	17.625
2588.230	-1.720	18.211
2588.240	-1.720	18.358
2588.250	-1.770	18.537
2588.260	-1.770	18.604
2588.270	-1.770	18.823
2588.280	-1.780	19.043
2588.290	-1.780	19.116
2588.300	-1.780	19.336
2588.310	-1.820	19.849
2588.320	-1.820	19.702
2588.330	-1.820	19.629
2588.340	-1.850	19.849
2588.350	-1.850	19.629
2588.360	-1.850	20.215
2588.370	-1.840	20.142
2588.380	-1.840	19.702
2588.390	-1.840	19.482
2588.400	-1.760	19.189
2588.410	-1.760	18.970
2588.420	-1.760	18.530
2588.430	-1.620	18.237
2588.440	-1.620	17.798
2588.450	-1.620	17.358
2588.460	-1.450	16.699
2588.470	-1.450	16.187
2588.480	-1.450	15.894
2588.490	-1.310	15.601
2588.500	-1.310	15.015
2588.510	-1.310	14.648
2588.520	-1.270	14.575
2588.530	-1.270	14.062
2588.540	-1.270	13.843
2588.550	-1.250	13.696
2588.560	-1.250	13.696
2588.570	-1.250	13.184
2588.580	-1.210	13.257
2588.590	-1.210	12.744
2588.600	-1.210	12.744
2588.610	-1.100	12.085
2588.620	-1.100	11.792
2588.630	-1.100	11.719
2588.640	-0.960	11.060
2588.650	-0.960	10.620
2588.660	-0.960	9.741
2588.670	-0.720	9.082
2588.680	-0.720	8.130
2588.690	-0.720	7.617
2588.700	-0.420	6.665
2588.710	-0.420	6.079
2588.720	-0.420	4.907
2588.730	-0.170	4.028
2588.740	-0.170	3.149
2588.750	-0.170	2.271
2588.760	-0.010	1.538
2588.770	-0.010	0.806
2588.780	-0.010	-1.066
2588.790	0.190	-1.066
2588.800	0.190	-1.799
2588.810	0.190	-3.556
2588.820	0.480	-3.556
2588.830	0.480	-4.362
2588.840	0.480	-6.266
2588.850	0.710	-6.266
2588.860	0.710	-6.852
2588.870	0.710	-8.317
2588.880	0.920	-8.317
2588.890	0.920	-9.375
2588.900	0.920	-11.060
2588.910	1.160	-11.060
2588.920	1.160	-11.938
2588.930	1.160	-13.184
2588.940	1.360	-13.184
2588.950	1.360	-14.136
2588.960	1.360	-15.894
2588.970	1.590	-15.894
2588.980	1.590	-16.553
2588.990	1.590	-18.091
2589.000	1.770	-18.091
2589.010	1.770	-18.677
2589.020	1.770	-19.922
2589.030	1.900	-19.922
2589.040	1.900	-20.435
2589.050	1.900	-20.874
2589.060	1.940	-20.874
2589.070	1.940	-20.581
2589.080	1.940	-20.915
2589.090	1.900	-20.915
2589.100	1.900	-20.915
2589.110	1.900	-20.549
2589.120	1.840	-20.549
2589.130	1.840	-20.622
2589.140	1.840	-20.330
2589.150	1.810	-20.330
2589.160	1.810	-19.963
2589.170	1.810	-20.369
2589.180	1.790	-20.369
2589.190	1.790	-19.702
2589.200	1.790	-19.116
2589.210	1.740	-19.116
2589.220	1.740	-18.970
2589.230	1.740	-18.311
2589.240	1.610	-18.311
2589.250	1.610	-17.871
2589.260	1.610	-16.992
2589.270	1.480	-16.479
2589.280	1.480	-16.260
2589.290	1.480	-15.747
2589.300	1.360	-15.747
2589.310	1.360	-15.234
2589.320	1.360	-14.429
2589.330	1.210	-14.429
2589.340	1.210	-13.989
2589.350	1.210	-13.550
2589.360	1.090	-12.651
2589.370	1.090	-12.797
2589.380	1.090	-12.138
2589.390	1.000	-11.626
2589.400	1.000	-11.373
2589.410	1.000	-10.787
2589.420	0.830	-10.414
2589.430	0.830	-9.536
2589.440	0.830	-8.950
2589.450	0.570	-7.924
2589.460	0.570	-7.139
2589.470	0.570	-5.893
2589.480	0.180	-5.015
2589.490	0.180	-3.973
2589.500	0.180	-2.687
2589.510	-0.110	-1.755
2589.520	-0.110	-0.663
2589.530	-0.110	0.363
2589.540	-0.290	1.461
2589.550	-0.290	2.267
2589.560	-0.290	2.926
2589.570	-0.480	3.805
2589.580	-0.480	4.781
2589.590	-0.480	5.278
2589.600	-0.720	6.263
2589.610	-0.720	7.089
2589.620	-0.720	7.968
2589.630	-0.970	8.627
2589.640	-0.970	9.522
2589.650	-0.970	10.181
2589.660	-1.160	11.067
2589.670	-1.160	11.433
2589.680	-1.160	12.068
2589.690	-1.280	13.020
2589.700	-1.280	13.190
2589.710	-1.280	14.069
2589.720	-1.420	14.495
2589.730	-1.420	14.862
2589.740	-1.420	15.138
2589.750	-1.550	15.578
2589.760	-1.550	16.214
2589.770	-1.550	16.873
2589.780	-1.660	16.793
2589.790	-1.660	17.233
2589.800	-1.660	17.762
2589.810	-1.720	17.615
2589.820	-1.720	18.133
2589.830	-1.720	18.572
2589.840	-1.720	18.599
2589.850	-1.720	18.746
2589.860	-1.720	18.689
2589.870	-1.750	18.908
2589.880	-1.750	19.167
2589.890	-1.750	19.167
2589.900	-1.780	19.067
2589.910	-1.780	19.287
2589.920	-1.780	19.149
2589.930	-1.770	18.856
2589.940	-1.770	19.122
2589.950	-1.770	19.122
2589.960	-1.730	18.942
2589.970	-1.730	18.723
2589.980	-1.730	18.560
2589.990	-1.680	18.307
2590.000	-1.680	18.260
2590.010	-1.680	17.601
2590.020	-1.540	17.308
2590.030	-1.540	17.560
2590.040	-1.540	16.462
2590.050	-1.370	16.096
2590.060	-1.370	15.470
2590.070	-1.370	14.884
2590.080	-1.230	14.281
2590.090	-1.230	13.949
2590.100	-1.230	13.509
2590.110	-1.150	13.216
2590.120	-1.150	12.671
2590.130	-1.150	12.126
2590.140	-1.050	11.893
2590.150	-1.050	11.526
2590.160	-1.050	11.014
2590.170	-0.940	10.647
2590.180	-0.940	10.574
2590.190	-0.940	9.842
2590.200	-0.770	9.329
2590.210	-0.770	9.036
2590.220	-0.770	8.263
2590.230	-0.610	7.384
2590.240	-0.610	6.885
2590.250	-0.610	6.079
2590.260	-0.400	5.786
2590.270	-0.400	5.127
2590.280	-0.400	4.248
2590.290	-0.180	3.516
2590.300	-0.180	2.637
2590.310	-0.180	0.765
2590.320	0.060	0.765
2590.330	0.060	0.132
2590.340	0.060	-1.528
2590.350	0.320	-1.528
2590.360	0.320	-2.773
2590.370	0.320	-4.750
2590.380	0.610	-5.922
2590.390	0.610	-5.922
2590.400	0.610	-6.655
2590.410	0.900	-7.513
2590.420	0.900	-8.245
2590.430	0.900	-9.517
2590.440	1.130	-10.347
2590.450	1.130	-11.373
2590.460	1.130	-12.528
2590.470	1.370	-13.327
2590.480	1.370	-14.133
2590.490	1.370	-14.792
2590.500	1.630	-15.964
2590.510	1.630	-17.059
2590.520	1.630	-17.938
2590.530	1.820	-18.530
2590.540	1.820	-19.189
2590.550	1.820	-19.849
2590.560	1.890	-19.645
2590.570	1.890	-20.474
2590.580	1.890	-20.840
2590.590	1.950	-21.073
2590.600	1.950	-21.146
2590.610	1.950	-20.984
2590.620	2.000	-21.276
2590.630	2.000	-21.587
2590.640	2.000	-22.027
2590.650	2.030	-21.827
2590.660	2.030	-22.340
2590.670	2.030	-22.177
2590.680	2.030	-22.397
2590.690	2.030	-22.611
2590.700	2.030	-22.831
2590.710	2.040	-22.565
2590.720	2.040	-22.638
2590.730	2.040	-21.954
2590.740	2.020	-21.734
2590.750	2.020	-21.934
2590.760	2.020	-21.568
2590.770	1.890	-21.368
2590.780	1.890	-20.782
2590.790	1.890	-20.261
2590.800	1.760	-19.602
2590.810	1.760	-19.543
2590.820	1.760	-18.811
2590.830	1.530	-18.251
2590.840	1.530	-17.446
2590.850	1.530	-16.420
2590.860	1.250	-15.834
2590.870	1.250	-14.813
2590.880	1.250	-14.154
2590.890	1.040	-13.129
2590.900	1.040	-12.177
2590.910	1.040	-11.037
2590.920	0.670	-9.939
2590.930	0.670	-9.066
2590.940	0.670	-7.894
2590.950	0.370	-6.922
2590.960	0.370	-5.677
2590.970	0.370	-4.847
2590.980	0.220	-3.821
2590.990	0.220	-3.016
2591.000	0.220	-2.137
2591.010	-0.030	-1.111
2591.020	-0.030	-0.273
2591.030	-0.030	0.565
2591.040	-0.370	1.651
2591.050	-0.370	2.509
2591.060	-0.370	3.535
2591.070	-0.670	4.780
2591.080	-0.670	5.748
2591.090	-0.670	7.067
2591.100	-0.940	7.986
2591.110	-0.940	9.084
2591.120	-0.940	11.387
2591.130	-1.230	11.387
2591.140	-1.230	12.206
2591.150	-1.230	14.184
2591.160	-1.540	14.184
2591.170	-1.540	14.770
2591.180	-1.540	16.658
2591.190	-1.690	16.658
2591.200	-1.690	17.570
2591.210	-1.690	18.677
2591.220	-1.850	18.677
2591.230	-1.850	19.263
2591.240	-1.850	20.142
2591.250	-1.980	20.142
2591.260	-1.980	20.435
2591.270	-1.980	21.240
2591.280	-2.040	21.240
2591.290	-2.040	21.533
2591.300	-2.040	21.826
2591.310	-2.040	21.826
2591.320	-2.040	22.266
2591.330	-2.040	22.146
2591.340	-2.010	22.146
2591.350	-2.010	22.081
2591.360	-2.010	21.714
2591.370	-2.000	21.714
2591.380	-2.000	21.508
2591.390	-2.000	21.069
2591.400	-1.950	21.215
2591.410	-1.950	20.922
2591.420	-1.950	20.702
2591.430	-1.840	20.409
2591.440	-1.840	19.943
2591.450	-1.840	19.642
2591.460	-1.710	19.276
2591.470	-1.710	18.910
2591.480	-1.710	18.457
2591.490	-1.530	18.164
2591.500	-1.530	17.114
2591.510	-1.530	16.748
2591.520	-1.350	16.102
2591.530	-1.350	15.150
2591.540	-1.350	15.150
2591.550	-1.220	14.271
2591.560	-1.220	13.824
2591.570	-1.220	13.238
2591.580	-1.120	12.758
2591.590	-1.120	12.172
2591.600	-1.120	11.830
2591.610	-0.960	11.098
2591.620	-0.960	10.417
2591.630	-0.960	9.831
2591.640	-0.670	8.833
2591.650	-0.670	8.174
2591.660	-0.670	7.083
2591.670	-0.350	6.351
2591.680	-0.350	5.219
2591.690	-0.350	4.193
2591.700	-0.050	3.048
2591.710	-0.050	1.803
2591.720	-0.050	0.566
2591.730	0.210	-0.386
2591.740	0.210	-1.365
2591.750	0.210	-3.790
2591.760	0.530	-3.790
2591.770	0.530	-4.669
2591.780	0.530	-6.052
2591.790	0.760	-6.858
2591.800	0.760	-7.764
2591.810	0.760	-9.586
2591.820	1.010	-9.586
2591.830	1.010	-10.318
2591.840	1.010	-12.581
2591.850	1.310	-12.581
2591.860	1.310	-13.167
2591.870	1.310	-14.933
2591.880	1.600	-14.933
2591.890	1.600	-16.178
2591.900	1.600	-18.335
2591.910	1.880	-18.335
2591.920	1.880	-19.043
2591.930	1.880	-20.801
2591.940	2.020	-20.801
2591.950	2.020	-21.167
2591.960	2.020	-22.559
2591.970	2.160	-22.559
2591.980	2.160	-22.998
2591.990	2.160	-23.218
2592.000	2.160	-23.218
2592.010	2.160	-23.511
2592.020	2.160	-23.657
2592.030	2.170	-23.657
2592.040	2.170	-23.730
2592.050	2.170	-23.877
2592.060	2.190	-23.877
2592.070	2.190	-23.804
2592.080	2.190	-23.657
2592.090	2.130	-23.657
2592.100	2.130	-23.657
2592.110	2.130	-23.291
2592.120	2.080	-23.291
2592.130	2.080	-23.145
2592.140	2.080	-22.705
2592.150	2.110	-22.705
2592.160	2.110	-22.632
2592.170	2.110	-21.973
2592.180	1.980	-21.973
2592.190	1.980	-21.753
2592.200	1.980	-21.167
2592.210	1.800	-21.167
2592.220	1.800	-20.508
2592.230	1.800	-19.189
2592.240	1.650	-19.189
2592.250	1.650	-18.677
2592.260	1.650	-17.285
2592.270	1.370	-17.285
2592.280	1.370	-16.187
2592.290	1.370	-14.355
2592.300	1.120	-14.355
2592.310	1.120	-13.403
2592.320	1.120	-11.206
2592.330	0.820	-11.206
2592.340	0.820	-9.888
2592.350	0.820	-8.862
2592.360	0.480	-7.950
2592.370	0.480	-6.632
2592.380	0.480	-5.753
2592.390	0.200	-4.508
2592.400	0.200	-3.482
2592.410	0.200	-1.969
2592.420	-0.120	-0.837
2592.430	-0.120	0.042
2592.440	-0.120	0.921
2592.450	-0.500	2.239
2592.460	-0.500	3.712
2592.470	-0.500	4.884
2592.480	-0.770	6.089
2592.490	-0.770	7.114
2592.500	-0.770	8.432
2592.510	-1.070	9.336
2592.520	-1.070	10.320
2592.530	-1.070	11.638
2592.540	-1.310	12.657
2592.550	-1.310	13.243
2592.560	-1.310	14.008
2592.570	-1.510	14.887
