% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%10/7/20259:27 AM
0.000	0.000	0.000
2716.240	-0.010	0.000
2716.250	-0.010	0.000
2716.260	-0.010	0.000
2716.270	-0.010	0.000
2716.280	-0.010	0.220
2716.290	-0.030	0.220
2716.300	-0.030	0.439
2716.310	-0.030	0.879
2716.320	-0.150	0.879
2716.330	-0.150	1.099
2716.340	-0.150	1.392
2716.350	-0.230	1.392
2716.360	-0.230	1.611
2716.370	-0.230	1.978
2716.380	-0.230	2.051
2716.390	-0.230	2.051
2716.400	-0.230	2.271
2716.410	-0.220	2.271
2716.420	-0.220	2.251
2716.430	-0.220	2.348
2716.440	-0.210	2.348
2716.450	-0.210	2.348
2716.460	-0.210	2.275
2716.470	-0.190	2.202
2716.480	-0.190	2.182
2716.490	-0.190	2.108
2716.500	-0.170	1.962
2716.510	-0.170	1.759
2716.520	-0.170	1.705
2716.530	-0.120	1.528
2716.540	-0.120	1.381
2716.550	-0.120	1.235
2716.560	-0.020	0.942
2716.570	-0.020	0.633
2716.580	-0.020	0.286
2716.590	0.100	-0.060
2716.600	0.100	-0.353
2716.610	0.100	-0.760
2716.620	0.170	-1.106
2716.630	0.170	-1.466
2716.640	0.170	-1.832
2716.650	0.220	-2.418
2716.660	0.220	-2.841
2716.670	0.220	-3.191
2716.680	0.430	-3.577
2716.690	0.430	-4.256
2716.700	0.430	-4.915
2716.710	0.720	-5.550
2716.720	0.720	-6.571
2716.730	0.720	-7.011
2716.740	0.840	-7.716
2716.750	0.840	-8.083
2716.760	0.840	-8.685
2716.770	0.920	-9.271
2716.780	0.920	-9.715
2716.790	0.920	-10.227
2716.800	1.040	-10.554
2716.810	1.040	-10.920
2716.820	1.040	-11.017
2716.830	1.150	-11.677
2716.840	1.150	-12.468
2716.850	1.150	-12.688
2716.860	1.270	-13.047
2716.870	1.270	-13.707
2716.880	1.270	-14.195
2716.890	1.440	-14.561
2716.900	1.440	-15.464
2716.910	1.440	-15.976
2716.920	1.610	-16.522
2716.930	1.610	-16.669
2716.940	1.610	-16.856
2716.950	1.730	-17.735
2716.960	1.730	-18.075
2716.970	1.730	-18.149
2716.980	1.690	-18.348
2716.990	1.690	-18.568
2717.000	1.690	-18.885
2717.010	1.730	-18.885
2717.020	1.730	-19.072
2717.030	1.730	-19.218
2717.040	1.730	-19.218
2717.050	1.730	-19.072
2717.060	1.730	-18.865
2717.070	1.690	-19.011
2717.080	1.690	-18.885
2717.090	1.690	-18.811
2717.100	1.680	-18.510
2717.110	1.680	-18.217
2717.120	1.680	-18.120
2717.130	1.620	-18.120
2717.140	1.620	-17.674
2717.150	1.620	-17.527
2717.160	1.540	-17.254
2717.170	1.540	-16.741
2717.180	1.540	-16.595
2717.190	1.370	-16.155
2717.200	1.370	-15.350
2717.210	1.370	-15.057
2717.220	1.170	-14.764
2717.230	1.170	-13.836
2717.240	1.170	-13.110
2717.250	1.010	-12.451
2717.260	1.010	-11.792
2717.270	1.010	-11.279
2717.280	0.790	-10.547
2717.290	0.790	-9.521
2717.300	0.790	-8.716
2717.310	0.480	-7.690
2717.320	0.480	-6.445
2717.330	0.480	-5.493
2717.340	0.120	-4.687
2717.350	0.120	-3.369
2717.360	0.120	-2.417
2717.370	-0.130	-1.172
2717.380	-0.130	-0.220
2717.390	-0.130	0.806
2717.400	-0.400	2.051
2717.410	-0.400	3.003
2717.420	-0.400	3.955
2717.430	-0.700	5.127
2717.440	-0.700	6.006
2717.450	-0.700	7.324
2717.460	-1.030	8.423
2717.470	-1.030	9.521
2717.480	-1.030	10.913
2717.490	-1.330	11.865
2717.500	-1.330	12.524
2717.510	-1.330	13.696
2717.520	-1.560	14.795
2717.530	-1.560	15.234
2717.540	-1.560	16.406
2717.550	-1.710	16.772
2717.560	-1.710	17.578
2717.570	-1.710	18.311
2717.580	-1.870	18.823
2717.590	-1.870	19.409
2717.600	-1.870	20.288
2717.610	-1.990	20.288
2717.620	-1.990	20.662
2717.630	-1.990	21.468
2717.640	-2.050	21.415
2717.650	-2.050	22.001
2717.660	-2.050	22.001
2717.670	-2.100	22.513
2717.680	-2.100	22.513
2717.690	-2.100	23.173
2717.700	-2.280	23.905
2717.710	-2.280	24.052
2717.720	-2.280	24.263
2717.730	-2.420	24.483
2717.740	-2.420	24.902
2717.750	-2.420	24.683
2717.760	-2.280	24.829
2717.770	-2.280	24.552
2717.780	-2.280	24.333
2717.790	-1.930	23.281
2717.800	-1.930	22.255
2717.810	-1.930	21.596
2717.820	-1.700	21.010
2717.830	-1.700	19.912
2717.840	-1.700	19.179
2717.850	-1.570	18.440
2717.860	-1.570	17.195
2717.870	-1.570	16.446
2717.880	-1.310	15.714
2717.890	-1.310	15.366
2717.900	-1.310	14.927
2717.910	-1.150	14.221
2717.920	-1.150	13.562
2717.930	-1.150	13.122
2717.940	-1.110	12.536
2717.950	-1.110	12.177
2717.960	-1.110	12.209
2717.970	-1.010	11.530
2717.980	-1.010	10.944
2717.990	-1.010	10.513
2718.000	-0.840	10.220
2718.010	-0.840	9.754
2718.020	-0.840	9.404
2718.030	-0.730	9.044
2718.040	-0.730	7.702
2718.050	-0.730	7.156
2718.060	-0.600	6.810
2718.070	-0.600	6.444
2718.080	-0.600	5.638
2718.090	-0.430	5.638
2718.100	-0.430	4.833
2718.110	-0.430	2.912
2718.120	-0.080	2.912
2718.130	-0.080	1.660
2718.140	-0.080	-0.586
2718.150	0.360	-0.586
2718.160	0.360	-1.831
2718.170	0.360	-4.907
2718.180	0.810	-4.907
2718.190	0.810	-6.519
2718.200	0.810	-9.155
2718.210	1.140	-9.155
2718.220	1.140	-10.693
2718.230	1.140	-12.451
2718.240	1.350	-12.451
2718.250	1.350	-13.916
2718.260	1.350	-16.333
2718.270	1.700	-16.333
2718.280	1.700	-17.358
2718.290	1.700	-19.336
2718.300	2.000	-19.336
2718.310	2.000	-20.435
2718.320	2.000	-22.192
2718.330	2.180	-22.192
2718.340	2.180	-22.852
2718.350	2.180	-23.804
2718.360	2.270	-23.804
2718.370	2.270	-24.097
2718.380	2.270	-24.829
2718.390	2.340	-24.829
2718.400	2.340	-25.342
2718.410	2.340	-25.928
2718.420	2.390	-25.928
2718.430	2.390	-25.708
2718.440	2.390	-25.854
2718.450	2.380	-25.854
2718.460	2.380	-25.768
2718.470	2.380	-25.525
2718.480	2.340	-25.525
2718.490	2.340	-25.965
2718.500	2.340	-25.159
2718.510	2.240	-25.159
2718.520	2.240	-24.573
2718.530	2.240	-23.914
2718.540	2.070	-23.914
2718.550	2.070	-23.401
2718.560	2.070	-22.112
2718.570	1.870	-22.112
2718.580	1.870	-21.753
2718.590	1.870	-20.508
2718.600	1.690	-19.995
2718.610	1.690	-19.189
2718.620	1.690	-18.457
2718.630	1.400	-17.452
2718.640	1.400	-16.426
2718.650	1.400	-15.840
2718.660	1.180	-14.522
2718.670	1.180	-13.814
2718.680	1.180	-12.862
2718.690	0.920	-11.843
2718.700	0.920	-11.037
2718.710	0.920	-10.158
2718.720	0.680	-9.060
2718.730	0.680	-8.202
2718.740	0.680	-7.396
2718.750	0.390	-6.204
2718.760	0.390	-5.618
2718.770	0.390	-4.715
2718.780	0.170	-3.763
2718.790	0.170	-2.771
2718.800	0.170	-1.599
2718.810	-0.080	-0.607
2718.820	-0.080	0.272
2718.830	-0.080	1.777
2718.840	-0.560	3.095
2718.850	-0.560	4.597
2718.860	-0.560	5.916
2718.870	-0.990	7.454
2718.880	-0.990	8.772
2718.890	-0.990	10.058
2718.900	-1.300	11.596
2718.910	-1.300	13.135
2718.920	-1.300	14.233
2718.930	-1.580	15.132
2718.940	-1.580	16.158
2718.950	-1.580	17.126
2718.960	-1.870	18.225
2718.970	-1.870	19.283
2718.980	-1.870	20.381
2718.990	-2.170	21.100
2719.000	-2.170	21.540
2719.010	-2.170	22.232
2719.020	-2.310	23.111
2719.030	-2.310	23.750
2719.040	-2.310	24.303
2719.050	-2.350	24.763
2719.060	-2.350	24.909
2719.070	-2.350	25.096
2719.080	-2.320	25.023
2719.090	-2.320	25.541
2719.100	-2.320	25.687
2719.110	-2.320	25.388
2719.120	-2.320	25.314
2719.130	-2.320	25.168
2719.140	-2.270	25.054
2719.150	-2.270	24.928
2719.160	-2.270	25.148
2719.170	-2.270	24.635
2719.180	-2.270	24.709
2719.190	-2.270	23.984
2719.200	-2.210	23.838
2719.210	-2.210	23.771
2719.220	-2.210	23.796
2719.230	-2.040	23.236
2719.240	-2.040	22.724
2719.250	-2.040	22.097
2719.260	-1.920	21.291
2719.270	-1.920	20.998
2719.280	-1.920	20.339
2719.290	-1.700	19.680
2719.300	-1.700	19.021
2719.310	-1.700	18.435
2719.320	-1.460	17.165
2719.330	-1.460	16.943
2719.340	-1.460	16.211
2719.350	-1.290	15.232
2719.360	-1.290	14.500
2719.370	-1.290	13.767
2719.380	-1.120	12.888
2719.390	-1.120	12.376
2719.400	-1.120	11.350
2719.410	-0.790	10.252
2719.420	-0.790	9.731
2719.430	-0.790	8.681
2719.440	-0.560	7.769
2719.450	-0.560	7.096
2719.460	-0.560	6.290
2719.470	-0.340	5.185
2719.480	-0.340	4.306
2719.490	-0.340	3.280
2719.500	-0.050	2.475
2719.510	-0.050	1.636
2719.520	-0.050	0.619
2719.530	0.230	-0.639
2719.540	0.230	-1.542
2719.550	0.230	-2.380
2719.560	0.410	-3.132
2719.570	0.410	-4.151
2719.580	0.410	-4.957
2719.590	0.650	-6.129
2719.600	0.650	-6.967
2719.610	0.650	-7.813
2719.620	0.960	-8.712
2719.630	0.960	-9.797
2719.640	0.960	-10.546
2719.650	1.310	-11.791
2719.660	1.310	-13.374
2719.670	1.310	-13.960
2719.680	1.520	-14.753
2719.690	1.520	-15.339
2719.700	1.520	-16.258
2719.710	1.630	-17.210
2719.720	1.630	-18.061
2719.730	1.630	-18.647
2719.740	1.850	-19.326
2719.750	1.850	-19.986
2719.760	1.850	-19.994
2719.770	2.070	-21.019
2719.780	2.070	-21.862
2719.790	2.070	-22.741
2719.800	2.190	-22.961
2719.810	2.190	-23.401
2719.820	2.190	-23.775
2719.830	2.250	-24.141
2719.840	2.250	-24.910
2719.850	2.250	-25.057
2719.860	2.400	-25.530
2719.870	2.400	-25.456
2719.880	2.400	-25.798
2719.890	2.420	-25.579
2719.900	2.420	-26.311
2719.910	2.420	-26.164
2719.920	2.320	-26.138
2719.930	2.320	-26.065
2719.940	2.320	-25.788
2719.950	2.340	-25.788
2719.960	2.340	-25.608
2719.970	2.340	-26.048
2719.980	2.350	-25.328
2719.990	2.350	-24.303
2720.000	2.350	-23.864
2720.010	2.120	-23.864
2720.020	2.120	-23.378
2720.030	2.120	-22.279
2720.040	1.700	-21.254
2720.050	1.700	-20.448
2720.060	1.700	-19.349
2720.070	1.440	-17.884
2720.080	1.440	-17.611
2720.090	1.440	-16.439
2720.100	1.240	-15.507
2720.110	1.240	-14.481
2720.120	1.240	-13.749
2720.130	1.080	-13.090
2720.140	1.080	-12.520
2720.150	1.080	-11.641
2720.160	0.840	-10.922
2720.170	0.840	-10.190
2720.180	0.840	-9.205
2720.190	0.620	-8.619
2720.200	0.620	-7.761
2720.210	0.620	-7.102
2720.220	0.470	-6.123
2720.230	0.470	-5.390
2720.240	0.470	-4.495
2720.250	0.170	-3.470
2720.260	0.170	-2.545
2720.270	0.170	-1.446
2720.280	-0.260	-0.241
2720.290	-0.260	1.077
2720.300	-0.260	2.436
2720.310	-0.570	3.681
2720.320	-0.570	5.413
2720.330	-0.570	6.618
2720.340	-1.000	8.302
2720.350	-1.000	9.767
2720.360	-1.000	11.395
2720.370	-1.450	12.826
2720.380	-1.450	14.185
2720.390	-1.450	15.503
2720.400	-1.760	16.602
2720.410	-1.760	18.172
2720.420	-1.760	18.905
2720.430	-1.990	19.970
2720.440	-1.990	20.556
2720.450	-1.990	21.362
2720.460	-2.180	21.825
2720.470	-2.180	22.876
2720.480	-2.180	23.462
2720.490	-2.310	23.728
2720.500	-2.310	24.094
2720.510	-2.310	24.282
2720.520	-2.340	24.501
2720.530	-2.340	25.397
2720.540	-2.340	25.543
2720.550	-2.320	25.523
2720.560	-2.320	25.523
2720.570	-2.320	25.165
2720.580	-2.330	25.385
2720.590	-2.330	25.525
2720.600	-2.330	25.672
2720.610	-2.350	25.292
2720.620	-2.350	25.365
2720.630	-2.350	24.617
2720.640	-2.300	24.983
2720.650	-2.300	25.190
2720.660	-2.300	25.410
2720.670	-2.290	25.183
2720.680	-2.290	25.183
2720.690	-2.290	24.923
2720.700	-2.300	24.703
2720.710	-2.300	24.652
2720.720	-2.300	24.432
2720.730	-2.140	23.753
2720.740	-2.140	22.947
2720.750	-2.140	22.174
2720.760	-1.810	21.368
2720.770	-1.810	20.895
2720.780	-1.810	19.869
2720.790	-1.590	19.190
2720.800	-1.590	18.165
2720.810	-1.590	17.205
2720.820	-1.410	16.106
2720.830	-1.410	15.906
2720.840	-1.410	15.174
2720.850	-1.160	14.275
2720.860	-1.160	13.323
2720.870	-1.160	12.704
2720.880	-1.000	11.899
2720.890	-1.000	11.129
2720.900	-1.000	10.397
2720.910	-0.750	9.411
2720.920	-0.750	8.459
2720.930	-0.750	7.068
2720.940	-0.370	5.896
2720.950	-0.370	4.963
2720.960	-0.370	4.011
2720.970	-0.020	2.773
2720.980	-0.020	1.821
2720.990	-0.020	0.706
2721.000	0.160	-0.173
2721.010	0.160	-1.157
2721.020	0.160	-2.036
2721.030	0.390	-2.708
2721.040	0.390	-3.734
2721.050	0.390	-4.759
2721.060	0.690	-5.565
2721.070	0.690	-6.890
2721.080	0.690	-8.135
2721.090	1.030	-9.114
2721.100	1.030	-10.286
2721.110	1.030	-10.953
2721.120	1.270	-12.125
2721.130	1.270	-13.560
2721.140	1.270	-14.732
2721.150	1.580	-15.571
2721.160	1.580	-17.036
2721.170	1.580	-18.061
2721.180	2.040	-19.233
2721.190	2.040	-20.378
2721.200	2.040	-21.477
2721.210	2.270	-22.502
2721.220	2.270	-23.520
2721.230	2.270	-23.902
2721.240	2.260	-24.242
2721.250	2.260	-25.161
2721.260	2.260	-25.673
2721.270	2.450	-26.332
2721.280	2.450	-26.870
2721.290	2.450	-27.382
2721.300	2.690	-27.815
2721.310	2.690	-28.108
2721.320	2.690	-28.043
2721.330	2.660	-28.263
2721.340	2.660	-28.891
2721.350	2.660	-29.404
2721.360	2.580	-29.144
2721.370	2.580	-28.925
2721.380	2.580	-28.827
2721.390	2.670	-28.827
2721.400	2.670	-29.086
2721.410	2.670	-29.086
2721.420	2.640	-28.700
2721.430	2.640	-28.627
2721.440	2.640	-27.878
2721.450	2.430	-27.145
2721.460	2.430	-26.909
2721.470	2.430	-26.323
2721.480	2.160	-25.311
2721.490	2.160	-24.578
2721.500	2.160	-23.447
2721.510	1.960	-22.715
2721.520	1.960	-22.434
2721.530	1.960	-21.408
2721.540	1.710	-20.662
2721.550	1.710	-19.857
2721.560	1.710	-18.595
2721.570	1.430	-17.863
2721.580	1.430	-17.264
2721.590	1.430	-16.385
2721.600	1.230	-15.260
2721.610	1.230	-14.454
2721.620	1.230	-13.070
2721.630	1.000	-12.484
2721.640	1.000	-11.537
2721.650	1.000	-10.146
2721.660	0.620	-9.314
2721.670	0.620	-8.068
2721.680	0.620	-6.750
2721.690	0.310	-5.578
2721.700	0.310	-4.579
2721.710	0.310	-3.237
2721.720	-0.020	-2.238
2721.730	-0.020	-0.920
2721.740	-0.020	0.244
2721.750	-0.390	1.489
2721.760	-0.390	2.634
2721.770	-0.390	3.806
2721.780	-0.730	5.198
2721.790	-0.730	6.370
2721.800	-0.730	7.981
2721.810	-1.060	9.422
2721.820	-1.060	10.620
2721.830	-1.060	12.231
2721.840	-1.530	13.770
2721.850	-1.530	15.161
2721.860	-1.530	16.406
2721.870	-1.880	18.091
2721.880	-1.880	19.116
2721.890	-1.880	20.654
2721.900	-2.200	21.533
2721.910	-2.200	22.705
2721.920	-2.200	23.804
2721.930	-2.450	24.829
2721.940	-2.450	25.415
2721.950	-2.450	25.854
2721.960	-2.580	26.660
2721.970	-2.580	26.945
2721.980	-2.580	27.824
2721.990	-2.630	27.851
2722.000	-2.630	27.924
2722.010	-2.630	28.070
2722.020	-2.600	28.290
2722.030	-2.600	28.070
2722.040	-2.600	28.363
2722.050	-2.540	28.117
2722.060	-2.540	27.824
2722.070	-2.540	27.393
2722.080	-2.480	27.173
2722.090	-2.480	27.439
2722.100	-2.480	27.586
2722.110	-2.460	26.980
2722.120	-2.460	26.687
2722.130	-2.460	26.321
2722.140	-2.320	25.735
2722.150	-2.320	25.875
2722.160	-2.320	25.582
2722.170	-2.210	25.429
2722.180	-2.210	24.697
2722.190	-2.210	24.037
2722.200	-2.190	23.598
2722.210	-2.190	23.179
2722.220	-2.190	22.593
2722.230	-1.930	21.787
2722.240	-1.930	21.348
2722.250	-1.930	20.501
2722.260	-1.640	19.476
2722.270	-1.640	18.823
2722.280	-1.640	18.164
2722.290	-1.440	16.992
2722.300	-1.440	16.113
2722.310	-1.440	15.161
2722.320	-1.210	14.429
2722.330	-1.210	13.403
2722.340	-1.210	12.085
2722.350	-0.800	10.986
2722.360	-0.800	10.327
2722.370	-0.800	9.155
2722.380	-0.530	7.910
2722.390	-0.530	7.031
2722.400	-0.530	5.713
2722.410	-0.300	4.687
2722.420	-0.300	3.442
2722.430	-0.300	2.563
2722.440	0.050	1.685
2722.450	0.050	0.439
2722.460	0.050	-1.025
2722.470	0.400	-2.124
2722.480	0.400	-3.003
2722.490	0.400	-4.362
2722.500	0.680	-5.301
2722.510	0.680	-6.619
2722.520	0.680	-7.498
2722.530	0.950	-8.523
2722.540	0.950	-9.777
2722.550	0.950	-11.901
2722.560	1.260	-11.901
2722.570	1.260	-13.219
2722.580	1.260	-15.302
2722.590	1.630	-15.302
2722.600	1.630	-16.634
2722.610	1.630	-19.051
2722.620	1.930	-19.051
2722.630	1.930	-20.076
2722.640	1.930	-21.899
2722.650	2.170	-21.899
2722.660	2.170	-22.632
2722.670	2.170	-23.511
2722.680	2.360	-24.316
2722.690	2.360	-24.976
2722.700	2.360	-25.195
2722.710	2.360	-25.382
2722.720	2.360	-25.528
2722.730	2.360	-25.748
2722.740	2.360	-25.894
2722.750	2.360	-26.106
2722.760	2.360	-26.472
2722.770	2.410	-25.946
2722.780	2.410	-26.019
2722.790	2.410	-25.800
2722.800	2.390	-25.946
2722.810	2.390	-26.102
2722.820	2.390	-25.875
2722.830	2.300	-26.022
2722.840	2.300	-25.655
2722.850	2.300	-25.200
2722.860	2.270	-25.653
2722.870	2.270	-25.286
2722.880	2.270	-25.579
2722.890	2.310	-25.579
2722.900	2.310	-25.286
2722.910	2.310	-25.317
2722.920	2.290	-25.317
2722.930	2.290	-25.171
2722.940	2.290	-25.098
2722.950	2.250	-24.798
2722.960	2.250	-24.090
2722.970	2.250	-23.431
2722.980	2.020	-22.772
2722.990	2.020	-21.942
2723.000	2.020	-21.502
2723.010	1.630	-19.924
2723.020	1.630	-19.045
2723.030	1.630	-17.873
2723.040	1.280	-16.701
2723.050	1.280	-15.316
2723.060	1.280	-14.364
2723.070	0.950	-12.826
2723.080	0.950	-11.866
2723.090	0.950	-10.572
2723.100	0.550	-9.074
2723.110	0.550	-8.162
2723.120	0.550	-6.843
2723.130	0.270	-5.525
2723.140	0.270	-4.500
2723.150	0.270	-3.474
2723.160	0.000	-2.116
2723.170	0.000	-0.798
2723.180	0.000	0.586
2723.190	-0.380	2.051
2723.200	-0.380	3.556
2723.210	-0.380	4.727
2723.220	-0.880	6.412
2723.230	-0.880	7.804
2723.240	-0.880	11.116
2723.250	-1.290	11.116
2723.260	-1.290	12.581
2723.270	-1.290	13.606
2723.280	-1.650	14.998
2723.290	-1.650	16.096
2723.300	-1.650	17.341
2723.310	-1.890	18.660
2723.320	-1.890	19.465
2723.330	-1.890	20.418
2723.340	-2.140	21.573
2723.350	-2.140	22.013
2723.360	-2.140	23.071
2723.370	-2.330	23.804
2723.380	-2.330	24.463
2723.390	-2.330	25.122
2723.400	-2.430	25.269
2723.410	-2.430	25.928
2723.420	-2.430	26.147
2723.430	-2.490	26.673
2723.440	-2.490	26.527
2723.450	-2.490	27.040
2723.460	-2.500	26.893
2723.470	-2.500	26.893
2723.480	-2.500	26.893
2723.490	-2.490	26.820
2723.500	-2.490	27.430
2723.510	-2.490	26.764
2723.520	-2.450	26.984
2723.530	-2.450	26.751
2723.540	-2.450	26.678
2723.550	-2.410	26.678
2723.560	-2.410	26.458
2723.570	-2.410	25.945
2723.580	-2.350	25.945
2723.590	-2.350	25.872
2723.600	-2.350	24.976
2723.610	-2.180	24.976
2723.620	-2.180	24.243
2723.630	-2.180	23.584
2723.640	-2.040	23.584
2723.650	-2.040	22.632
2723.660	-2.040	21.021
2723.670	-1.790	21.021
2723.680	-1.790	20.581
2723.690	-1.790	18.970
2723.700	-1.590	18.970
2723.710	-1.590	18.311
2723.720	-1.590	17.578
2723.730	-1.420	16.553
2723.740	-1.420	15.627
2723.750	-1.420	14.870
2723.760	-1.200	14.284
2723.770	-1.200	13.625
2723.780	-1.200	12.527
2723.790	-0.960	11.701
2723.800	-0.960	11.042
2723.810	-0.960	9.121
2723.820	-0.670	9.121
2723.830	-0.670	8.462
2723.840	-0.670	6.409
2723.850	-0.410	6.409
2723.860	-0.410	5.164
2723.870	-0.410	3.333
2723.880	-0.120	3.333
2723.890	-0.120	1.961
2723.900	-0.120	-0.293
2723.910	0.250	-0.293
2723.920	0.250	-1.465
2723.930	0.250	-3.955
2723.940	0.550	-3.955
2723.950	0.550	-4.980
2723.960	0.550	-7.324
2723.970	0.840	-7.324
2723.980	0.840	-8.569
2723.990	0.840	-10.327
2724.000	1.150	-10.327
2724.010	1.150	-11.719
2724.020	1.150	-14.209
2724.030	1.550	-14.209
2724.040	1.550	-15.527
2724.050	1.550	-18.237
2724.060	1.920	-18.237
2724.070	1.920	-19.702
2724.080	1.920	-22.046
2724.090	2.200	-23.071
2724.100	2.200	-23.950
2724.110	2.200	-24.976
2724.120	2.440	-25.708
2724.130	2.440	-26.733
2724.140	2.440	-27.173
2724.150	2.640	-27.173
2724.160	2.640	-27.905
2724.170	2.640	-28.857
2724.180	2.750	-28.857
2724.190	2.750	-29.150
2724.200	2.750	-29.883
2724.210	2.760	-29.883
2724.220	2.760	-29.956
2724.230	2.760	-29.956
2724.240	2.740	-29.956
2724.250	2.740	-30.029
2724.260	2.740	-29.810
2724.270	2.680	-29.184
2724.280	2.680	-29.330
2724.290	2.680	-28.964
2724.300	2.560	-28.378
2724.310	2.560	-28.199
2724.320	2.560	-27.760
2724.330	2.370	-26.734
2724.340	2.370	-26.295
2724.350	2.370	-25.489
2724.360	2.200	-24.976
2724.370	2.200	-24.504
2724.380	2.200	-24.015
2724.390	1.970	-23.250
2724.400	1.970	-22.224
2724.410	1.970	-21.305
2724.420	1.760	-20.499
2724.430	1.760	-19.767
2724.440	1.760	-18.733
2724.450	1.390	-17.608
2724.460	1.390	-16.363
2724.470	1.390	-14.898
2724.480	0.990	-13.335
2724.490	0.990	-12.107
2724.500	0.990	-10.716
2724.510	0.510	-9.098
2724.520	0.510	-7.413
2724.530	0.510	-5.875
2724.540	0.020	-4.272
2724.550	0.020	-2.703
2724.560	0.020	-0.872
2724.570	-0.330	0.386
2724.580	-0.330	2.071
2724.590	-0.330	3.739
2724.600	-0.750	4.911
2724.610	-0.750	6.605
2724.620	-0.750	7.850
2724.630	-1.060	9.242
2724.640	-1.060	10.780
2724.650	-1.060	11.895
2724.660	-1.430	12.847
2724.670	-1.430	14.445
2724.680	-1.430	15.999
2724.690	-1.820	17.231
2724.700	-1.820	18.550
2724.710	-1.820	19.632
2724.720	-2.200	20.877
2724.730	-2.200	22.830
2724.740	-2.200	23.782
2724.750	-2.540	24.761
2724.760	-2.540	26.079
2724.770	-2.540	26.885
2724.780	-2.750	27.748
2724.790	-2.750	28.998
2724.800	-2.750	30.023
2724.810	-2.910	30.177
2724.820	-2.910	30.762
2724.830	-2.910	30.274
2724.840	-2.860	30.421
2724.850	-2.860	30.394
2724.860	-2.860	30.158
2724.870	-2.570	29.685
2724.880	-2.570	28.953
2724.890	-2.570	28.229
2724.900	-2.410	27.789
2724.910	-2.410	28.018
2724.920	-2.410	27.579
2724.930	-2.530	26.913
2724.940	-2.530	26.620
2724.950	-2.530	26.327
2724.960	-2.360	25.977
2724.970	-2.360	25.807
2724.980	-2.360	25.661
2724.990	-2.150	24.868
2725.000	-2.150	24.608
2725.010	-2.150	23.054
2725.020	-2.050	23.054
2725.030	-2.050	22.694
2725.040	-2.050	21.522
2725.050	-1.780	20.910
2725.060	-1.780	20.031
2725.070	-1.780	18.842
2725.080	-1.480	18.257
2725.090	-1.480	17.901
2725.100	-1.480	16.477
2725.110	-1.370	15.685
2725.120	-1.370	14.660
2725.130	-1.370	13.813
2725.140	-1.060	13.154
2725.150	-1.060	11.936
2725.160	-1.060	10.910
2725.170	-0.720	10.397
2725.180	-0.720	9.079
2725.190	-0.720	7.614
2725.200	-0.410	6.582
2725.210	-0.410	5.251
2725.220	-0.410	4.152
2725.230	-0.040	2.801
2725.240	-0.040	1.580
2725.250	-0.040	0.482
2725.260	0.260	-0.497
2725.270	0.260	-1.726
2725.280	0.260	-2.898
2725.290	0.560	-4.008
2725.300	0.560	-4.953
2725.310	0.560	-6.271
