%Time [ms]	Commanded Torque [mNm]	Angular Velocity [RPM]	Actual Current [Amp]	%10/7/202510:08 AM
0.000	0.000	0.000	0.000
10.000	20.000	23.437	-0.004
20.000	20.000	25.391	0.003
30.000	20.000	25.391	0.003
40.000	20.000	25.391	0.003
50.000	20.000	11.719	0.000
60.000	20.000	11.719	0.000
70.000	20.000	11.719	0.000
80.000	20.000	9.766	0.002
90.000	20.000	9.766	0.002
100.000	20.000	9.766	0.002
110.000	20.000	11.719	-0.003
120.000	20.000	11.719	-0.003
130.000	20.000	11.719	-0.003
140.000	20.000	29.297	-0.004
150.000	20.000	29.297	-0.004
160.000	20.000	29.297	-0.004
170.000	20.000	21.484	0.002
180.000	20.000	21.484	0.002
190.000	20.000	21.484	0.002
200.000	20.000	23.437	0.004
210.000	20.000	23.437	0.004
220.000	20.000	23.437	0.004
230.000	20.000	9.766	0.000
240.000	20.000	9.766	0.000
250.000	20.000	9.766	0.000
260.000	20.000	23.437	0.004
270.000	20.000	23.437	0.004
280.000	20.000	23.437	0.004
290.000	20.000	23.437	0.000
300.000	20.000	23.437	0.000
310.000	20.000	23.437	0.000
320.000	20.000	17.578	-0.008
330.000	20.000	17.578	-0.008
340.000	20.000	17.578	-0.008
350.000	20.000	27.344	-0.004
360.000	20.000	27.344	-0.004
370.000	20.000	27.344	-0.004
380.000	20.000	17.578	0.000
390.000	20.000	17.578	0.000
400.000	20.000	17.578	0.000
410.000	20.000	19.531	-0.005
420.000	20.000	19.531	-0.005
430.000	20.000	19.531	-0.005
440.000	20.000	17.578	-0.006
450.000	20.000	17.578	-0.006
460.000	20.000	17.578	-0.006
470.000	20.000	19.531	0.012
480.000	20.000	19.531	0.012
490.000	20.000	19.531	0.012
500.000	20.000	15.625	0.004
510.000	20.000	15.625	0.004
520.000	20.000	15.625	0.004
530.000	20.000	21.484	0.001
540.000	20.000	21.484	0.001
550.000	20.000	21.484	0.001
560.000	20.000	29.297	0.002
570.000	20.000	29.297	0.002
580.000	20.000	29.297	0.002
590.000	20.000	17.578	0.008
600.000	20.000	17.578	0.008
610.000	20.000	17.578	0.008
620.000	20.000	23.437	0.012
630.000	20.000	23.437	0.012
640.000	20.000	23.437	0.012
650.000	20.000	35.156	0.002
660.000	20.000	35.156	0.002
670.000	20.000	35.156	0.002
680.000	20.000	13.672	0.005
690.000	20.000	13.672	0.005
700.000	20.000	13.672	0.005
710.000	20.000	-3.906	0.005
720.000	20.000	-3.906	0.005
730.000	20.000	-3.906	0.005
740.000	20.000	7.812	-0.002
750.000	20.000	7.812	-0.002
760.000	20.000	7.812	-0.002
770.000	20.000	17.578	0.000
780.000	20.000	17.578	0.000
790.000	20.000	17.578	0.000
800.000	20.000	17.578	0.013
810.000	20.000	17.578	0.013
820.000	20.000	17.578	0.013
830.000	20.000	27.344	0.006
840.000	20.000	27.344	0.006
850.000	20.000	27.344	0.006
860.000	20.000	13.672	0.004
870.000	20.000	13.672	0.004
880.000	20.000	13.672	0.004
890.000	20.000	15.625	0.006
900.000	20.000	15.625	0.006
910.000	20.000	15.625	0.006
920.000	20.000	7.812	0.000
930.000	20.000	7.812	0.000
940.000	20.000	7.812	0.000
950.000	20.000	11.719	0.002
960.000	20.000	11.719	0.002
970.000	20.000	11.719	0.002
980.000	20.000	23.437	0.004
990.000	20.000	23.437	0.004
1000.000	20.000	23.437	0.004
1010.000	20.000	29.297	0.010
1020.000	20.000	29.297	0.010
1030.000	20.000	29.297	0.010
1040.000	20.000	23.437	-0.007
1050.000	20.000	23.437	-0.007
1060.000	20.000	23.437	-0.007
1070.000	20.000	33.203	0.007
1080.000	20.000	33.203	0.007
1090.000	20.000	33.203	0.007
1100.000	20.000	19.531	0.005
1110.000	20.000	19.531	0.005
1120.000	20.000	19.531	0.005
1130.000	20.000	9.766	-0.006
1140.000	20.000	9.766	-0.006
1150.000	20.000	9.766	-0.006
1160.000	20.000	11.719	0.006
1170.000	20.000	11.719	0.006
1180.000	20.000	11.719	0.006
1190.000	20.000	19.531	0.002
1200.000	20.000	19.531	0.002
1210.000	20.000	19.531	0.002
1220.000	20.000	13.672	-0.009
1230.000	20.000	13.672	-0.009
1240.000	20.000	13.672	-0.009
1250.000	20.000	21.484	0.000
1260.000	20.000	21.484	0.000
1270.000	20.000	21.484	0.000
1280.000	20.000	27.344	0.006
1290.000	20.000	27.344	0.006
1300.000	20.000	27.344	0.006
1310.000	20.000	21.484	-0.005
1320.000	20.000	21.484	-0.005
1330.000	20.000	21.484	-0.005
1340.000	20.000	27.344	0.001
1350.000	20.000	27.344	0.001
1360.000	20.000	27.344	0.001
1370.000	20.000	17.578	0.003
1380.000	20.000	17.578	0.003
1390.000	20.000	17.578	0.003
1400.000	20.000	11.719	0.004
1410.000	20.000	11.719	0.004
1420.000	20.000	11.719	0.004
1430.000	20.000	19.531	0.008
1440.000	20.000	19.531	0.008
1450.000	20.000	19.531	0.008
1460.000	20.000	33.203	0.007
1470.000	20.000	33.203	0.007
1480.000	20.000	33.203	0.007
1490.000	20.000	15.625	-0.004
1500.000	20.000	15.625	-0.004
1510.000	20.000	15.625	-0.004
1520.000	20.000	23.437	-0.006
1530.000	20.000	23.437	-0.006
1540.000	20.000	23.437	-0.006
1550.000	20.000	21.484	0.005
1560.000	20.000	21.484	0.005
1570.000	20.000	21.484	0.005
1580.000	20.000	11.719	0.002
1590.000	20.000	11.719	0.002
1600.000	20.000	11.719	0.002
1610.000	20.000	21.484	0.003
1620.000	20.000	21.484	0.003
1630.000	20.000	21.484	0.003
1640.000	20.000	35.156	0.008
1650.000	20.000	35.156	0.008
1660.000	20.000	35.156	0.008
1670.000	20.000	7.812	0.010
1680.000	20.000	7.812	0.010
1690.000	20.000	7.812	0.010
1700.000	20.000	11.719	-0.005
1710.000	20.000	11.719	-0.005
1720.000	20.000	11.719	-0.005
1730.000	20.000	9.766	0.008
1740.000	20.000	9.766	0.008
1750.000	20.000	9.766	0.008
1760.000	20.000	9.766	-0.006
1770.000	20.000	9.766	-0.006
1780.000	20.000	9.766	-0.006
1790.000	20.000	9.766	0.005
1800.000	20.000	9.766	0.005
1810.000	20.000	9.766	0.005
1820.000	20.000	17.578	0.000
1830.000	20.000	17.578	0.000
1840.000	20.000	17.578	0.000
1850.000	20.000	15.625	-0.011
1860.000	20.000	15.625	-0.011
1870.000	20.000	15.625	-0.011
1880.000	20.000	1.953	0.002
1890.000	20.000	1.953	0.002
1900.000	20.000	1.953	0.002
1910.000	20.000	9.766	0.000
1920.000	20.000	9.766	0.000
1930.000	20.000	9.766	0.000
1940.000	20.000	33.203	0.010
1950.000	20.000	33.203	0.010
1960.000	20.000	33.203	0.010
1970.000	20.000	11.719	0.004
1980.000	20.000	11.719	0.004
1990.000	20.000	11.719	0.004
2000.000	20.000	21.484	-0.004
2010.000	20.000	21.484	-0.004
2020.000	20.000	21.484	-0.004
2030.000	20.000	17.578	-0.004
2040.000	20.000	17.578	-0.004
2050.000	20.000	17.578	-0.004
2060.000	20.000	7.812	0.011
2070.000	20.000	7.812	0.011
2080.000	20.000	7.812	0.011
2090.000	20.000	19.531	0.005
2100.000	20.000	19.531	0.005
2110.000	20.000	19.531	0.005
2120.000	20.000	11.719	0.006
2130.000	20.000	11.719	0.006
2140.000	20.000	11.719	0.006
2150.000	20.000	9.766	-0.002
2160.000	20.000	9.766	-0.002
2170.000	20.000	9.766	-0.002
2180.000	20.000	21.484	0.002
2190.000	20.000	21.484	0.002
2200.000	20.000	21.484	0.002
2210.000	20.000	33.203	0.007
2220.000	20.000	33.203	0.007
2230.000	20.000	33.203	0.007
2240.000	20.000	15.625	-0.001
2250.000	20.000	15.625	-0.001
2260.000	20.000	15.625	-0.001
2270.000	20.000	35.156	0.005
2280.000	20.000	35.156	0.005
2290.000	20.000	35.156	0.005
2300.000	20.000	23.437	0.007
2310.000	20.000	23.437	0.007
2320.000	20.000	23.437	0.007
2330.000	20.000	0.000	0.001
2340.000	20.000	0.000	0.001
2350.000	20.000	0.000	0.001
2360.000	20.000	29.297	0.009
2370.000	20.000	29.297	0.009
2380.000	20.000	29.297	0.009
2390.000	20.000	9.766	0.005
2400.000	20.000	9.766	0.005
2410.000	20.000	9.766	0.005
2420.000	20.000	7.812	-0.005
2430.000	20.000	7.812	-0.005
2440.000	20.000	7.812	-0.005
2450.000	20.000	25.391	0.004
2460.000	20.000	25.391	0.004
2470.000	20.000	25.391	0.004
2480.000	20.000	11.719	-0.006
2490.000	20.000	11.719	-0.006
2500.000	20.000	11.719	-0.006
2510.000	20.000	17.578	-0.005
2520.000	20.000	17.578	-0.005
2530.000	20.000	17.578	-0.005
2540.000	20.000	7.812	0.001
2550.000	20.000	7.812	0.001
2560.000	20.000	7.812	0.001
2570.000	20.000	3.906	0.001
2580.000	20.000	3.906	0.001
2590.000	20.000	3.906	0.001
2600.000	20.000	15.625	0.007
2610.000	20.000	15.625	0.007
2620.000	20.000	15.625	0.007
2630.000	20.000	27.344	0.005
2640.000	20.000	27.344	0.005
2650.000	20.000	27.344	0.005
2660.000	20.000	23.437	0.006
2670.000	20.000	23.437	0.006
2680.000	20.000	23.437	0.006
2690.000	20.000	17.578	0.001
2700.000	20.000	17.578	0.001
2710.000	20.000	17.578	0.001
2720.000	20.000	21.484	-0.004
2730.000	20.000	21.484	-0.004
2740.000	20.000	21.484	-0.004
2750.000	20.000	13.672	-0.005
2760.000	20.000	13.672	-0.005
2770.000	20.000	13.672	-0.005
2780.000	20.000	37.109	0.004
2790.000	20.000	37.109	0.004
2800.000	20.000	37.109	0.004
2810.000	20.000	15.625	0.002
2820.000	20.000	15.625	0.002
2830.000	20.000	15.625	0.002
2840.000	20.000	25.391	0.011
2850.000	20.000	25.391	0.011
2860.000	20.000	25.391	0.011
2870.000	20.000	21.484	0.000
2880.000	20.000	21.484	0.000
2890.000	20.000	21.484	0.000
2900.000	20.000	19.531	0.006
2910.000	20.000	19.531	0.006
2920.000	20.000	19.531	0.006
2930.000	20.000	7.812	-0.002
2940.000	20.000	7.812	-0.002
2950.000	20.000	7.812	-0.002
2960.000	20.000	11.719	-0.007
2970.000	20.000	11.719	-0.007
2980.000	20.000	11.719	-0.007
2990.000	20.000	15.625	0.000
3000.000	20.000	15.625	0.000
3010.000	20.000	15.625	0.000
3020.000	20.000	17.578	0.005
3030.000	20.000	17.578	0.005
3040.000	20.000	17.578	0.005
3050.000	20.000	23.437	0.000
3060.000	20.000	23.437	0.000
3070.000	20.000	23.437	0.000
3080.000	20.000	13.672	-0.002
3090.000	20.000	13.672	-0.002
3100.000	20.000	13.672	-0.002
3110.000	20.000	25.391	-0.001
3120.000	20.000	25.391	-0.001
3130.000	20.000	25.391	-0.001
3140.000	20.000	27.344	0.010
3150.000	20.000	27.344	0.010
3160.000	20.000	27.344	0.010
3170.000	20.000	13.672	-0.001
3180.000	20.000	13.672	-0.001
3190.000	20.000	13.672	-0.001
3200.000	20.000	3.906	-0.001
3210.000	20.000	3.906	-0.001
3220.000	20.000	3.906	-0.001
3230.000	20.000	13.672	0.000
3240.000	20.000	13.672	0.000
3250.000	20.000	13.672	0.000
3260.000	20.000	21.484	-0.005
3270.000	20.000	21.484	-0.005
3280.000	20.000	21.484	-0.005
3290.000	20.000	31.250	0.004
3300.000	20.000	31.250	0.004
3310.000	20.000	31.250	0.004
3320.000	20.000	23.437	0.004
3330.000	20.000	23.437	0.004
3340.000	20.000	23.437	0.004
3350.000	20.000	13.672	-0.001
3360.000	20.000	13.672	-0.001
3370.000	20.000	13.672	-0.001
3380.000	20.000	21.484	-0.009
3390.000	20.000	21.484	-0.009
3400.000	20.000	21.484	-0.009
3410.000	20.000	9.766	0.002
3420.000	20.000	9.766	0.002
3430.000	20.000	9.766	0.002
3440.000	20.000	17.578	0.005
3450.000	20.000	17.578	0.005
3460.000	20.000	17.578	0.005
3470.000	20.000	13.672	-0.004
3480.000	20.000	13.672	-0.004
3490.000	20.000	13.672	-0.004
3500.000	20.000	15.625	0.003
3510.000	20.000	15.625	0.003
3520.000	20.000	15.625	0.003
3530.000	20.000	13.672	-0.011
3540.000	20.000	13.672	-0.011
3550.000	20.000	13.672	-0.011
3560.000	20.000	17.578	0.002
3570.000	20.000	17.578	0.002
3580.000	20.000	17.578	0.002
3590.000	20.000	27.344	0.008
3600.000	20.000	27.344	0.008
3610.000	20.000	27.344	0.008
3620.000	20.000	23.437	0.004
3630.000	20.000	23.437	0.004
3640.000	20.000	23.437	0.004
3650.000	20.000	29.297	0.002
3660.000	20.000	29.297	0.002
3670.000	20.000	29.297	0.002
3680.000	20.000	27.344	0.009
3690.000	20.000	27.344	0.009
3700.000	20.000	27.344	0.009
3710.000	20.000	27.344	0.006
3720.000	20.000	27.344	0.006
3730.000	20.000	27.344	0.006
3740.000	20.000	11.719	0.002
3750.000	20.000	11.719	0.002
3760.000	20.000	11.719	0.002
3770.000	20.000	11.719	-0.010
3780.000	20.000	11.719	-0.010
3790.000	20.000	11.719	-0.010
3800.000	20.000	7.812	-0.007
3810.000	20.000	7.812	-0.007
3820.000	20.000	7.812	-0.007
3830.000	20.000	31.250	0.007
3840.000	20.000	31.250	0.007
3850.000	20.000	31.250	0.007
3860.000	20.000	9.766	-0.003
3870.000	20.000	9.766	-0.003
3880.000	20.000	9.766	-0.003
3890.000	20.000	11.719	0.005
3900.000	20.000	11.719	0.005
3910.000	20.000	11.719	0.005
3920.000	20.000	17.578	0.012
3930.000	20.000	17.578	0.012
3940.000	20.000	17.578	0.012
3950.000	20.000	5.859	-0.004
3960.000	20.000	5.859	-0.004
3970.000	20.000	5.859	-0.004
3980.000	20.000	17.578	0.001
3990.000	20.000	17.578	0.001
4000.000	20.000	17.578	0.001
4010.000	20.000	23.437	0.009
4020.000	20.000	23.437	0.009
4030.000	20.000	23.437	0.009
4040.000	20.000	33.203	0.007
4050.000	20.000	33.203	0.007
4060.000	20.000	33.203	0.007
4070.000	20.000	15.625	-0.007
4080.000	20.000	15.625	-0.007
4090.000	20.000	15.625	-0.007
4100.000	20.000	15.625	0.009
4110.000	20.000	15.625	0.009
4120.000	20.000	15.625	0.009
4130.000	20.000	31.250	0.004
4140.000	20.000	31.250	0.004
4150.000	20.000	31.250	0.004
4160.000	20.000	19.531	0.013
4170.000	20.000	19.531	0.013
4180.000	20.000	19.531	0.013
4190.000	20.000	17.578	0.002
4200.000	20.000	17.578	0.002
4210.000	20.000	17.578	0.002
4220.000	20.000	21.484	0.009
4230.000	20.000	21.484	0.009
4240.000	20.000	21.484	0.009
4250.000	20.000	7.812	0.004
4260.000	20.000	7.812	0.004
4270.000	20.000	7.812	0.004
4280.000	20.000	5.859	0.004
4290.000	20.000	5.859	0.004
4300.000	20.000	5.859	0.004
4310.000	20.000	13.672	0.005
4320.000	20.000	13.672	0.005
4330.000	20.000	13.672	0.005
4340.000	20.000	35.156	0.010
4350.000	20.000	35.156	0.010
4360.000	20.000	35.156	0.010
4370.000	20.000	11.719	0.011
4380.000	20.000	11.719	0.011
4390.000	20.000	11.719	0.011
4400.000	20.000	25.391	0.010
4410.000	20.000	25.391	0.010
4420.000	20.000	25.391	0.010
4430.000	20.000	17.578	0.004
4440.000	20.000	17.578	0.004
4450.000	20.000	17.578	0.004
4460.000	20.000	5.859	-0.004
4470.000	20.000	5.859	-0.004
4480.000	20.000	5.859	-0.004
4490.000	20.000	5.859	0.002
4500.000	20.000	5.859	0.002
4510.000	20.000	5.859	0.002
4520.000	20.000	15.625	-0.002
4530.000	20.000	15.625	-0.002
4540.000	20.000	15.625	-0.002
4550.000	20.000	33.203	0.006
4560.000	20.000	33.203	0.006
4570.000	20.000	33.203	0.006
4580.000	20.000	27.344	-0.004
4590.000	20.000	27.344	-0.004
4600.000	20.000	27.344	-0.004
4610.000	20.000	15.625	-0.003
4620.000	20.000	15.625	-0.003
4630.000	20.000	15.625	-0.003
4640.000	20.000	11.719	-0.007
4650.000	20.000	11.719	-0.007
4660.000	20.000	11.719	-0.007
4670.000	20.000	9.766	0.008
4680.000	20.000	9.766	0.008
4690.000	20.000	9.766	0.008
4700.000	20.000	21.484	0.006
4710.000	20.000	21.484	0.006
4720.000	20.000	21.484	0.006
4730.000	20.000	13.672	0.000
4740.000	20.000	13.672	0.000
4750.000	20.000	13.672	0.000
4760.000	20.000	19.531	-0.005
4770.000	20.000	19.531	-0.005
4780.000	20.000	19.531	-0.005
4790.000	20.000	9.766	-0.004
4800.000	20.000	9.766	-0.004
4810.000	20.000	9.766	-0.004
4820.000	20.000	17.578	0.005
4830.000	20.000	17.578	0.005
4840.000	20.000	17.578	0.005
4850.000	20.000	29.297	0.006
4860.000	20.000	29.297	0.006
4870.000	20.000	29.297	0.006
4880.000	20.000	11.719	0.004
4890.000	20.000	11.719	0.004
4900.000	20.000	11.719	0.004
4910.000	20.000	21.484	-0.006
4920.000	20.000	21.484	-0.006
4930.000	20.000	21.484	-0.006
4940.000	20.000	17.578	0.003
4950.000	20.000	17.578	0.003
4960.000	20.000	17.578	0.003
4970.000	20.000	13.672	0.012
4980.000	20.000	13.672	0.012
4990.000	20.000	13.672	0.012
5000.000	20.000	11.719	0.000
5010.000	20.000	11.719	0.000
5020.000	20.000	11.719	0.000
5030.000	20.000	25.391	-0.008
5040.000	20.000	25.391	-0.008
5050.000	20.000	25.391	-0.008
5060.000	20.000	15.625	0.004
5070.000	20.000	15.625	0.004
5080.000	20.000	15.625	0.004
5090.000	20.000	33.203	0.003
5100.000	20.000	33.203	0.003
5110.000	20.000	33.203	0.003
5120.000	20.000	11.719	0.006
5130.000	20.000	11.719	0.006
5140.000	20.000	11.719	0.006
5150.000	20.000	21.484	-0.008
5160.000	20.000	21.484	-0.008
5170.000	20.000	21.484	-0.008
5180.000	20.000	9.766	-0.002
5190.000	20.000	9.766	-0.002
5200.000	20.000	9.766	-0.002
5210.000	20.000	25.391	0.005
5220.000	20.000	25.391	0.005
5230.000	20.000	25.391	0.005
5240.000	20.000	3.906	-0.006
5250.000	20.000	3.906	-0.006
5260.000	20.000	3.906	-0.006
5270.000	20.000	27.344	0.004
5280.000	20.000	27.344	0.004
5290.000	20.000	27.344	0.004
5300.000	20.000	23.437	-0.002
5310.000	20.000	23.437	-0.002
5320.000	20.000	23.437	-0.002
5330.000	20.000	25.391	0.005
5340.000	20.000	25.391	0.005
5350.000	20.000	25.391	0.005
5360.000	20.000	7.812	-0.002
5370.000	20.000	7.812	-0.002
5380.000	20.000	7.812	-0.002
5390.000	20.000	33.203	0.003
5400.000	20.000	33.203	0.003
5410.000	20.000	33.203	0.003
5420.000	20.000	27.344	-0.006
5430.000	20.000	27.344	-0.006
5440.000	20.000	27.344	-0.006
5450.000	20.000	19.531	0.004
5460.000	20.000	19.531	0.004
5470.000	20.000	19.531	0.004
5480.000	20.000	27.344	0.010
5490.000	20.000	27.344	0.010
5500.000	20.000	27.344	0.010
5510.000	20.000	29.297	0.000
5520.000	20.000	29.297	0.000
5530.000	20.000	29.297	0.000
5540.000	20.000	19.531	0.003
5550.000	20.000	19.531	0.003
5560.000	20.000	19.531	0.003
5570.000	20.000	15.625	-0.007
5580.000	20.000	15.625	-0.007
5590.000	20.000	15.625	-0.007
5600.000	20.000	27.344	-0.004
5610.000	20.000	27.344	-0.004
5620.000	20.000	27.344	-0.004
5630.000	20.000	25.391	0.006
5640.000	20.000	25.391	0.006
5650.000	20.000	25.391	0.006
5660.000	20.000	5.859	-0.007
5670.000	20.000	5.859	-0.007
5680.000	20.000	5.859	-0.007
5690.000	20.000	15.625	-0.004
5700.000	20.000	15.625	-0.004
5710.000	20.000	15.625	-0.004
5720.000	20.000	1.953	0.001
5730.000	20.000	1.953	0.001
5740.000	20.000	1.953	0.001
5750.000	20.000	19.531	0.002
5760.000	20.000	19.531	0.002
5770.000	20.000	19.531	0.002
5780.000	20.000	35.156	0.010
5790.000	20.000	35.156	0.010
5800.000	20.000	35.156	0.010
5810.000	20.000	23.437	0.015
5820.000	20.000	23.437	0.015
5830.000	20.000	23.437	0.015
5840.000	20.000	33.203	0.003
5850.000	20.000	33.203	0.003
5860.000	20.000	33.203	0.003
5870.000	20.000	21.484	0.007
5880.000	20.000	21.484	0.007
5890.000	20.000	21.484	0.007
5900.000	20.000	27.344	0.002
5910.000	20.000	27.344	0.002
5920.000	20.000	27.344	0.002
5930.000	20.000	11.719	0.000
5940.000	20.000	11.719	0.000
5950.000	20.000	11.719	0.000
5960.000	20.000	19.531	-0.009
5970.000	20.000	19.531	-0.009
5980.000	20.000	19.531	-0.009
5990.000	20.000	7.812	0.000
6000.000	20.000	7.812	0.000
6010.000	20.000	7.812	0.000
6020.000	20.000	11.719	0.005
6030.000	20.000	11.719	0.005
6040.000	20.000	11.719	0.005
6050.000	20.000	19.531	-0.001
6060.000	20.000	19.531	-0.001
6070.000	20.000	19.531	-0.001
6080.000	20.000	21.484	0.006
6090.000	20.000	21.484	0.006
6100.000	20.000	21.484	0.006
10.000	20.000	19.531	-0.001
20.000	20.000	19.531	-0.001
30.000	20.000	19.531	-0.001
40.000	20.000	15.625	-0.001
50.000	20.000	15.625	-0.001
60.000	20.000	15.625	-0.001
70.000	20.000	37.109	0.008
80.000	20.000	37.109	0.008
90.000	20.000	37.109	0.008
100.000	20.000	23.437	0.008
110.000	20.000	23.437	0.008
120.000	20.000	23.437	0.008
130.000	20.000	23.437	-0.005
140.000	20.000	23.437	-0.005
150.000	20.000	23.437	-0.005
160.000	20.000	5.859	-0.003
170.000	20.000	5.859	-0.003
180.000	20.000	5.859	-0.003
190.000	20.000	21.484	0.009
200.000	20.000	21.484	0.009
210.000	20.000	21.484	0.009
220.000	20.000	23.437	0.000
230.000	20.000	23.437	0.000
240.000	20.000	23.437	0.000
250.000	20.000	17.578	0.005
260.000	20.000	17.578	0.005
270.000	20.000	17.578	0.005
280.000	20.000	19.531	0.011
290.000	20.000	19.531	0.011
300.000	20.000	19.531	0.011
310.000	20.000	23.437	-0.001
320.000	20.000	23.437	-0.001
330.000	20.000	23.437	-0.001
340.000	20.000	19.531	0.008
350.000	20.000	19.531	0.008
360.000	20.000	19.531	0.008
370.000	20.000	17.578	-0.001
380.000	20.000	17.578	-0.001
390.000	20.000	17.578	-0.001
400.000	20.000	17.578	-0.006
410.000	20.000	17.578	-0.006
420.000	20.000	17.578	-0.006
430.000	20.000	15.625	0.000
440.000	20.000	15.625	0.000
450.000	20.000	15.625	0.000
460.000	20.000	31.250	0.004
