%Time [ms]	Commanded Torque [mNm]	Angular Velocity [RPM]	Actual Current [Amp]	%10/7/202510:08 AM
470.000	20.000	31.250	0.004
480.000	20.000	31.250	0.004
490.000	20.000	19.531	0.005
500.000	20.000	19.531	0.005
510.000	20.000	19.531	0.005
520.000	20.000	19.531	0.010
530.000	20.000	19.531	0.010
540.000	20.000	19.531	0.010
550.000	20.000	23.437	0.005
560.000	20.000	23.437	0.005
570.000	20.000	23.437	0.005
580.000	20.000	11.719	0.004
590.000	20.000	11.719	0.004
600.000	20.000	11.719	0.004
610.000	20.000	29.297	0.008
620.000	20.000	29.297	0.008
630.000	20.000	29.297	0.008
640.000	20.000	15.625	-0.007
650.000	20.000	15.625	-0.007
660.000	20.000	15.625	-0.007
670.000	20.000	31.250	-0.004
680.000	20.000	31.250	-0.004
690.000	20.000	31.250	-0.004
700.000	20.000	23.437	0.002
710.000	20.000	23.437	0.002
720.000	20.000	23.437	0.002
730.000	20.000	17.578	-0.004
740.000	20.000	17.578	-0.004
750.000	20.000	17.578	-0.004
760.000	20.000	1.953	-0.001
770.000	20.000	1.953	-0.001
780.000	20.000	1.953	-0.001
790.000	20.000	27.344	0.005
800.000	20.000	27.344	0.005
810.000	20.000	27.344	0.005
820.000	20.000	19.531	0.005
830.000	20.000	19.531	0.005
840.000	20.000	19.531	0.005
850.000	20.000	7.812	0.006
860.000	20.000	7.812	0.006
870.000	20.000	7.812	0.006
880.000	20.000	25.391	0.004
890.000	20.000	25.391	0.004
900.000	20.000	25.391	0.004
910.000	20.000	25.391	-0.003
920.000	20.000	25.391	-0.003
930.000	20.000	25.391	-0.003
940.000	20.000	19.531	0.002
950.000	20.000	19.531	0.002
960.000	20.000	19.531	0.002
970.000	20.000	11.719	-0.002
980.000	20.000	11.719	-0.002
990.000	20.000	11.719	-0.002
1000.000	20.000	11.719	0.001
1010.000	20.000	11.719	0.001
1020.000	20.000	11.719	0.001
1030.000	20.000	19.531	0.000
1040.000	20.000	19.531	0.000
1050.000	20.000	19.531	0.000
1060.000	20.000	23.437	0.009
1070.000	20.000	23.437	0.009
1080.000	20.000	23.437	0.009
1090.000	20.000	19.531	0.006
1100.000	20.000	19.531	0.006
1110.000	20.000	19.531	0.006
1120.000	20.000	21.484	0.008
1130.000	20.000	21.484	0.008
1140.000	20.000	21.484	0.008
1150.000	20.000	29.297	0.006
1160.000	20.000	29.297	0.006
1170.000	20.000	29.297	0.006
1180.000	20.000	23.437	0.007
1190.000	20.000	23.437	0.007
1200.000	20.000	23.437	0.007
1210.000	20.000	13.672	-0.008
1220.000	20.000	13.672	-0.008
1230.000	20.000	13.672	-0.008
1240.000	20.000	33.203	0.005
1250.000	20.000	33.203	0.005
1260.000	20.000	33.203	0.005
1270.000	20.000	23.437	0.008
1280.000	20.000	23.437	0.008
1290.000	20.000	23.437	0.008
1300.000	20.000	27.344	0.005
1310.000	20.000	27.344	0.005
1320.000	20.000	27.344	0.005
1330.000	20.000	17.578	-0.006
1340.000	20.000	17.578	-0.006
1350.000	20.000	17.578	-0.006
1360.000	20.000	7.812	0.003
1370.000	20.000	7.812	0.003
1380.000	20.000	7.812	0.003
1390.000	20.000	19.531	0.002
1400.000	20.000	19.531	0.002
1410.000	20.000	19.531	0.002
1420.000	20.000	27.344	0.007
1430.000	20.000	27.344	0.007
1440.000	20.000	27.344	0.007
1450.000	20.000	13.672	-0.001
1460.000	20.000	13.672	-0.001
1470.000	20.000	13.672	-0.001
1480.000	20.000	21.484	-0.010
1490.000	20.000	21.484	-0.010
1500.000	20.000	21.484	-0.010
1510.000	20.000	33.203	0.003
1520.000	20.000	33.203	0.003
1530.000	20.000	33.203	0.003
1540.000	20.000	17.578	0.004
1550.000	20.000	17.578	0.004
1560.000	20.000	17.578	0.004
1570.000	20.000	21.484	-0.005
1580.000	20.000	21.484	-0.005
1590.000	20.000	21.484	-0.005
1600.000	20.000	15.625	0.001
1610.000	20.000	15.625	0.001
1620.000	20.000	15.625	0.001
1630.000	20.000	9.766	0.004
1640.000	20.000	9.766	0.004
1650.000	20.000	9.766	0.004
1660.000	20.000	23.437	0.005
1670.000	20.000	23.437	0.005
1680.000	20.000	23.437	0.005
1690.000	20.000	23.437	0.006
1700.000	20.000	23.437	0.006
1710.000	20.000	23.437	0.006
1720.000	20.000	25.391	0.005
1730.000	20.000	25.391	0.005
1740.000	20.000	25.391	0.005
1750.000	20.000	11.719	0.003
1760.000	20.000	11.719	0.003
1770.000	20.000	11.719	0.003
1780.000	20.000	9.766	0.007
1790.000	20.000	9.766	0.007
1800.000	20.000	9.766	0.007
1810.000	20.000	9.766	0.002
1820.000	20.000	9.766	0.002
1830.000	20.000	9.766	0.002
1840.000	20.000	15.625	-0.006
1850.000	20.000	15.625	-0.006
1860.000	20.000	15.625	-0.006
1870.000	20.000	19.531	0.006
1880.000	20.000	19.531	0.006
1890.000	20.000	19.531	0.006
1900.000	20.000	39.062	0.005
1910.000	20.000	39.062	0.005
1920.000	20.000	39.062	0.005
1930.000	20.000	23.437	0.004
1940.000	20.000	23.437	0.004
1950.000	20.000	23.437	0.004
1960.000	20.000	23.437	0.002
1970.000	20.000	23.437	0.002
1980.000	20.000	23.437	0.002
1990.000	20.000	25.391	0.003
2000.000	20.000	25.391	0.003
2010.000	20.000	25.391	0.003
2020.000	20.000	19.531	0.006
2030.000	20.000	19.531	0.006
2040.000	20.000	19.531	0.006
2050.000	20.000	21.484	0.004
2060.000	20.000	21.484	0.004
2070.000	20.000	21.484	0.004
2080.000	20.000	17.578	-0.004
2090.000	20.000	17.578	-0.004
2100.000	20.000	17.578	-0.004
2110.000	20.000	15.625	-0.002
2120.000	20.000	15.625	-0.002
2130.000	20.000	15.625	-0.002
2140.000	20.000	29.297	0.003
2150.000	20.000	29.297	0.003
2160.000	20.000	29.297	0.003
2170.000	20.000	19.531	-0.003
2180.000	20.000	19.531	-0.003
2190.000	20.000	19.531	-0.003
2200.000	20.000	13.672	-0.006
2210.000	20.000	13.672	-0.006
2220.000	20.000	13.672	-0.006
2230.000	20.000	15.625	-0.007
2240.000	20.000	15.625	-0.007
2250.000	20.000	15.625	-0.007
2260.000	20.000	19.531	0.002
2270.000	20.000	19.531	0.002
2280.000	20.000	19.531	0.002
2290.000	20.000	7.812	-0.001
2300.000	20.000	7.812	-0.001
2310.000	20.000	7.812	-0.001
2320.000	20.000	13.672	-0.005
2330.000	20.000	13.672	-0.005
2340.000	20.000	13.672	-0.005
2350.000	20.000	3.906	0.005
2360.000	20.000	3.906	0.005
2370.000	20.000	3.906	0.005
2380.000	20.000	15.625	0.005
2390.000	20.000	15.625	0.005
2400.000	20.000	15.625	0.005
2410.000	20.000	21.484	-0.003
2420.000	20.000	21.484	-0.003
2430.000	20.000	21.484	-0.003
2440.000	20.000	25.391	0.006
2450.000	20.000	25.391	0.006
2460.000	20.000	25.391	0.006
2470.000	20.000	21.484	0.002
2480.000	20.000	21.484	0.002
2490.000	20.000	21.484	0.002
2500.000	20.000	23.437	-0.001
2510.000	20.000	23.437	-0.001
2520.000	20.000	23.437	-0.001
2530.000	20.000	21.484	0.002
2540.000	20.000	21.484	0.002
2550.000	20.000	21.484	0.002
2560.000	20.000	27.344	-0.004
2570.000	20.000	27.344	-0.004
2580.000	20.000	27.344	-0.004
2590.000	20.000	17.578	-0.001
2600.000	20.000	17.578	-0.001
2610.000	20.000	17.578	-0.001
2620.000	20.000	17.578	-0.003
2630.000	20.000	17.578	-0.003
2640.000	20.000	17.578	-0.003
2650.000	20.000	29.297	0.009
2660.000	20.000	29.297	0.009
2670.000	20.000	29.297	0.009
2680.000	20.000	11.719	0.004
2690.000	20.000	11.719	0.004
2700.000	20.000	11.719	0.004
2710.000	20.000	17.578	0.008
2720.000	20.000	17.578	0.008
2730.000	20.000	17.578	0.008
2740.000	20.000	9.766	0.001
2750.000	20.000	9.766	0.001
2760.000	20.000	9.766	0.001
2770.000	20.000	23.437	-0.005
2780.000	20.000	23.437	-0.005
2790.000	20.000	23.437	-0.005
2800.000	20.000	5.859	0.001
2810.000	20.000	5.859	0.001
2820.000	20.000	5.859	0.001
2830.000	20.000	17.578	0.009
2840.000	20.000	17.578	0.009
2850.000	20.000	17.578	0.009
2860.000	20.000	13.672	0.008
2870.000	20.000	13.672	0.008
2880.000	20.000	13.672	0.008
2890.000	20.000	11.719	0.001
2900.000	20.000	11.719	0.001
2910.000	20.000	11.719	0.001
2920.000	20.000	23.437	-0.001
2930.000	20.000	23.437	-0.001
2940.000	20.000	23.437	-0.001
2950.000	20.000	19.531	0.005
2960.000	20.000	19.531	0.005
2970.000	20.000	19.531	0.005
2980.000	20.000	13.672	-0.004
2990.000	20.000	13.672	-0.004
3000.000	20.000	13.672	-0.004
3010.000	20.000	27.344	0.007
3020.000	20.000	27.344	0.007
3030.000	20.000	27.344	0.007
3040.000	20.000	37.109	0.002
3050.000	20.000	37.109	0.002
3060.000	20.000	37.109	0.002
3070.000	20.000	15.625	-0.008
3080.000	20.000	15.625	-0.008
3090.000	20.000	15.625	-0.008
3100.000	20.000	25.391	0.007
3110.000	20.000	25.391	0.007
3120.000	20.000	25.391	0.007
3130.000	20.000	25.391	0.004
3140.000	20.000	25.391	0.004
3150.000	20.000	25.391	0.004
3160.000	20.000	7.812	0.000
3170.000	20.000	7.812	0.000
3180.000	20.000	7.812	0.000
3190.000	20.000	25.391	-0.002
3200.000	20.000	25.391	-0.002
3210.000	20.000	25.391	-0.002
3220.000	20.000	15.625	0.003
3230.000	20.000	15.625	0.003
3240.000	20.000	15.625	0.003
3250.000	20.000	15.625	0.003
3260.000	20.000	15.625	0.003
3270.000	20.000	15.625	0.003
3280.000	20.000	11.719	0.002
3290.000	20.000	11.719	0.002
3300.000	20.000	11.719	0.002
3310.000	20.000	21.484	-0.005
3320.000	20.000	21.484	-0.005
3330.000	20.000	21.484	-0.005
3340.000	20.000	9.766	0.006
3350.000	20.000	9.766	0.006
3360.000	20.000	9.766	0.006
3370.000	20.000	31.250	0.011
3380.000	20.000	31.250	0.011
3390.000	20.000	31.250	0.011
3400.000	20.000	31.250	0.002
3410.000	20.000	31.250	0.002
3420.000	20.000	31.250	0.002
3430.000	20.000	37.109	-0.002
3440.000	20.000	37.109	-0.002
3450.000	20.000	37.109	-0.002
3460.000	20.000	23.437	0.000
3470.000	20.000	23.437	0.000
3480.000	20.000	23.437	0.000
3490.000	20.000	11.719	-0.006
3500.000	20.000	11.719	-0.006
3510.000	20.000	11.719	-0.006
3520.000	20.000	13.672	-0.004
3530.000	20.000	13.672	-0.004
3540.000	20.000	13.672	-0.004
3550.000	20.000	19.531	0.001
3560.000	20.000	19.531	0.001
3570.000	20.000	19.531	0.001
3580.000	20.000	25.391	-0.002
3590.000	20.000	25.391	-0.002
3600.000	20.000	25.391	-0.002
3610.000	20.000	17.578	-0.001
3620.000	20.000	17.578	-0.001
3630.000	20.000	17.578	-0.001
3640.000	20.000	13.672	0.005
3650.000	20.000	13.672	0.005
3660.000	20.000	13.672	0.005
3670.000	20.000	27.344	0.004
3680.000	20.000	27.344	0.004
3690.000	20.000	27.344	0.004
3700.000	20.000	11.719	-0.005
3710.000	20.000	11.719	-0.005
3720.000	20.000	11.719	-0.005
3730.000	20.000	17.578	0.002
3740.000	20.000	17.578	0.002
3750.000	20.000	17.578	0.002
3760.000	20.000	19.531	0.005
3770.000	20.000	19.531	0.005
3780.000	20.000	19.531	0.005
3790.000	20.000	0.000	0.000
3800.000	20.000	0.000	0.000
3810.000	20.000	0.000	0.000
3820.000	20.000	17.578	0.003
3830.000	20.000	17.578	0.003
3840.000	20.000	17.578	0.003
3850.000	20.000	19.531	0.002
3860.000	20.000	19.531	0.002
3870.000	20.000	19.531	0.002
3880.000	20.000	19.531	0.000
3890.000	20.000	19.531	0.000
3900.000	20.000	19.531	0.000
3910.000	20.000	27.344	0.008
3920.000	20.000	27.344	0.008
3930.000	20.000	27.344	0.008
3940.000	20.000	15.625	0.004
3950.000	20.000	15.625	0.004
3960.000	20.000	15.625	0.004
3970.000	20.000	25.391	0.008
3980.000	20.000	25.391	0.008
3990.000	20.000	25.391	0.008
4000.000	20.000	15.625	0.000
4010.000	20.000	15.625	0.000
4020.000	20.000	15.625	0.000
4030.000	20.000	25.391	0.002
4040.000	20.000	25.391	0.002
4050.000	20.000	25.391	0.002
4060.000	20.000	21.484	0.008
4070.000	20.000	21.484	0.008
4080.000	20.000	21.484	0.008
4090.000	20.000	31.250	0.002
4100.000	20.000	31.250	0.002
4110.000	20.000	31.250	0.002
4120.000	20.000	23.437	-0.009
4130.000	20.000	23.437	-0.009
4140.000	20.000	23.437	-0.009
4150.000	20.000	9.766	-0.002
4160.000	20.000	9.766	-0.002
4170.000	20.000	9.766	-0.002
4180.000	20.000	15.625	-0.006
4190.000	20.000	15.625	-0.006
4200.000	20.000	15.625	-0.006
4210.000	20.000	11.719	0.001
4220.000	20.000	11.719	0.001
4230.000	20.000	11.719	0.001
4240.000	20.000	5.859	0.000
4250.000	20.000	5.859	0.000
4260.000	20.000	5.859	0.000
4270.000	20.000	17.578	0.004
4280.000	20.000	17.578	0.004
4290.000	20.000	17.578	0.004
4300.000	20.000	35.156	0.004
4310.000	20.000	35.156	0.004
4320.000	20.000	35.156	0.004
4330.000	20.000	25.391	-0.006
4340.000	20.000	25.391	-0.006
4350.000	20.000	25.391	-0.006
4360.000	20.000	11.719	-0.007
4370.000	20.000	11.719	-0.007
4380.000	20.000	11.719	-0.007
4390.000	20.000	15.625	0.001
4400.000	20.000	15.625	0.001
4410.000	20.000	15.625	0.001
4420.000	20.000	15.625	0.011
4430.000	20.000	15.625	0.011
4440.000	20.000	15.625	0.011
4450.000	20.000	19.531	0.006
4460.000	20.000	19.531	0.006
4470.000	20.000	19.531	0.006
4480.000	20.000	25.391	0.006
4490.000	20.000	25.391	0.006
4500.000	20.000	25.391	0.006
4510.000	20.000	37.109	0.008
4520.000	20.000	37.109	0.008
4530.000	20.000	37.109	0.008
4540.000	20.000	29.297	0.008
4550.000	20.000	29.297	0.008
4560.000	20.000	29.297	0.008
4570.000	20.000	23.437	0.004
4580.000	20.000	23.437	0.004
4590.000	20.000	23.437	0.004
4600.000	20.000	19.531	-0.002
4610.000	20.000	19.531	-0.002
4620.000	20.000	19.531	-0.002
4630.000	20.000	17.578	0.006
4640.000	20.000	17.578	0.006
4650.000	20.000	17.578	0.006
4660.000	20.000	23.437	0.005
4670.000	20.000	23.437	0.005
4680.000	20.000	23.437	0.005
4690.000	20.000	19.531	0.007
4700.000	20.000	19.531	0.007
4710.000	20.000	19.531	0.007
4720.000	20.000	25.391	0.012
4730.000	20.000	25.391	0.012
4740.000	20.000	25.391	0.012
4750.000	20.000	15.625	0.002
4760.000	20.000	15.625	0.002
4770.000	20.000	15.625	0.002
4780.000	20.000	19.531	-0.003
4790.000	20.000	19.531	-0.003
4800.000	20.000	19.531	-0.003
4810.000	20.000	0.000	0.003
4820.000	20.000	0.000	0.003
4830.000	20.000	0.000	0.003
4840.000	20.000	13.672	-0.004
4850.000	20.000	13.672	-0.004
4860.000	20.000	13.672	-0.004
4870.000	20.000	23.437	0.007
4880.000	20.000	23.437	0.007
4890.000	20.000	23.437	0.007
4900.000	20.000	11.719	-0.002
4910.000	20.000	11.719	-0.002
4920.000	20.000	11.719	-0.002
4930.000	20.000	13.672	-0.002
4940.000	20.000	13.672	-0.002
4950.000	20.000	13.672	-0.002
4960.000	20.000	25.391	0.001
4970.000	20.000	25.391	0.001
4980.000	20.000	25.391	0.001
4990.000	20.000	11.719	-0.002
5000.000	20.000	11.719	-0.002
5010.000	20.000	11.719	-0.002
5020.000	20.000	15.625	0.002
5030.000	20.000	15.625	0.002
5040.000	20.000	15.625	0.002
5050.000	20.000	29.297	0.004
5060.000	20.000	29.297	0.004
5070.000	20.000	29.297	0.004
5080.000	20.000	23.437	0.002
5090.000	20.000	23.437	0.002
5100.000	20.000	23.437	0.002
5110.000	20.000	11.719	0.001
5120.000	20.000	11.719	0.001
5130.000	20.000	11.719	0.001
5140.000	20.000	17.578	-0.002
5150.000	20.000	17.578	-0.002
5160.000	20.000	17.578	-0.002
5170.000	20.000	17.578	0.003
5180.000	20.000	17.578	0.003
5190.000	20.000	17.578	0.003
5200.000	20.000	15.625	0.004
5210.000	20.000	15.625	0.004
5220.000	20.000	15.625	0.004
5230.000	20.000	11.719	0.003
5240.000	20.000	11.719	0.003
5250.000	20.000	11.719	0.003
5260.000	20.000	17.578	0.004
5270.000	20.000	17.578	0.004
5280.000	20.000	17.578	0.004
5290.000	20.000	9.766	0.002
5300.000	20.000	9.766	0.002
5310.000	20.000	9.766	0.002
5320.000	20.000	19.531	-0.004
5330.000	20.000	19.531	-0.004
5340.000	20.000	19.531	-0.004
5350.000	20.000	11.719	-0.005
5360.000	20.000	11.719	-0.005
5370.000	20.000	11.719	-0.005
5380.000	20.000	15.625	0.001
5390.000	20.000	15.625	0.001
5400.000	20.000	15.625	0.001
5410.000	20.000	13.672	-0.003
5420.000	20.000	13.672	-0.003
5430.000	20.000	13.672	-0.003
5440.000	20.000	27.344	0.007
5450.000	20.000	27.344	0.007
5460.000	20.000	27.344	0.007
5470.000	20.000	15.625	-0.002
5480.000	20.000	15.625	-0.002
5490.000	20.000	15.625	-0.002
5500.000	20.000	19.531	-0.003
5510.000	20.000	19.531	-0.003
5520.000	20.000	19.531	-0.003
5530.000	20.000	25.391	0.006
5540.000	20.000	25.391	0.006
5550.000	20.000	25.391	0.006
5560.000	20.000	17.578	-0.003
5570.000	20.000	17.578	-0.003
5580.000	20.000	17.578	-0.003
5590.000	20.000	3.906	0.006
5600.000	20.000	3.906	0.006
5610.000	20.000	3.906	0.006
5620.000	20.000	15.625	0.008
5630.000	20.000	15.625	0.008
5640.000	20.000	15.625	0.008
5650.000	20.000	11.719	-0.008
5660.000	20.000	11.719	-0.008
5670.000	20.000	11.719	-0.008
5680.000	20.000	17.578	-0.006
5690.000	20.000	17.578	-0.006
5700.000	20.000	17.578	-0.006
5710.000	20.000	19.531	0.012
5720.000	20.000	19.531	0.012
5730.000	20.000	19.531	0.012
5740.000	20.000	5.859	-0.004
5750.000	20.000	5.859	-0.004
5760.000	20.000	5.859	-0.004
5770.000	20.000	17.578	0.007
5780.000	20.000	17.578	0.007
5790.000	20.000	17.578	0.007
5800.000	20.000	21.484	0.001
5810.000	20.000	21.484	0.001
5820.000	20.000	21.484	0.001
5830.000	20.000	27.344	0.002
5840.000	20.000	27.344	0.002
5850.000	20.000	27.344	0.002
5860.000	20.000	19.531	0.002
5870.000	20.000	19.531	0.002
5880.000	20.000	19.531	0.002
5890.000	20.000	25.391	-0.004
5900.000	20.000	25.391	-0.004
5910.000	20.000	25.391	-0.004
5920.000	20.000	19.531	-0.005
5930.000	20.000	19.531	-0.005
5940.000	20.000	19.531	-0.005
5950.000	20.000	17.578	0.003
5960.000	20.000	17.578	0.003
5970.000	20.000	17.578	0.003
5980.000	20.000	11.719	0.006
5990.000	20.000	11.719	0.006
6000.000	20.000	11.719	0.006
6010.000	20.000	1.953	0.003
6020.000	20.000	1.953	0.003
6030.000	20.000	1.953	0.003
6040.000	20.000	3.906	0.002
6050.000	20.000	3.906	0.002
6060.000	20.000	3.906	0.002
6070.000	20.000	23.437	0.007
6080.000	20.000	23.437	0.007
6090.000	20.000	23.437	0.007
6100.000	20.000	21.484	0.005
6110.000	20.000	21.484	0.005
6120.000	20.000	21.484	0.005
6130.000	20.000	19.531	0.008
6140.000	20.000	19.531	0.008
6150.000	20.000	19.531	0.008
6160.000	20.000	15.625	-0.005
6170.000	20.000	15.625	-0.005
6180.000	20.000	15.625	-0.005
6190.000	20.000	21.484	-0.003
6200.000	20.000	21.484	-0.003
6210.000	20.000	21.484	-0.003
6220.000	20.000	17.578	0.008
6230.000	20.000	17.578	0.008
6240.000	20.000	17.578	0.008
6250.000	20.000	17.578	-0.005
6260.000	20.000	17.578	-0.005
6270.000	20.000	17.578	-0.005
6280.000	20.000	19.531	-0.004
6290.000	20.000	19.531	-0.004
6300.000	20.000	19.531	-0.004
6310.000	20.000	21.484	0.006
6320.000	20.000	21.484	0.006
6330.000	20.000	21.484	0.006
6340.000	20.000	27.344	0.008
6350.000	20.000	27.344	0.008
6360.000	20.000	27.344	0.008
6370.000	20.000	31.250	0.004
6380.000	20.000	31.250	0.004
6390.000	20.000	31.250	0.004
6400.000	20.000	17.578	0.002
6410.000	20.000	17.578	0.002
6420.000	20.000	17.578	0.002
6430.000	20.000	11.719	-0.007
6440.000	20.000	11.719	-0.007
6450.000	20.000	11.719	-0.007
6460.000	20.000	27.344	0.001
6470.000	20.000	27.344	0.001
6480.000	20.000	27.344	0.001
6490.000	20.000	23.437	0.003
6500.000	20.000	23.437	0.003
6510.000	20.000	23.437	0.003
6520.000	20.000	15.625	0.000
6530.000	20.000	15.625	0.000
6540.000	20.000	15.625	0.000
6550.000	20.000	25.391	0.004
6560.000	20.000	25.391	0.004
6570.000	20.000	25.391	0.004
6580.000	20.000	13.672	-0.006
6590.000	20.000	13.672	-0.006
6600.000	20.000	13.672	-0.006
6610.000	20.000	9.766	-0.005
6620.000	20.000	9.766	-0.005
6630.000	20.000	9.766	-0.005
6640.000	20.000	9.766	0.002
6650.000	20.000	9.766	0.002
6660.000	20.000	9.766	0.002
6670.000	20.000	9.766	0.006
6680.000	20.000	9.766	0.006
6690.000	20.000	9.766	0.006
6700.000	20.000	13.672	0.009
6710.000	20.000	13.672	0.009
6720.000	20.000	13.672	0.009
6730.000	20.000	15.625	-0.003
6740.000	20.000	15.625	-0.003
6750.000	20.000	15.625	-0.003
6760.000	20.000	23.437	0.008
6770.000	20.000	23.437	0.008
6780.000	20.000	23.437	0.008
6790.000	20.000	25.391	0.007
6800.000	20.000	25.391	0.007
6810.000	20.000	25.391	0.007
6820.000	20.000	29.297	0.002
6830.000	20.000	29.297	0.002
6840.000	20.000	29.297	0.002
6850.000	20.000	29.297	0.001
6860.000	20.000	29.297	0.001
6870.000	20.000	29.297	0.001
6880.000	20.000	17.578	0.002
6890.000	20.000	17.578	0.002
6900.000	20.000	17.578	0.002
6910.000	20.000	21.484	-0.001
6920.000	20.000	21.484	-0.001
6930.000	20.000	21.484	-0.001
6940.000	20.000	25.391	-0.001
6950.000	20.000	25.391	-0.001
6960.000	20.000	25.391	-0.001
6970.000	20.000	15.625	0.000
6980.000	20.000	15.625	0.000
6990.000	20.000	15.625	0.000
7000.000	20.000	27.344	0.002
7010.000	20.000	27.344	0.002
7020.000	20.000	27.344	0.002
