%ArduinoTime [ms]	Reference Position [rad]	Measured Position [rad]	Actual Current [A]	Proportional Gain [Kp]	Derivative Gain [Kd]	Integral Gain [Ki]	%9/16/20259:37 AM
4059200.000	0.000	2.760	0.000	200.000	0.000	0.000
4059200.000	0.000	2.760	0.000	200.000	0.000	0.000
4059230.000	0.000	2.780	0.000	200.000	0.000	0.000
4059230.000	0.000	2.780	0.000	200.000	0.000	0.000
4059230.000	0.000	2.780	0.000	200.000	0.000	0.000
4059260.000	0.000	2.790	0.000	200.000	0.000	0.000
4059260.000	0.000	2.790	0.000	200.000	0.000	0.000
4059260.000	0.000	2.790	0.000	200.000	0.000	0.000
4059290.000	0.000	2.800	0.000	200.000	0.000	0.000
4059290.000	0.000	2.800	0.000	200.000	0.000	0.000
4059290.000	0.000	2.800	0.000	200.000	0.000	0.000
4059320.000	0.000	2.810	0.000	200.000	0.000	0.000
4059320.000	0.000	2.810	0.000	200.000	0.000	0.000
4059320.000	0.000	2.810	0.000	200.000	0.000	0.000
4059350.000	0.000	2.830	0.000	200.000	0.000	0.000
4059350.000	0.000	2.830	0.000	200.000	0.000	0.000
4059350.000	0.000	2.830	0.000	200.000	0.000	0.000
4059380.000	0.000	2.840	0.000	200.000	0.000	0.000
4059380.000	0.000	2.840	0.000	200.000	0.000	0.000
4059380.000	0.000	2.840	0.000	200.000	0.000	0.000
4059410.000	0.000	2.850	0.000	200.000	0.000	0.000
4059410.000	0.000	2.850	0.000	200.000	0.000	0.000
4059410.000	0.000	2.850	0.000	200.000	0.000	0.000
4059440.000	0.000	2.860	0.000	200.000	0.000	0.000
4059440.000	0.000	2.860	0.000	200.000	0.000	0.000
4059440.000	0.000	2.860	0.000	200.000	0.000	0.000
4059470.000	0.000	2.870	0.000	200.000	0.000	0.000
4059470.000	0.000	2.870	0.000	200.000	0.000	0.000
4059470.000	0.000	2.870	0.000	200.000	0.000	0.000
4059500.000	0.000	2.880	0.000	200.000	0.000	0.000
4059500.000	0.000	2.880	0.000	200.000	0.000	0.000
4059500.000	0.000	2.880	0.000	200.000	0.000	0.000
4059530.000	0.000	2.890	0.000	200.000	0.000	0.000
4059530.000	0.000	2.890	0.000	200.000	0.000	0.000
4059530.000	0.000	2.890	0.000	200.000	0.000	0.000
4059560.000	0.000	2.900	0.000	200.000	0.000	0.000
4059560.000	0.000	2.900	0.000	200.000	0.000	0.000
4059560.000	0.000	2.900	0.000	200.000	0.000	0.000
4059590.000	0.000	2.910	0.000	200.000	0.000	0.000
4059590.000	0.000	2.910	0.000	200.000	0.000	0.000
4059590.000	0.000	2.910	0.000	200.000	0.000	0.000
4059620.000	0.000	2.920	0.000	200.000	0.000	0.000
4059620.000	0.000	2.920	0.000	200.000	0.000	0.000
4059620.000	0.000	2.920	0.000	200.000	0.000	0.000
4059650.000	0.000	2.930	0.000	200.000	0.000	0.000
4059650.000	0.000	2.930	0.000	200.000	0.000	0.000
4059650.000	0.000	2.930	0.000	200.000	0.000	0.000
4059680.000	0.000	2.940	0.000	200.000	0.000	0.000
4059680.000	0.000	2.940	0.000	200.000	0.000	0.000
4059680.000	0.000	2.940	0.000	200.000	0.000	0.000
4059710.000	0.000	2.950	0.000	200.000	0.000	0.000
4059710.000	0.000	2.950	0.000	200.000	0.000	0.000
4059710.000	0.000	2.950	0.000	200.000	0.000	0.000
4059740.000	0.000	2.960	0.000	200.000	0.000	0.000
4059740.000	0.000	2.960	0.000	200.000	0.000	0.000
4059740.000	0.000	2.960	0.000	200.000	0.000	0.000
4059770.000	0.000	2.970	0.000	200.000	0.000	0.000
4059770.000	0.000	2.970	0.000	200.000	0.000	0.000
4059770.000	0.000	2.970	0.000	200.000	0.000	0.000
4059800.000	0.000	2.970	0.000	200.000	0.000	0.000
4059800.000	0.000	2.970	0.000	200.000	0.000	0.000
4059800.000	0.000	2.970	0.000	200.000	0.000	0.000
4059830.000	0.000	2.980	0.000	200.000	0.000	0.000
4059830.000	0.000	2.980	0.000	200.000	0.000	0.000
4059830.000	0.000	2.980	0.000	200.000	0.000	0.000
4059860.000	0.000	2.990	0.000	200.000	0.000	0.000
4059860.000	0.000	2.990	0.000	200.000	0.000	0.000
4059860.000	0.000	2.990	0.000	200.000	0.000	0.000
4059890.000	0.000	3.000	0.000	200.000	0.000	0.000
4059890.000	0.000	3.000	0.000	200.000	0.000	0.000
4059890.000	0.000	3.000	0.000	200.000	0.000	0.000
4059920.000	0.000	3.000	0.000	200.000	0.000	0.000
4059920.000	0.000	3.000	0.000	200.000	0.000	0.000
4059920.000	0.000	3.000	0.000	200.000	0.000	0.000
4059950.000	0.000	3.010	0.000	200.000	0.000	0.000
4059950.000	0.000	3.010	0.000	200.000	0.000	0.000
4059950.000	0.000	3.010	0.000	200.000	0.000	0.000
4059980.000	0.000	3.020	0.000	200.000	0.000	0.000
4059980.000	0.000	3.020	0.000	200.000	0.000	0.000
4059980.000	0.000	3.020	0.000	200.000	0.000	0.000
4060010.000	0.000	3.020	0.000	200.000	0.000	0.000
4060010.000	0.000	3.020	0.000	200.000	0.000	0.000
4060010.000	0.000	3.020	0.000	200.000	0.000	0.000
4060040.000	0.000	3.030	0.000	200.000	0.000	0.000
4060040.000	0.000	3.030	0.000	200.000	0.000	0.000
4060040.000	0.000	3.030	0.000	200.000	0.000	0.000
4060070.000	0.000	3.040	0.000	200.000	0.000	0.000
4060070.000	0.000	3.040	0.000	200.000	0.000	0.000
4060070.000	0.000	3.040	0.000	200.000	0.000	0.000
4060100.000	0.000	3.040	0.000	200.000	0.000	0.000
4060100.000	0.000	3.040	0.000	200.000	0.000	0.000
4060100.000	0.000	3.040	0.000	200.000	0.000	0.000
4060130.000	0.000	3.050	0.000	200.000	0.000	0.000
4060130.000	0.000	3.050	0.000	200.000	0.000	0.000
4060130.000	0.000	3.050	0.000	200.000	0.000	0.000
4060160.000	0.000	3.060	0.000	200.000	0.000	0.000
4060160.000	0.000	3.060	0.000	200.000	0.000	0.000
4060160.000	0.000	3.060	0.000	200.000	0.000	0.000
4060190.000	0.000	3.060	0.000	200.000	0.000	0.000
4060190.000	0.000	3.060	0.000	200.000	0.000	0.000
4060190.000	0.000	3.060	0.000	200.000	0.000	0.000
4060220.000	0.000	3.070	0.000	200.000	0.000	0.000
4060220.000	0.000	3.070	0.000	200.000	0.000	0.000
4060220.000	0.000	3.070	0.000	200.000	0.000	0.000
4060250.000	0.000	3.080	0.000	200.000	0.000	0.000
4060250.000	0.000	3.080	0.000	200.000	0.000	0.000
4060250.000	0.000	3.080	0.000	200.000	0.000	0.000
4060280.000	0.000	3.080	0.000	200.000	0.000	0.000
4060280.000	0.000	3.080	0.000	200.000	0.000	0.000
4060280.000	0.000	3.080	0.000	200.000	0.000	0.000
4060310.000	0.000	3.090	0.000	200.000	0.000	0.000
4060310.000	0.000	3.090	0.000	200.000	0.000	0.000
4060310.000	0.000	3.090	0.000	200.000	0.000	0.000
4060340.000	0.000	3.100	0.000	200.000	0.000	0.000
4060340.000	0.000	3.100	0.000	200.000	0.000	0.000
4060340.000	0.000	3.100	0.000	200.000	0.000	0.000
4060370.000	0.000	3.100	0.000	200.000	0.000	0.000
4060370.000	0.000	3.100	0.000	200.000	0.000	0.000
4060370.000	0.000	3.100	0.000	200.000	0.000	0.000
4060400.000	0.000	3.110	0.000	200.000	0.000	0.000
4060400.000	0.000	3.110	0.000	200.000	0.000	0.000
4060400.000	0.000	3.110	0.000	200.000	0.000	0.000
4060430.000	0.000	3.110	0.000	200.000	0.000	0.000
4060430.000	0.000	3.110	0.000	200.000	0.000	0.000
4060430.000	0.000	3.110	0.000	200.000	0.000	0.000
4060460.000	0.000	3.120	0.000	200.000	0.000	0.000
4060460.000	0.000	3.120	0.000	200.000	0.000	0.000
4060460.000	0.000	3.120	0.000	200.000	0.000	0.000
4060490.000	0.000	3.120	0.000	200.000	0.000	0.000
4060490.000	0.000	3.120	0.000	200.000	0.000	0.000
4060490.000	0.000	3.120	0.000	200.000	0.000	0.000
4060520.000	0.000	3.130	0.000	200.000	0.000	0.000
4060520.000	0.000	3.130	0.000	200.000	0.000	0.000
4060520.000	0.000	3.130	0.000	200.000	0.000	0.000
4060550.000	0.000	3.130	0.000	200.000	0.000	0.000
4060550.000	0.000	3.130	0.000	200.000	0.000	0.000
4060550.000	0.000	3.130	0.000	200.000	0.000	0.000
4060580.000	0.000	3.140	0.000	200.000	0.000	0.000
4060580.000	0.000	3.140	0.000	200.000	0.000	0.000
4060580.000	0.000	3.140	0.000	200.000	0.000	0.000
4060610.000	0.000	3.140	0.000	200.000	0.000	0.000
4060610.000	0.000	3.140	0.000	200.000	0.000	0.000
4060610.000	0.000	3.140	0.000	200.000	0.000	0.000
4060640.000	0.000	3.140	0.000	200.000	0.000	0.000
4060640.000	0.000	3.140	0.000	200.000	0.000	0.000
4060640.000	0.000	3.140	0.000	200.000	0.000	0.000
4060670.000	0.000	-3.133	0.000	200.000	0.000	0.000
4060670.000	0.000	-3.133	0.000	200.000	0.000	0.000
4060670.000	0.000	-3.133	0.000	200.000	0.000	0.000
4060700.000	0.000	-3.133	0.000	200.000	0.000	0.000
4060700.000	0.000	-3.133	0.000	200.000	0.000	0.000
4060700.000	0.000	-3.133	0.000	200.000	0.000	0.000
4060730.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060730.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060730.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060760.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060760.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060760.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060790.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060790.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060790.000	0.000	-3.123	0.000	200.000	0.000	0.000
4060820.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060820.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060820.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060850.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060850.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060850.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060880.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060880.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060880.000	0.000	-3.113	0.000	200.000	0.000	0.000
4060910.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060910.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060910.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060940.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060940.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060940.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060965.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060965.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060965.000	0.000	-3.103	0.000	200.000	0.000	0.000
4060995.000	0.000	-3.093	0.000	200.000	0.000	0.000
4060995.000	0.000	-3.093	0.000	200.000	0.000	0.000
4060995.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061030.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061030.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061030.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061060.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061060.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061060.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061090.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061090.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061090.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061115.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061115.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061115.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061145.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061145.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061145.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061180.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061180.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061180.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061210.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061210.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061210.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061240.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061240.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061240.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061270.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061270.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061270.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061295.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061295.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061295.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061330.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061330.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061330.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061360.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061360.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061360.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061385.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061385.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061385.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061415.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061415.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061415.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061445.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061445.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061445.000	0.000	-3.083	0.000	200.000	0.000	0.000
4061475.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061475.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061475.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061510.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061510.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061510.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061535.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061535.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061535.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061565.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061565.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061565.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061595.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061595.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061595.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061625.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061625.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061625.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061655.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061655.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061655.000	0.000	-3.093	0.000	200.000	0.000	0.000
4061685.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061685.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061685.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061720.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061720.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061720.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061750.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061750.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061750.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061775.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061775.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061775.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061805.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061805.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061805.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061840.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061840.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061840.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061870.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061870.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061870.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061895.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061895.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061895.000	0.000	-3.103	0.000	200.000	0.000	0.000
4061925.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061925.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061925.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061955.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061955.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061955.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061985.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061985.000	0.000	-3.113	0.000	200.000	0.000	0.000
4061985.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062015.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062015.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062015.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062045.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062045.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062045.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062075.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062075.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062075.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062105.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062105.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062105.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062135.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062135.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062135.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062165.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062165.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062165.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062195.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062195.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062195.000	0.000	-3.113	0.000	200.000	0.000	0.000
4062225.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062225.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062225.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062255.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062255.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062255.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062285.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062285.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062285.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062320.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062320.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062320.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062345.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062345.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062345.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062375.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062375.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062375.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062405.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062405.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062405.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062435.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062435.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062435.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062465.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062465.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062465.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062495.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062495.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062495.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062525.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062525.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062525.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062555.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062555.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062555.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062585.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062585.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062585.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062615.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062615.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062615.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062645.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062645.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062645.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062680.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062680.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062680.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062705.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062705.000	0.000	-3.103	0.000	200.000	0.000	0.000
