%ArduinoTime [ms]	Reference Position [rad]	Measured Position [rad]	Actual Current [A]	Proportional Gain [Kp]	Derivative Gain [Kd]	Integral Gain [Ki]	%9/16/20259:37 AM
4062705.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062735.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062735.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062735.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062765.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062765.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062765.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062795.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062795.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062795.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062825.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062825.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062825.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062855.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062855.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062855.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062885.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062885.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062885.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062915.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062915.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062915.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062945.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062945.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062945.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062975.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062975.000	0.000	-3.103	0.000	200.000	0.000	0.000
4062975.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063005.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063005.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063005.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063035.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063035.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063035.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063065.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063065.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063065.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063095.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063095.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063095.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063125.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063125.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063125.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063155.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063155.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063155.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063185.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063185.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063185.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063215.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063215.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063215.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063245.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063245.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063245.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063275.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063275.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063275.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063305.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063305.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063305.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063335.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063335.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063335.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063365.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063365.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063365.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063395.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063395.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063395.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063425.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063425.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063425.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063455.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063455.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063455.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063485.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063485.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063485.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063515.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063515.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063515.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063545.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063545.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063545.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063575.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063575.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063575.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063605.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063605.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063605.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063635.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063635.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063635.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063665.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063665.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063665.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063695.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063695.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063695.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063725.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063725.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063725.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063755.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063755.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063755.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063785.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063785.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063785.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063815.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063815.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063815.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063845.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063845.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063845.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063875.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063875.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063875.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063905.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063905.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063905.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063935.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063935.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063935.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063965.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063965.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063965.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063995.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063995.000	0.000	-3.103	0.000	200.000	0.000	0.000
4063995.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064025.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064025.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064025.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064055.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064055.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064055.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064085.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064085.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064085.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064115.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064115.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064115.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064145.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064145.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064145.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064175.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064175.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064175.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064205.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064205.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064205.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064235.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064235.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064235.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064265.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064265.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064265.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064295.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064295.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064295.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064325.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064325.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064325.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064355.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064355.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064355.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064385.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064385.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064385.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064415.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064415.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064415.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064445.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064445.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064445.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064475.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064475.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064475.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064505.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064505.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064505.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064535.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064535.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064535.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064565.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064565.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064565.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064595.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064595.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064595.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064625.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064625.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064625.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064655.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064655.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064655.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064685.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064685.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064685.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064715.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064715.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064715.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064745.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064745.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064745.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064775.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064775.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064775.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064805.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064805.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064805.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064835.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064835.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064835.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064865.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064865.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064865.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064895.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064895.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064895.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064925.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064925.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064925.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064955.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064955.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064955.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064985.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064985.000	0.000	-3.103	0.000	200.000	0.000	0.000
4064985.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065015.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065015.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065015.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065045.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065045.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065045.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065075.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065075.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065075.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065105.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065105.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065105.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065135.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065135.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065135.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065165.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065165.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065165.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065195.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065195.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065195.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065225.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065225.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065225.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065255.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065255.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065255.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065285.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065285.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065285.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065315.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065315.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065315.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065345.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065345.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065345.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065375.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065375.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065375.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065405.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065405.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065405.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065435.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065435.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065435.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065465.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065465.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065465.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065495.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065495.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065495.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065525.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065525.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065525.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065555.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065555.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065555.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065585.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065585.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065585.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065615.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065615.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065615.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065645.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065645.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065645.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065675.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065675.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065675.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065705.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065705.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065705.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065735.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065735.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065735.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065765.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065765.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065765.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065795.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065795.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065795.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065825.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065825.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065825.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065855.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065855.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065855.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065885.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065885.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065885.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065915.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065915.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065915.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065945.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065945.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065945.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065975.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065975.000	0.000	-3.103	0.000	200.000	0.000	0.000
4065975.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066005.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066005.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066005.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066035.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066035.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066035.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066065.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066065.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066065.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066095.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066095.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066095.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066125.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066125.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066125.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066155.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066155.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066155.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066185.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066185.000	0.000	-3.103	0.000	200.000	0.000	0.000
4066185.000	0.000	-3.103	0.000	200.000	0.000	0.000
