% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%9/16/20259:28 AM
0.000	0.000	0.000
4071.070	-0.010	0.000
4071.080	-0.010	0.000
4071.090	-0.010	0.000
4071.100	-0.010	0.000
4071.110	-0.010	0.000
4071.120	-0.010	0.000
4071.130	-0.010	0.000
4071.140	-0.010	0.000
4071.150	-0.010	0.000
4071.160	-0.010	0.000
4071.170	-0.010	0.000
4071.180	-0.010	0.000
4071.190	-0.010	0.000
4071.200	-0.010	0.000
4071.210	-0.010	0.000
4071.220	-0.010	0.000
4071.230	-0.010	0.000
4071.240	-0.010	0.000
4071.250	-0.010	-0.073
4071.260	-0.010	-0.586
4071.270	0.100	-0.586
4071.280	0.100	-0.952
4071.290	0.100	-1.904
4071.300	0.300	-1.904
4071.310	0.300	-2.344
4071.320	0.300	-3.589
4071.330	0.490	-3.589
4071.340	0.490	-4.321
4071.350	0.490	-5.933
4071.360	0.640	-5.933
4071.370	0.640	-6.372
4071.380	0.640	-7.397
4071.390	0.820	-7.397
4071.400	0.820	-8.130
4071.410	0.820	-9.595
4071.420	1.030	-9.595
4071.430	1.030	-10.254
4071.440	1.030	-11.060
4071.450	1.190	-11.499
4071.460	1.190	-11.938
4071.470	1.190	-12.817
4071.480	1.370	-13.410
4071.490	1.370	-13.996
4071.500	1.370	-15.013
4071.510	1.500	-15.093
4071.520	1.500	-16.184
4071.530	1.500	-17.209
4071.540	1.700	-17.209
4071.550	1.700	-18.234
4071.560	1.700	-19.260
4071.570	1.840	-19.260
4071.580	1.840	-19.912
4071.590	1.840	-20.580
4071.600	2.020	-20.580
4071.610	2.020	-21.818
4071.620	2.020	-22.705
4071.630	2.180	-22.705
4071.640	2.180	-23.145
4071.650	2.180	-24.316
4071.660	2.350	-24.316
4071.670	2.350	-24.609
4071.680	2.350	-25.708
4071.690	2.470	-25.708
4071.700	2.470	-26.660
4071.710	2.470	-27.246
4071.720	2.610	-27.246
4071.730	2.610	-27.979
4071.740	2.610	-28.638
4071.750	2.750	-28.638
4071.760	2.750	-29.443
4071.770	2.750	-30.322
4071.780	2.830	-30.322
4071.790	2.830	-31.055
4071.800	2.830	-31.787
4071.810	3.020	-31.787
4071.820	3.020	-32.446
4071.830	3.020	-33.545
4071.840	3.140	-33.545
4071.850	3.140	-33.618
4071.860	3.140	-34.570
4071.870	3.220	-34.570
4071.880	3.220	-34.863
4071.890	3.220	-35.596
4071.900	3.390	-35.596
4071.910	3.390	-36.108
4071.920	3.390	-36.475
4071.930	3.400	-36.428
4071.940	3.400	-36.428
4071.950	3.400	-37.584
4071.960	3.530	-37.584
4071.970	3.530	-37.877
4071.980	3.530	-38.536
4071.990	3.620	-38.609
4072.000	3.620	-39.048
4072.010	3.620	-39.732
4072.020	3.710	-39.645
4072.030	3.710	-40.563
4072.040	3.710	-40.929
4072.050	3.770	-40.692
4072.060	3.770	-41.913
4072.070	3.770	-41.986
4072.080	3.880	-42.279
4072.090	3.880	-42.499
4072.100	3.880	-42.792
4072.110	3.910	-42.215
4072.120	3.910	-42.814
4072.130	3.910	-43.384
4072.140	4.000	-43.677
4072.150	4.000	-43.930
4072.160	4.000	-43.441
4072.170	4.040	-43.461
4072.180	4.040	-43.535
4072.190	4.040	-44.479
4072.200	4.100	-44.772
4072.210	4.100	-45.324
4072.220	4.100	-45.471
4072.230	4.170	-44.983
4072.240	4.170	-45.487
4072.250	4.170	-45.927
4072.260	4.180	-46.220
4072.270	4.180	-46.639
4072.280	4.180	-46.859
4072.290	4.250	-46.274
4072.300	4.250	-46.201
4072.310	4.250	-46.876
4072.320	4.310	-47.023
4072.330	4.310	-47.031
4072.340	4.310	-46.738
4072.350	4.300	-46.738
4072.360	4.300	-47.178
4072.370	4.300	-47.397
4072.380	4.340	-47.244
4072.390	4.340	-47.910
4072.400	4.340	-48.130
4072.410	4.370	-47.674
4072.420	4.370	-47.820
4072.430	4.370	-47.820
4072.440	4.390	-47.727
4072.450	4.390	-48.785
4072.460	4.390	-48.492
4072.470	4.410	-48.319
4072.480	4.410	-48.472
4072.490	4.410	-48.716
4072.500	4.390	-48.863
4072.510	4.390	-48.716
4072.520	4.390	-48.790
4072.530	4.390	-48.557
4072.540	4.390	-48.796
4072.550	4.390	-48.634
4072.560	4.420	-48.261
4072.570	4.420	-48.808
4072.580	4.420	-49.248
4072.590	4.380	-48.471
4072.600	4.380	-48.251
4072.610	4.380	-48.251
4072.620	4.350	-48.251
4072.630	4.350	-48.932
4072.640	4.350	-48.932
4072.650	4.370	-47.903
4072.660	4.370	-48.651
4072.670	4.370	-47.764
4072.680	4.330	-47.764
4072.690	4.330	-47.857
4072.700	4.330	-47.784
4072.710	4.250	-47.784
4072.720	4.250	-47.491
4072.730	4.250	-46.677
4072.740	4.220	-46.677
4072.750	4.220	-46.956
4072.760	4.220	-45.923
4072.770	4.170	-45.923
4072.780	4.170	-45.557
4072.790	4.170	-44.971
4072.800	4.060	-44.971
4072.810	4.060	-44.824
4072.820	4.060	-44.458
4072.830	4.020	-44.458
4072.840	4.020	-43.945
4072.850	4.020	-43.286
4072.860	3.890	-43.286
4072.870	3.890	-43.359
4072.880	3.890	-42.627
4072.890	3.820	-42.627
4072.900	3.820	-42.114
4072.910	3.820	-41.016
4072.920	3.680	-41.016
4072.930	3.680	-40.649
4072.940	3.680	-39.990
4072.950	3.580	-39.990
4072.960	3.580	-39.131
4072.970	3.580	-38.798
4072.980	3.420	-38.158
4072.990	3.420	-38.012
4073.000	3.420	-37.638
4073.010	3.300	-36.938
4073.020	3.300	-36.499
4073.030	3.300	-36.206
4073.040	3.160	-35.234
4073.050	3.160	-34.721
4073.060	3.160	-35.084
4073.070	2.980	-33.893
4073.080	2.980	-33.360
4073.090	2.980	-33.205
4073.100	2.810	-32.288
4073.110	2.810	-31.742
4073.120	2.810	-31.303
4073.130	2.650	-30.171
4073.140	2.650	-29.971
4073.150	2.650	-29.312
4073.160	2.470	-28.270
4073.170	2.470	-27.744
4073.180	2.470	-27.581
4073.190	2.300	-25.998
4073.200	2.300	-25.678
4073.210	2.300	-25.092
4073.220	2.100	-24.227
4073.230	2.100	-23.455
4073.240	2.100	-22.722
4073.250	1.880	-22.176
4073.260	1.880	-21.151
4073.270	1.880	-20.915
4073.280	1.670	-19.479
4073.290	1.670	-19.020
4073.300	1.670	-18.304
4073.310	1.440	-17.372
4073.320	1.440	-16.699
4073.330	1.440	-16.162
4073.340	1.210	-15.297
4073.350	1.210	-14.304
4073.360	1.210	-13.426
4073.370	0.960	-12.490
4073.380	0.960	-11.890
4073.390	0.960	-11.166
4073.400	0.780	-10.071
4073.410	0.780	-9.172
4073.420	0.780	-8.188
4073.430	0.550	-7.366
4073.440	0.550	-6.547
4073.450	0.550	-6.230
4073.460	0.260	-5.484
4073.470	0.260	-4.459
4073.480	0.260	-3.645
4073.490	0.050	-2.498
4073.500	0.050	-1.453
4073.510	0.050	-0.599
4073.520	-0.210	0.208
4073.530	-0.210	0.900
4073.540	-0.210	1.901
4073.550	-0.440	3.055
4073.560	-0.440	3.848
4073.570	-0.440	4.816
4073.580	-0.640	5.800
4073.590	-0.640	6.200
4073.600	-0.640	6.908
4073.610	-0.890	7.551
4073.620	-0.890	8.698
4073.630	-0.890	10.554
4073.640	-1.120	10.554
4073.650	-1.120	11.353
4073.660	-1.120	12.948
4073.670	-1.340	12.948
4073.680	-1.340	13.567
4073.690	-1.340	14.446
4073.700	-1.540	15.203
4073.710	-1.540	16.048
4073.720	-1.540	16.479
4073.730	-1.750	17.518
4073.740	-1.750	17.738
4073.750	-1.750	18.690
4073.760	-1.930	19.422
4073.770	-1.930	20.301
4073.780	-1.930	20.887
4073.790	-2.150	21.806
4073.800	-2.150	23.320
4073.810	-2.150	24.052
4073.820	-2.340	24.052
4073.830	-2.340	24.552
4073.840	-2.340	26.236
4073.850	-2.560	26.236
4073.860	-2.560	27.115
4073.870	-2.560	28.580
4073.880	-2.740	28.580
4073.890	-2.740	29.272
4073.900	-2.740	30.542
4073.910	-2.970	30.542
4073.920	-2.970	30.981
4073.930	-2.970	32.812
4073.940	-3.120	33.472
4073.950	-3.120	33.911
4073.960	-3.120	33.911
4073.970	-3.300	34.790
4073.980	-3.300	35.289
4073.990	-3.300	36.136
4074.000	-3.510	36.569
4074.010	-3.510	37.155
4074.020	-3.510	38.318
4074.030	-3.710	38.232
4074.040	-3.710	39.428
4074.050	-3.710	41.113
4074.060	-3.890	41.113
4074.070	-3.890	41.698
4074.080	-3.890	42.770
4074.090	-4.050	42.770
4074.100	-4.050	43.582
4074.110	-4.050	44.835
4074.120	-4.190	44.835
4074.130	-4.190	45.874
4074.140	-4.190	46.582
4074.150	-4.350	46.582
4074.160	-4.350	46.875
4074.170	-4.350	47.900
4074.180	-4.500	47.900
4074.190	-4.500	48.486
4074.200	-4.500	49.731
4074.210	-4.660	49.731
4074.220	-4.660	50.024
4074.230	-4.660	50.537
4074.240	-4.830	51.196
4074.250	-4.830	51.636
4074.260	-4.830	52.148
4074.270	-4.920	52.362
4074.280	-4.920	53.094
4074.290	-4.920	54.070
4074.300	-5.060	54.730
4074.310	-5.060	54.730
4074.320	-5.060	55.169
4074.330	-5.190	55.482
4074.340	-5.190	55.629
4074.350	-5.190	56.711
4074.360	-5.260	57.297
4074.370	-5.260	58.036
4074.380	-5.260	58.549
4074.390	-5.430	57.838
4074.400	-5.430	58.131
4074.410	-5.430	58.791
4074.420	-5.520	59.979
4074.430	-5.520	60.252
4074.440	-5.520	60.984
4074.450	-5.580	60.481
4074.460	-5.580	60.554
4074.470	-5.580	61.702
4074.480	-5.730	61.921
4074.490	-5.730	62.681
4074.500	-5.730	63.266
4074.510	-5.770	63.266
4074.520	-5.770	63.104
4074.530	-5.770	63.543
4074.540	-5.850	63.543
4074.550	-5.850	64.282
4074.560	-5.850	64.600
4074.570	-5.960	64.600
4074.580	-5.960	64.893
4074.590	-5.960	65.625
4074.600	-6.070	65.625
4074.610	-6.070	65.918
4074.620	-6.070	66.357
4074.630	-6.180	66.357
4074.640	-6.180	67.017
4074.650	-6.180	67.310
4074.660	-6.270	67.310
4074.670	-6.270	67.749
4074.680	-6.270	68.262
4074.690	-6.290	68.262
4074.700	-6.290	68.262
4074.710	-6.290	68.628
4074.720	-6.360	68.628
4074.730	-6.360	69.214
4074.740	-6.360	69.727
4074.750	-6.440	69.727
4074.760	-6.440	69.946
4074.770	-6.440	70.459
4074.780	-6.520	70.459
4074.790	-6.520	70.825
4074.800	-6.520	71.045
4074.810	-6.580	71.045
4074.820	-6.580	71.045
4074.830	-6.580	71.704
4074.840	-6.640	71.704
4074.850	-6.640	71.704
4074.860	-6.640	71.704
4074.870	-6.640	71.704
4074.880	-6.640	72.363
4074.890	-6.640	72.510
4074.900	-6.680	72.510
4074.910	-6.680	72.583
4074.920	-6.680	72.876
4074.930	-6.740	72.876
4074.940	-6.740	72.876
4074.950	-6.740	72.876
4074.960	-6.760	72.876
4074.970	-6.760	73.462
4074.980	-6.760	73.389
4074.990	-6.750	73.389
4075.000	-6.750	73.096
4075.010	-6.750	73.096
4075.020	-6.720	73.096
4075.030	-6.720	72.876
4075.040	-6.720	72.876
4075.050	-6.660	72.876
4075.060	-6.660	73.242
4075.070	-6.660	72.729
4075.080	-6.690	72.330
4075.090	-6.690	71.891
4075.100	-6.690	72.843
4075.110	-6.620	72.117
4075.120	-6.620	72.524
4075.130	-6.620	72.524
4075.140	-6.540	71.718
4075.150	-6.540	71.425
4075.160	-6.540	71.612
4075.170	-6.460	71.106
4075.180	-6.460	71.750
4075.190	-6.460	71.750
4075.200	-6.370	70.285
4075.210	-6.370	70.425
4075.220	-6.370	70.425
4075.230	-6.280	69.579
4075.240	-6.280	70.393
4075.250	-6.280	69.880
4075.260	-6.250	68.741
4075.270	-6.250	68.515
4075.280	-6.250	67.758
4075.290	-6.150	67.392
4075.300	-6.150	68.043
4075.310	-6.150	67.969
4075.320	-6.040	66.098
4075.330	-6.040	66.431
4075.340	-6.040	65.544
4075.350	-5.930	65.609
4075.360	-5.930	65.462
4075.370	-5.930	65.462
4075.380	-5.800	64.177
4075.390	-5.800	63.884
4075.400	-5.800	63.315
4075.410	-5.650	62.249
4075.420	-5.650	62.469
4075.430	-5.650	62.306
4075.440	-5.530	61.381
4075.450	-5.530	61.055
4075.460	-5.530	60.689
4075.470	-5.440	59.783
4075.480	-5.440	60.043
4075.490	-5.440	59.766
4075.500	-5.300	58.353
4075.510	-5.300	58.930
4075.520	-5.300	58.198
4075.530	-5.110	57.096
4075.540	-5.110	56.703
4075.550	-5.110	56.377
4075.560	-5.020	55.159
4075.570	-5.020	55.706
4075.580	-5.020	54.974
4075.590	-4.850	53.879
4075.600	-4.850	53.599
4075.610	-4.850	53.274
4075.620	-4.750	52.907
4075.630	-4.750	52.415
4075.640	-4.750	52.049
4075.650	-4.550	50.717
4075.660	-4.550	50.544
4075.670	-4.550	49.730
4075.680	-4.430	48.938
4075.690	-4.430	49.056
4075.700	-4.430	48.690
4075.710	-4.240	47.107
4075.720	-4.240	46.374
4075.730	-4.240	46.260
4075.740	-4.070	45.288
4075.750	-4.070	45.480
4075.760	-4.070	44.895
4075.770	-3.910	43.696
4075.780	-3.910	43.023
4075.790	-3.910	42.861
4075.800	-3.750	41.842
4075.810	-3.750	41.163
4075.820	-3.750	40.797
4075.830	-3.580	39.592
4075.840	-3.580	38.595
4075.850	-3.580	38.595
4075.860	-3.390	37.823
4075.870	-3.390	37.044
4075.880	-3.390	37.280
4075.890	-3.180	35.546
4075.900	-3.180	35.100
4075.910	-3.180	34.734
4075.920	-2.960	33.648
4075.930	-2.960	32.916
4075.940	-2.960	32.265
4075.950	-2.740	31.533
4075.960	-2.740	30.840
4075.970	-2.740	30.327
4075.980	-2.520	28.766
4075.990	-2.520	28.465
4076.000	-2.520	27.447
4076.010	-2.350	26.983
4076.020	-2.350	26.237
4076.030	-2.350	25.798
4076.040	-2.110	24.310
4076.050	-2.110	23.651
4076.060	-2.110	23.130
4076.070	-1.900	22.105
4076.080	-1.900	21.506
4076.090	-1.900	20.611
4076.100	-1.640	20.011
4076.110	-1.640	18.872
4076.120	-1.640	18.286
4076.130	-1.440	17.207
4076.140	-1.440	16.595
4076.150	-1.440	16.017
4076.160	-1.240	14.700
4076.170	-1.240	14.391
4076.180	-1.240	13.752
4076.190	-1.040	12.598
4076.200	-1.040	11.945
4076.210	-1.040	11.050
4076.220	-0.800	9.565
4076.230	-0.800	9.565
4076.240	-0.800	8.906
4076.250	-0.580	7.799
4076.260	-0.580	7.366
4076.270	-0.580	5.625
4076.280	-0.400	5.625
4076.290	-0.400	5.046
4076.300	-0.400	3.735
4076.310	-0.200	3.735
4076.320	-0.200	3.223
4076.330	-0.200	1.465
4076.340	0.000	1.465
4076.350	0.000	0.732
4076.360	0.000	-0.553
4076.370	0.170	-0.553
4076.380	0.170	-1.334
4076.390	0.170	-2.066
4076.400	0.340	-2.945
4076.410	0.340	-3.531
4076.420	0.340	-4.101
4076.430	0.540	-4.687
4076.440	0.540	-5.346
4076.450	0.540	-5.859
4076.460	0.720	-6.698
4076.470	0.720	-7.170
4076.480	0.720	-7.821
4076.490	0.890	-8.554
4076.500	0.890	-9.140
4076.510	0.890	-9.726
4076.520	1.070	-10.421
4076.530	1.070	-10.934
4076.540	1.070	-11.927
4076.550	1.230	-12.439
4076.560	1.230	-12.845
4076.570	1.230	-13.871
4076.580	1.370	-14.196
4076.590	1.370	-14.563
4076.600	1.370	-15.279
4076.610	1.560	-15.911
4076.620	1.560	-17.006
4076.630	1.560	-17.446
4076.640	1.750	-17.505
4076.650	1.750	-18.164
4076.660	1.750	-19.067
4076.670	1.880	-19.434
4076.680	1.880	-20.166
4076.690	1.880	-20.898
4076.700	2.010	-21.061
4076.710	2.010	-21.674
4076.720	2.010	-21.918
4076.730	2.230	-22.497
4076.740	2.230	-23.333
4076.750	2.230	-24.261
4076.760	2.300	-24.261
4076.770	2.300	-24.700
4076.780	2.300	-25.579
4076.790	2.420	-25.579
4076.800	2.420	-26.165
4076.810	2.420	-27.077
4076.820	2.550	-27.077
4076.830	2.550	-27.816
4076.840	2.550	-28.271
4076.850	2.660	-28.271
4076.860	2.660	-28.784
4076.870	2.660	-29.297
4076.880	2.770	-29.297
4076.890	2.770	-30.029
4076.900	2.770	-30.908
4076.910	2.900	-30.908
4076.920	2.900	-31.201
4076.930	2.900	-32.007
4076.940	3.000	-32.007
4076.950	3.000	-32.373
4076.960	3.000	-32.959
4076.970	3.060	-32.959
4076.980	3.060	-33.618
4076.990	3.060	-33.838
4077.000	3.190	-33.838
4077.010	3.190	-34.351
4077.020	3.190	-34.863
4077.030	3.230	-34.863
4077.040	3.230	-35.449
4077.050	3.230	-35.596
4077.060	3.340	-35.596
4077.070	3.340	-36.255
4077.080	3.340	-36.987
4077.090	3.400	-36.987
4077.100	3.400	-36.914
4077.110	3.400	-37.427
4077.120	3.480	-37.427
4077.130	3.480	-37.646
4077.140	3.480	-38.452
4077.150	3.510	-38.452
4077.160	3.510	-38.672
4077.170	3.510	-38.599
4077.180	3.580	-38.798
4077.190	3.580	-38.432
4077.200	3.580	-39.165
4077.210	3.650	-39.291
4077.220	3.650	-39.584
4077.230	3.650	-40.243
4077.240	3.660	-40.024
4077.250	3.660	-40.097
4077.260	3.660	-40.097
4077.270	3.700	-40.090
4077.280	3.700	-40.403
4077.290	3.700	-41.388
4077.300	3.760	-41.168
4077.310	3.760	-41.188
4077.320	3.760	-41.188
4077.330	3.750	-40.789
4077.340	3.750	-41.008
4077.350	3.750	-41.610
4077.360	3.770	-42.203
4077.370	3.770	-42.276
4077.380	3.770	-41.878
4077.390	3.820	-41.658
4077.400	3.820	-42.024
4077.410	3.820	-41.951
4077.420	3.850	-41.951
4077.430	3.850	-42.350
4077.440	3.850	-41.895
4077.450	3.830	-41.895
4077.460	3.830	-41.721
4077.470	3.830	-42.120
4077.480	3.820	-41.934
4077.490	3.820	-41.714
4077.500	3.820	-42.316
4077.510	3.850	-41.797
4077.520	3.850	-41.943
4077.530	3.850	-42.269
4077.540	3.850	-42.096
4077.550	3.850	-41.949
4077.560	3.850	-42.741
4077.570	3.810	-42.082
4077.580	3.810	-42.196
4077.590	3.810	-42.733
4077.600	3.770	-41.904
4077.610	3.770	-42.204
4077.620	3.770	-42.594
4077.630	3.760	-41.736
4077.640	3.760	-41.690
4077.650	3.760	-42.292
4077.660	3.760	-41.567
