% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%9/16/20259:28 AM
4077.670	3.760	-41.534
4077.680	3.760	-41.672
4077.690	3.680	-40.762
4077.700	3.680	-41.061
4077.710	3.680	-41.184
4077.720	3.650	-40.340
4077.730	3.650	-40.580
4077.740	3.650	-41.093
4077.750	3.620	-39.998
4077.760	3.620	-39.811
4077.770	3.620	-39.518
4077.780	3.530	-39.233
4077.790	3.530	-39.387
4077.800	3.530	-39.590
4077.810	3.460	-38.769
4077.820	3.460	-38.636
4077.830	3.460	-37.723
4077.840	3.410	-37.723
4077.850	3.410	-37.922
4077.860	3.410	-37.849
4077.870	3.310	-37.376
4077.880	3.310	-37.083
4077.890	3.310	-36.782
4077.900	3.240	-36.139
4077.910	3.240	-35.960
4077.920	3.240	-35.886
4077.930	3.120	-34.895
4077.940	3.120	-34.880
4077.950	3.120	-34.587
4077.960	3.020	-33.848
4077.970	3.020	-33.662
4077.980	3.020	-33.344
4077.990	2.890	-32.767
4078.000	2.890	-32.107
4078.010	2.890	-32.107
4078.020	2.750	-31.115
4078.030	2.750	-30.902
4078.040	2.750	-30.495
4078.050	2.650	-30.056
4078.060	2.650	-29.770
4078.070	2.650	-29.257
4078.080	2.500	-28.236
4078.090	2.500	-27.797
4078.100	2.500	-27.471
4078.110	2.320	-26.739
4078.120	2.320	-26.412
4078.130	2.320	-25.973
4078.140	2.150	-24.863
4078.150	2.150	-24.057
4078.160	2.150	-23.789
4078.170	1.980	-23.203
4078.180	1.980	-22.930
4078.190	1.980	-21.905
4078.200	1.810	-21.098
4078.210	1.810	-20.634
4078.220	1.810	-20.122
4078.230	1.640	-19.309
4078.240	1.640	-18.873
4078.250	1.640	-18.214
4078.260	1.450	-17.104
4078.270	1.450	-16.518
4078.280	1.450	-15.533
4078.290	1.260	-15.387
4078.300	1.260	-14.834
4078.310	1.260	-13.906
4078.320	1.070	-12.814
4078.330	1.070	-12.422
4078.340	1.070	-11.600
4078.350	0.850	-10.795
4078.360	0.850	-10.342
4078.370	0.850	-9.536
4078.380	0.580	-8.730
4078.390	0.580	-7.631
4078.400	0.580	-6.712
4078.410	0.380	-5.979
4078.420	0.380	-5.606
4078.430	0.380	-4.614
4078.440	0.220	-3.808
4078.450	0.220	-3.075
4078.460	0.220	-2.034
4078.470	-0.040	-1.115
4078.480	-0.040	-0.456
4078.490	-0.040	0.129
4078.500	-0.290	0.788
4078.510	-0.290	1.569
4078.520	-0.290	2.595
4078.530	-0.490	3.547
4078.540	-0.490	4.206
4078.550	-0.490	5.085
4078.560	-0.710	5.654
4078.570	-0.710	6.127
4078.580	-0.710	7.348
4078.590	-0.910	8.154
4078.600	-0.910	9.066
4078.610	-0.910	9.676
4078.620	-1.090	10.475
4078.630	-1.090	11.134
4078.640	-1.090	11.777
4078.650	-1.320	12.656
4078.660	-1.320	13.681
4078.670	-1.320	14.341
4078.680	-1.520	14.592
4078.690	-1.520	15.325
4078.700	-1.520	16.277
4078.710	-1.700	17.109
4078.720	-1.700	17.531
4078.730	-1.700	18.130
4078.740	-1.880	18.732
4078.750	-1.880	19.668
4078.760	-1.880	20.034
4078.770	-2.060	20.900
4078.780	-2.060	21.544
4078.790	-2.060	22.496
4078.800	-2.240	22.829
4078.810	-2.240	23.534
4078.820	-2.240	24.592
4078.830	-2.430	24.992
4078.840	-2.430	26.343
4078.850	-2.430	26.579
4078.860	-2.610	27.318
4078.870	-2.610	27.917
4078.880	-2.610	28.731
4078.890	-2.800	29.144
4078.900	-2.800	29.690
4078.910	-2.800	30.552
4078.920	-2.980	30.737
4078.930	-2.980	31.789
4078.940	-2.980	32.359
4078.950	-3.120	32.818
4078.960	-3.120	33.251
4078.970	-3.120	34.203
4078.980	-3.300	34.610
4078.990	-3.300	35.150
4079.000	-3.300	36.224
4079.010	-3.490	36.320
4079.020	-3.490	37.299
4079.030	-3.490	38.340
4079.040	-3.640	38.244
4079.050	-3.640	38.810
4079.060	-3.640	40.153
4079.070	-3.780	40.333
4079.080	-3.780	40.845
4079.090	-3.780	41.830
4079.100	-3.940	41.675
4079.110	-3.940	42.547
4079.120	-3.940	42.767
4079.130	-4.130	43.117
4079.140	-4.130	43.856
4079.150	-4.130	45.036
4079.160	-4.250	44.792
4079.170	-4.250	45.491
4079.180	-4.250	46.606
4079.190	-4.360	46.613
4079.200	-4.360	47.379
4079.210	-4.360	48.184
4079.220	-4.480	48.917
4079.230	-4.480	48.990
4079.240	-4.480	50.138
4079.250	-4.660	49.856
4079.260	-4.660	50.662
4079.270	-4.660	51.102
4079.280	-4.800	51.085
4079.290	-4.800	51.778
4079.300	-4.800	53.202
4079.310	-4.880	53.275
4079.320	-4.880	53.641
4079.330	-4.880	54.227
4079.340	-5.060	53.606
4079.350	-5.060	54.538
4079.360	-5.060	55.523
4079.370	-5.140	56.255
4079.380	-5.140	56.475
4079.390	-5.140	56.768
4079.400	-5.310	56.243
4079.410	-5.310	56.829
4079.420	-5.310	57.683
4079.430	-5.390	57.776
4079.440	-5.390	59.293
4079.450	-5.390	59.586
4079.460	-5.500	59.260
4079.470	-5.500	59.260
4079.480	-5.500	60.766
4079.490	-5.660	61.552
4079.500	-5.660	62.137
4079.510	-5.660	62.015
4079.520	-5.760	62.801
4079.530	-5.760	62.663
4079.540	-5.760	63.102
4079.550	-5.830	63.102
4079.560	-5.830	64.201
4079.570	-5.830	63.940
4079.580	-5.970	63.940
4079.590	-5.970	64.280
4079.600	-5.970	65.460
4079.610	-6.090	65.680
4079.620	-6.090	65.680
4079.630	-6.090	66.412
4079.640	-6.200	66.412
4079.650	-6.200	66.852
4079.660	-6.200	67.584
4079.670	-6.290	67.584
4079.680	-6.290	67.804
4079.690	-6.290	68.262
4079.700	-6.380	68.262
4079.710	-6.380	68.628
4079.720	-6.380	69.141
4079.730	-6.400	68.908
4079.740	-6.400	69.127
4079.750	-6.400	69.990
4079.760	-6.470	69.777
4079.770	-6.470	69.997
4079.780	-6.470	70.851
4079.790	-6.540	70.691
4079.800	-6.540	70.472
4079.810	-6.540	71.578
4079.820	-6.600	71.212
4079.830	-6.600	71.811
4079.840	-6.600	72.650
4079.850	-6.650	71.747
4079.860	-6.650	72.326
4079.870	-6.650	73.278
4079.880	-6.690	72.124
4079.890	-6.690	72.357
4079.900	-6.690	73.611
4079.910	-6.660	72.264
4079.920	-6.660	72.850
4079.930	-6.660	72.630
4079.940	-6.690	72.378
4079.950	-6.690	72.711
4079.960	-6.690	73.004
4079.970	-6.690	72.052
4079.980	-6.690	73.287
4079.990	-6.690	73.580
4080.000	-6.660	72.167
4080.010	-6.660	72.407
4080.020	-6.660	73.042
4080.030	-6.600	72.795
4080.040	-6.600	72.209
4080.050	-6.600	72.136
4080.060	-6.540	71.843
4080.070	-6.540	72.063
4080.080	-6.540	70.981
4080.090	-6.470	71.274
4080.100	-6.470	71.067
4080.110	-6.470	72.093
4080.120	-6.460	70.805
4080.130	-6.460	70.759
4080.140	-6.460	71.353
4080.150	-6.370	70.893
4080.160	-6.370	70.234
4080.170	-6.370	70.641
4080.180	-6.290	70.155
4080.190	-6.290	69.422
4080.200	-6.290	70.391
4080.210	-6.200	68.593
4080.220	-6.200	68.733
4080.230	-6.200	68.294
4080.240	-6.110	67.846
4080.250	-6.110	67.353
4080.260	-6.110	67.646
4080.270	-6.030	66.653
4080.280	-6.030	66.480
4080.290	-6.030	66.912
4080.300	-6.010	65.417
4080.310	-6.010	66.238
4080.320	-6.010	66.019
4080.330	-5.920	65.439
4080.340	-5.920	64.853
4080.350	-5.920	65.635
4080.360	-5.830	64.156
4080.370	-5.830	64.417
4080.380	-5.830	64.490
4080.390	-5.720	62.907
4080.400	-5.720	62.993
4080.410	-5.720	62.342
4080.420	-5.580	62.049
4080.430	-5.580	61.896
4080.440	-5.580	61.823
4080.450	-5.450	60.269
4080.460	-5.450	60.576
4080.470	-5.450	59.925
4080.480	-5.420	59.632
4080.490	-5.420	59.465
4080.500	-5.420	59.172
4080.510	-5.270	57.804
4080.520	-5.270	57.218
4080.530	-5.270	57.763
4080.540	-5.110	56.884
4080.550	-5.110	56.704
4080.560	-5.110	56.631
4080.570	-5.030	55.144
4080.580	-5.030	54.192
4080.590	-5.030	54.721
4080.600	-4.860	54.208
4080.610	-4.860	54.275
4080.620	-4.860	53.689
4080.630	-4.730	52.032
4080.640	-4.730	52.064
4080.650	-4.730	51.039
4080.660	-4.560	51.039
4080.670	-4.560	50.939
4080.680	-4.560	50.646
4080.690	-4.440	49.311
4080.700	-4.440	48.506
4080.710	-4.440	47.920
4080.720	-4.260	47.201
4080.730	-4.260	46.994
4080.740	-4.260	46.343
4080.750	-4.050	45.497
4080.760	-4.050	44.619
4080.770	-4.050	44.252
4080.780	-3.890	43.360
4080.790	-3.890	42.774
4080.800	-3.890	42.701
4080.810	-3.710	41.689
4080.820	-3.710	41.163
4080.830	-3.710	40.504
4080.840	-3.530	39.364
4080.850	-3.530	38.672
4080.860	-3.530	38.550
4080.870	-3.320	37.152
4080.880	-3.320	36.872
4080.890	-3.320	36.107
4080.900	-3.090	34.575
4080.910	-3.090	34.269
4080.920	-3.090	33.708
4080.930	-2.850	32.829
4080.940	-2.850	32.096
4080.950	-2.850	31.291
4080.960	-2.620	30.114
4080.970	-2.620	29.608
4080.980	-2.620	28.583
4080.990	-2.420	27.663
4081.000	-2.420	27.144
4081.010	-2.420	26.444
4081.020	-2.160	25.268
4081.030	-2.160	24.535
4081.040	-2.160	23.803
4081.050	-1.940	22.771
4081.060	-1.940	21.945
4081.070	-1.940	21.408
4081.080	-1.700	20.250
4081.090	-1.700	19.444
4081.100	-1.700	18.809
4081.110	-1.460	17.285
4081.120	-1.460	16.752
4081.130	-1.460	15.800
4081.140	-1.200	14.702
4081.150	-1.200	13.976
4081.160	-1.200	13.292
4081.170	-0.960	12.138
4081.180	-0.960	11.539
4081.190	-0.960	10.904
4081.200	-0.740	9.661
4081.210	-0.740	9.029
4081.220	-0.740	8.052
4081.230	-0.550	7.353
4081.240	-0.550	6.621
4081.250	-0.550	6.059
4081.260	-0.300	4.972
4081.270	-0.300	4.246
4081.280	-0.300	3.513
4081.290	-0.080	2.404
4081.300	-0.080	1.718
4081.310	-0.080	0.945
4081.320	0.140	0.057
4081.330	0.140	-0.749
4081.340	0.140	-1.449
4081.350	0.340	-2.132
4081.360	0.340	-2.925
4081.370	0.340	-3.893
4081.380	0.530	-4.559
4081.390	0.530	-5.451
4081.400	0.530	-6.126
4081.410	0.720	-6.452
4081.420	0.720	-7.151
4081.430	0.720	-7.884
4081.440	0.920	-8.882
4081.450	0.920	-9.322
4081.460	0.920	-10.127
4081.470	1.110	-10.770
4081.480	1.110	-11.496
4081.490	1.110	-11.936
4081.500	1.310	-12.578
4081.510	1.310	-13.531
4081.520	1.310	-14.385
4081.530	1.500	-15.110
4081.540	1.500	-15.316
4081.550	1.500	-16.635
4081.560	1.670	-17.101
4081.570	1.670	-17.687
4081.580	1.670	-18.818
4081.590	1.870	-19.284
4081.600	1.870	-20.090
4081.610	1.870	-20.928
4081.620	2.040	-21.239
4081.630	2.040	-21.572
4081.640	2.040	-22.963
4081.650	2.160	-23.030
4081.660	2.160	-23.589
4081.670	2.160	-24.395
4081.680	2.320	-24.402
4081.690	2.320	-25.474
4081.700	2.320	-26.060
4081.710	2.520	-26.394
4081.720	2.520	-27.060
4081.730	2.520	-27.865
4081.740	2.690	-27.865
4081.750	2.690	-28.531
4081.760	2.690	-29.622
4081.770	2.820	-29.688
4081.780	2.820	-30.576
4081.790	2.820	-30.942
4081.800	2.930	-31.075
4081.810	2.930	-31.881
4081.820	2.930	-32.451
4081.830	3.110	-33.037
4081.840	3.110	-33.623
4081.850	3.110	-34.428
4081.860	3.240	-34.110
4081.870	3.240	-34.703
4081.880	3.240	-35.272
4081.890	3.320	-35.932
4081.900	3.320	-36.677
4081.910	3.320	-36.677
4081.920	3.450	-36.840
4081.930	3.450	-37.402
4081.940	3.450	-37.841
4081.950	3.580	-37.834
4081.960	3.580	-38.673
4081.970	3.580	-39.235
4081.980	3.630	-39.422
4081.990	3.630	-39.569
4082.000	3.630	-39.788
4082.010	3.740	-39.988
4082.020	3.740	-40.427
4082.030	3.740	-41.160
4082.040	3.830	-41.306
4082.050	3.830	-42.265
4082.060	3.830	-41.972
4082.070	3.900	-42.017
4082.080	3.900	-42.017
4082.090	3.900	-42.806
4082.100	3.970	-42.773
4082.110	3.970	-43.875
4082.120	3.970	-44.022
4082.130	4.050	-43.400
4082.140	4.050	-43.620
4082.150	4.050	-43.896
4082.160	4.080	-44.556
4082.170	4.080	-44.829
4082.180	4.080	-45.268
4082.190	4.150	-44.565
4082.200	4.150	-45.185
4082.210	4.150	-45.266
4082.220	4.160	-45.632
4082.230	4.160	-45.912
4082.240	4.160	-46.278
4082.250	4.180	-45.708
4082.260	4.180	-45.855
4082.270	4.180	-46.514
4082.280	4.250	-46.514
4082.290	4.250	-46.794
4082.300	4.250	-46.940
4082.310	4.280	-46.289
4082.320	4.280	-46.883
4082.330	4.280	-46.956
4082.340	4.260	-46.956
4082.350	4.260	-47.176
4082.360	4.260	-47.249
4082.370	4.290	-46.517
4082.380	4.290	-46.517
4082.390	4.290	-47.184
4082.400	4.310	-47.184
4082.410	4.310	-47.477
4082.420	4.310	-47.030
4082.430	4.290	-46.810
4082.440	4.290	-46.737
4082.450	4.290	-47.331
4082.460	4.270	-47.404
4082.470	4.270	-47.624
4082.480	4.270	-47.770
4082.490	4.290	-46.890
4082.500	4.290	-47.337
4082.510	4.290	-47.337
4082.520	4.300	-47.264
4082.530	4.300	-47.484
4082.540	4.300	-47.557
4082.550	4.250	-46.677
4082.560	4.250	-46.530
4082.570	4.250	-47.043
4082.580	4.230	-47.043
4082.590	4.230	-47.256
4082.600	4.230	-46.735
4082.610	4.230	-46.309
4082.620	4.230	-46.748
4082.630	4.230	-46.675
4082.640	4.210	-46.675
4082.650	4.210	-46.962
4082.660	4.210	-46.302
4082.670	4.150	-46.302
4082.680	4.150	-46.156
4082.690	4.150	-45.936
4082.700	4.090	-45.716
4082.710	4.090	-45.776
4082.720	4.090	-45.190
4082.730	4.080	-44.704
4082.740	4.080	-44.973
4082.750	4.080	-44.607
4082.760	3.990	-44.607
4082.770	3.990	-44.314
4082.780	3.990	-43.801
4082.790	3.950	-43.801
4082.800	3.950	-43.655
4082.810	3.950	-43.435
4082.820	3.900	-43.435
4082.830	3.900	-43.302
4082.840	3.900	-42.569
4082.850	3.780	-42.183
4082.860	3.780	-41.670
4082.870	3.780	-41.654
4082.880	3.730	-41.341
4082.890	3.730	-41.195
4082.900	3.730	-41.349
4082.910	3.620	-40.284
4082.920	3.620	-39.918
4082.930	3.620	-39.829
4082.940	3.530	-39.274
4082.950	3.530	-39.367
4082.960	3.530	-38.708
4082.970	3.400	-38.431
4082.980	3.400	-37.865
4082.990	3.400	-37.914
4083.000	3.280	-36.568
4083.010	3.280	-36.901
4083.020	3.280	-35.997
4083.030	3.160	-35.478
4083.040	3.160	-35.478
4083.050	3.160	-34.892
4083.060	3.000	-33.794
4083.070	3.000	-33.794
4083.080	3.000	-32.719
4083.090	2.860	-32.300
4083.100	2.860	-32.300
4083.110	2.860	-31.234
4083.120	2.700	-31.275
4083.130	2.700	-30.323
4083.140	2.700	-30.103
4083.150	2.560	-29.278
4083.160	2.560	-28.252
4083.170	2.560	-28.081
4083.180	2.390	-27.422
4083.190	2.390	-26.543
4083.200	2.390	-26.177
4083.210	2.200	-25.644
4083.220	2.200	-24.505
4083.230	2.200	-24.228
4083.240	2.010	-23.569
4083.250	2.010	-22.857
4083.260	2.010	-22.271
4083.270	1.820	-21.250
4083.280	1.820	-20.591
4083.290	1.820	-20.290
4083.300	1.610	-19.191
4083.310	1.610	-18.738
4083.320	1.610	-18.079
4083.330	1.420	-16.851
4083.340	1.420	-16.045
4083.350	1.420	-15.581
4083.360	1.230	-14.942
4083.370	1.230	-14.173
4083.380	1.230	-13.367
4083.390	0.960	-12.117
4083.400	0.960	-11.531
4083.410	0.960	-10.090
4083.420	0.710	-10.090
4083.430	0.710	-9.325
4083.440	0.710	-7.518
4083.450	0.520	-7.518
4083.460	0.520	-6.090
4083.470	0.520	-5.285
4083.480	0.320	-5.285
4083.490	0.320	-4.492
4083.500	0.320	-3.833
4083.510	0.070	-2.723
4083.520	0.070	-1.844
4083.530	0.070	-0.990
4083.540	-0.150	-0.218
4083.550	-0.150	0.556
4083.560	-0.150	1.361
4083.570	-0.380	2.120
4083.580	-0.380	3.072
4083.590	-0.380	4.041
4083.600	-0.600	4.700
4083.610	-0.600	5.592
4083.620	-0.600	6.251
4083.630	-0.820	6.695
4083.640	-0.820	7.608
4083.650	-0.820	8.584
4083.660	-1.000	9.283
4083.670	-1.000	10.282
4083.680	-1.000	10.868
4083.690	-1.210	11.438
4083.700	-1.210	12.024
4083.710	-1.210	12.951
4083.720	-1.400	13.744
4083.730	-1.400	14.683
4083.740	-1.400	15.196
4083.750	-1.590	15.477
4083.760	-1.590	16.462
4083.770	-1.590	17.358
4083.780	-1.800	18.090
4083.790	-1.800	18.823
4083.800	-1.800	19.628
4083.810	-1.990	20.005
4083.820	-1.990	20.605
4083.830	-1.990	21.581
4083.840	-2.140	21.954
4083.850	-2.140	23.219
4083.860	-2.140	23.732
4083.870	-2.340	23.769
4083.880	-2.340	24.428
4083.890	-2.340	25.242
4083.900	-2.530	26.054
4083.910	-2.530	26.816
4083.920	-2.530	27.282
4083.930	-2.710	28.178
4083.940	-2.710	29.123
4083.950	-2.710	29.270
4083.960	-2.910	30.035
4083.970	-2.910	30.861
4083.980	-2.910	31.984
4083.990	-3.080	32.195
4084.000	-3.080	33.068
4084.010	-3.080	33.418
4084.020	-3.200	34.150
4084.030	-3.200	33.849
4084.040	-3.200	35.249
4084.050	-3.370	36.128
4084.060	-3.370	36.534
4084.070	-3.370	37.193
4084.080	-3.550	37.082
4084.090	-3.550	37.521
4084.100	-3.550	38.588
4084.110	-3.740	39.007
4084.120	-3.740	40.006
4084.130	-3.740	41.283
4084.140	-3.870	40.982
4084.150	-3.870	41.349
4084.160	-3.870	42.008
4084.170	-4.010	42.454
4084.180	-4.010	43.126
4084.190	-4.010	44.078
4084.200	-4.140	44.404
4084.210	-4.140	45.156
4084.220	-4.140	45.449
4084.230	-4.280	45.324
4084.240	-4.280	45.836
4084.250	-4.280	46.886
4084.260	-4.410	47.399
4084.270	-4.410	48.051
4084.280	-4.410	48.637
4084.290	-4.550	48.884
4084.300	-4.550	48.664
