% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%9/16/20259:21 AM
0.000	0.000	0.000
3689.920	-0.010	0.000
3689.930	-0.010	0.000
3689.940	-0.010	0.000
3689.950	-0.010	0.000
3689.960	-0.010	0.000
3689.970	-0.010	0.000
3689.980	-0.010	0.000
3689.990	-0.010	0.000
3690.000	-0.010	0.000
3690.010	-0.010	0.000
3690.020	-0.010	0.000
3690.030	-0.010	0.000
3690.040	-0.010	0.000
3690.050	-0.010	0.000
3690.060	-0.010	0.000
3690.070	-0.010	0.000
3690.080	-0.010	0.000
3690.090	-0.010	0.000
3690.100	-0.010	0.000
3690.110	-0.010	0.000
3690.120	-0.010	0.000
3690.130	-0.010	0.000
3690.140	-0.010	0.000
3690.150	-0.010	0.000
3690.160	-0.010	0.000
3690.170	-0.010	0.000
3690.180	-0.010	0.000
3690.190	-0.010	0.000
3690.200	-0.010	0.000
3690.210	-0.010	0.000
3690.220	-0.010	0.000
3690.230	-0.010	0.000
3690.240	-0.010	0.000
3690.250	-0.010	0.000
3690.260	-0.010	0.000
3690.270	-0.010	0.000
3690.280	-0.010	0.000
3690.290	-0.010	0.000
3690.300	-0.010	0.000
3690.310	-0.010	0.000
3690.320	-0.010	0.000
3690.330	-0.010	0.000
3690.340	-0.010	0.000
3690.350	-0.010	0.000
3690.360	-0.010	0.000
3690.370	-0.010	0.000
3690.380	-0.010	0.000
3690.390	-0.010	0.000
3690.400	-0.010	0.000
3690.410	-0.010	0.000
3690.420	-0.010	0.000
3690.430	-0.010	0.000
3690.440	-0.010	0.000
3690.450	-0.010	0.000
3690.460	-0.010	0.000
3690.470	-0.010	0.000
3690.480	-0.010	0.000
3690.490	-0.010	0.000
3690.500	-0.010	0.000
3690.510	-0.010	0.000
3690.520	-0.010	0.000
3690.530	-0.010	0.000
3690.540	-0.010	0.000
3690.550	-0.010	0.000
3690.560	-0.010	0.000
3690.570	-0.010	0.000
3690.580	-0.010	0.000
3690.590	-0.010	0.000
3690.600	-0.010	0.000
3690.610	-0.010	0.000
3690.620	-0.010	0.000
3690.630	-0.010	0.000
3690.640	-0.010	0.000
3690.650	-0.010	0.000
3690.660	-0.010	0.000
3690.670	-0.010	0.000
3690.680	-0.010	0.000
3690.690	-0.010	0.000
3690.700	-0.010	0.000
3690.710	-0.010	0.000
3690.720	-0.010	0.000
3690.730	-0.010	0.000
3690.740	-0.010	0.000
3690.750	-0.010	0.000
3690.760	-0.010	0.000
3690.770	-0.010	0.000
3690.780	-0.010	0.000
3690.790	-0.010	0.000
3690.800	-0.010	0.000
3690.810	-0.010	0.000
3690.820	-0.010	0.000
3690.830	-0.010	0.000
3690.840	-0.010	0.000
3690.850	-0.010	0.000
3690.860	-0.010	0.000
3690.870	-0.010	0.000
3690.880	-0.010	0.000
3690.890	-0.010	0.000
3690.900	-0.010	0.000
3690.910	-0.010	0.000
3690.920	-0.010	0.000
3690.930	-0.010	0.000
3690.940	-0.010	0.000
3690.950	-0.010	0.000
3690.960	-0.010	0.000
3690.970	-0.010	0.000
3690.980	-0.010	0.000
3690.990	-0.010	0.000
3691.000	-0.010	0.000
3691.010	-0.010	0.000
3691.020	-0.010	0.000
3691.030	-0.010	0.000
3691.040	-0.010	0.000
3691.050	-0.010	0.000
3691.060	-0.010	0.000
3691.070	-0.010	0.000
3691.080	-0.010	0.000
3691.090	-0.010	0.000
3691.100	-0.010	0.000
3691.110	-0.010	0.000
3691.120	-0.010	0.000
3691.130	-0.010	0.000
3691.140	-0.010	0.000
3691.150	-0.010	0.000
3691.160	-0.010	0.000
3691.170	-0.010	0.000
3691.180	-0.010	0.000
3691.190	-0.010	0.000
3691.200	-0.010	0.000
3691.210	-0.010	0.000
3691.220	-0.010	0.000
3691.230	-0.010	0.000
3691.240	-0.010	0.000
3691.250	-0.010	0.000
3691.260	-0.010	0.000
3691.270	-0.010	0.000
3691.280	-0.010	0.000
3691.290	-0.010	0.000
3691.300	-0.010	0.000
3691.310	-0.010	0.000
3691.320	-0.010	0.000
3691.330	-0.010	0.000
3691.340	-0.010	0.000
3691.350	-0.010	0.000
3691.360	-0.010	0.000
3691.370	-0.010	0.000
3691.380	-0.010	0.000
3691.390	-0.010	0.000
3691.400	-0.010	0.000
3691.410	-0.010	0.000
3691.420	-0.010	0.000
3691.430	-0.010	0.000
3691.440	-0.010	0.000
3691.450	-0.010	0.000
3691.460	-0.010	0.000
3691.470	-0.010	0.000
3691.480	-0.010	0.000
3691.490	-0.010	0.000
3691.500	-0.010	0.000
3691.510	-0.010	0.000
3691.520	-0.010	0.000
3691.530	-0.010	0.000
3691.540	-0.010	0.000
3691.550	-0.010	0.000
3691.560	-0.010	0.000
3691.570	-0.010	0.000
3691.580	-0.010	0.000
3691.590	-0.010	0.000
3691.600	-0.010	-0.073
3691.610	-0.010	-0.236
3691.620	0.050	-0.436
3691.630	0.050	-0.655
3691.640	0.050	-1.824
3691.650	0.230	-1.824
3691.660	0.230	-2.475
3691.670	0.230	-3.208
3691.680	0.560	-4.340
3691.690	0.560	-5.512
3691.700	0.560	-7.147
3691.710	1.000	-8.742
3691.720	1.000	-10.593
3691.730	1.000	-12.498
3691.740	1.680	-14.725
3691.750	1.680	-16.835
3691.760	1.680	-20.009
3691.770	2.580	-22.939
3691.780	2.580	-26.275
3691.790	2.580	-30.555
3691.800	3.850	-34.173
3691.810	3.850	-38.348
3691.820	3.850	-43.865
3691.830	5.400	-48.666
3691.840	5.400	-53.633
3691.850	5.400	-60.038
3691.860	7.050	-64.603
3691.870	7.050	-70.242
3691.880	7.050	-76.598
3691.890	8.250	-81.000
3691.900	8.250	-86.074
3691.910	8.250	-92.348
3691.920	8.720	-95.233
3691.930	8.720	-98.855
3691.940	8.720	-103.299
3691.950	8.720	-104.438
3691.960	8.720	-107.035
3691.970	8.720	-109.615
3691.980	8.720	-109.045
3691.990	8.720	-110.030
3692.000	8.720	-111.430
3692.010	8.720	-109.610
3692.020	8.720	-109.923
3692.030	8.720	-110.070
3692.040	8.720	-109.069
3692.050	8.720	-109.362
3692.060	8.720	-110.338
3692.070	8.720	-108.777
3692.080	8.720	-109.143
3692.090	8.720	-110.429
3692.100	8.720	-108.617
3692.110	8.720	-110.168
3692.120	8.720	-110.168
3692.130	8.720	-109.729
3692.140	8.720	-108.923
3692.150	8.720	-110.665
3692.160	8.720	-108.756
3692.170	8.720	-108.982
3692.180	8.720	-110.732
3692.190	8.720	-108.594
3692.200	8.720	-109.226
3692.210	8.720	-109.877
3692.220	8.720	-108.745
3692.230	8.720	-109.185
3692.240	8.720	-110.992
3692.250	8.720	-108.691
3692.260	8.720	-109.330
3692.270	8.720	-111.071
3692.280	8.720	-108.489
3692.290	8.720	-109.268
3692.300	8.720	-110.855
3692.310	8.720	-109.179
3692.320	8.720	-110.091
3692.330	8.720	-110.311
3692.340	8.720	-108.291
3692.350	8.720	-110.104
3692.360	8.720	-110.104
3692.370	8.720	-108.802
3692.380	8.720	-109.561
3692.390	8.720	-109.707
3692.400	8.720	-108.486
3692.410	8.720	-108.194
3692.420	8.720	-108.340
3692.430	8.720	-107.681
3692.440	8.720	-107.821
3692.450	8.720	-107.983
3692.460	8.720	-107.983
3692.470	8.720	-107.837
3692.480	8.720	-107.617
3692.490	8.720	-106.825
3692.500	8.720	-106.459
3692.510	8.720	-107.696
3692.520	8.720	-106.637
3692.530	8.720	-107.939
3692.540	8.720	-108.525
3692.550	8.720	-106.217
3692.560	8.720	-106.803
3692.570	8.720	-107.169
3692.580	8.720	-107.169
3692.590	8.720	-107.522
3692.600	8.720	-107.595
3692.610	8.720	-105.945
3692.620	8.720	-106.418
3692.630	8.720	-106.418
3692.640	8.720	-105.293
3692.650	8.720	-107.194
3692.660	8.720	-106.095
3692.670	8.720	-105.816
3692.680	8.720	-105.230
3692.690	8.720	-106.556
3692.700	8.720	-105.451
3692.710	8.720	-106.775
3692.720	8.720	-107.141
3692.730	8.720	-105.773
3692.740	8.720	-107.297
3692.750	8.720	-106.214
3692.760	8.720	-106.288
3692.770	8.720	-106.860
3692.780	8.720	-107.080
3692.790	8.720	-105.334
3692.800	8.720	-105.927
3692.810	8.720	-106.659
3692.820	8.720	-106.293
3692.830	8.720	-106.579
3692.840	8.720	-105.887
3692.850	8.720	-105.535
3692.860	8.720	-106.072
3692.870	8.720	-105.998
3692.880	8.720	-105.126
3692.890	8.720	-106.954
3692.900	8.720	-107.100
3692.910	8.720	-105.110
3692.920	8.720	-104.963
3692.930	8.720	-106.453
3692.940	8.720	-106.087
3692.950	8.720	-106.293
3692.960	8.720	-105.536
3692.970	8.720	-105.037
3692.980	8.720	-105.689
3692.990	8.720	-105.364
3693.000	8.720	-104.824
3693.010	8.720	-105.097
3693.020	8.720	-106.391
3693.030	8.720	-104.083
3693.040	8.720	-104.156
3693.050	8.720	-105.060
3693.060	8.720	-104.574
3693.070	8.720	-104.414
3693.080	8.720	-105.618
3693.090	8.720	-104.609
3693.100	8.720	-105.002
3693.110	8.720	-103.781
3693.120	8.720	-103.781
3693.130	8.720	-104.454
3693.140	8.720	-103.331
3693.150	8.720	-103.331
3693.160	8.720	-104.036
3693.170	8.720	-102.905
3693.180	8.720	-102.905
3693.190	8.720	-102.832
3693.200	8.720	-102.832
3693.210	8.720	-102.199
3693.220	8.720	-103.225
3693.230	8.720	-102.932
3693.240	8.720	-103.005
3693.250	8.720	-103.005
3693.260	8.720	-102.639
3693.270	8.720	-102.186
3693.280	8.720	-103.057
3693.290	8.720	-103.057
3693.300	8.720	-103.130
3693.310	8.720	-103.397
3693.320	8.720	-102.737
3693.330	8.720	-102.158
3693.340	8.720	-103.070
3693.350	8.720	-103.143
3693.360	8.720	-103.070
3693.370	8.720	-103.888
3693.380	8.720	-102.944
3693.390	8.720	-102.325
3693.400	8.720	-103.139
3693.410	8.720	-103.066
3693.420	8.720	-103.286
3693.430	8.720	-103.718
3693.440	8.720	-102.587
3693.450	8.720	-102.128
3693.460	8.720	-101.762
3693.470	8.720	-102.925
3693.480	8.720	-103.218
3693.490	8.720	-103.325
3693.500	8.720	-102.584
3693.510	8.720	-101.992
3693.520	8.720	-102.512
3693.530	8.720	-102.659
3693.540	8.720	-102.659
3693.550	8.720	-103.485
3693.560	8.720	-103.485
3693.570	8.720	-101.435
3693.580	8.720	-101.142
3693.590	8.720	-102.575
3693.600	8.720	-101.503
3693.610	8.720	-102.819
3693.620	8.720	-101.932
3693.630	8.720	-101.460
3693.640	8.720	-101.093
3693.650	8.720	-102.379
3693.660	8.720	-101.041
3693.670	8.720	-102.358
3693.680	8.720	-101.145
3693.690	8.720	-101.145
3693.700	8.720	-101.851
3693.710	8.720	-101.054
3693.720	8.720	-101.054
3693.730	8.720	-101.160
3693.740	8.720	-100.021
3693.750	8.720	-100.021
3693.760	8.720	-101.139
3693.770	8.720	-99.976
3693.780	8.720	-99.976
3693.790	8.720	-99.976
3693.800	8.720	-100.049
3693.810	8.720	-100.049
3693.820	8.720	-99.536
3693.830	8.720	-99.902
3693.840	8.720	-99.902
3693.850	8.720	-99.756
3693.860	8.720	-99.609
3693.870	8.720	-99.976
3693.880	8.720	-99.609
3693.890	8.720	-99.390
3693.900	8.720	-99.390
3693.910	8.720	-99.463
3693.920	8.720	-99.037
3693.930	8.720	-100.135
3693.940	8.720	-99.769
3693.950	8.720	-100.062
3693.960	8.720	-99.569
3693.970	8.720	-100.269
3693.980	8.720	-99.830
3693.990	8.720	-99.603
3694.000	8.720	-99.384
3694.010	8.720	-100.409
3694.020	8.720	-100.982
3694.030	8.720	-99.251
3694.040	8.720	-100.504
3694.050	8.720	-100.064
3694.060	8.720	-100.484
3694.070	8.720	-99.930
3694.080	8.720	-99.637
3694.090	8.720	-99.644
3694.100	8.720	-101.044
3694.110	8.720	-99.246
3694.120	8.720	-100.109
3694.130	8.720	-100.595
3694.140	8.720	-98.716
3694.150	8.720	-98.642
3694.160	8.720	-100.050
3694.170	8.720	-99.831
3694.180	8.720	-99.977
3694.190	8.720	-100.197
3694.200	8.720	-98.651
3694.210	8.720	-99.057
3694.220	8.720	-99.057
3694.230	8.720	-98.764
3694.240	8.720	-99.463
3694.250	8.720	-99.536
3694.260	8.720	-97.775
3694.270	8.720	-97.409
3694.280	8.720	-98.565
3694.290	8.720	-98.418
3694.300	8.720	-98.565
3694.310	8.720	-98.711
3694.320	8.720	-97.209
3694.330	8.720	-97.356
3694.340	8.720	-98.048
3694.350	8.720	-97.095
3694.360	8.720	-98.287
3694.370	8.720	-98.287
3694.380	8.720	-96.518
3694.390	8.720	-96.372
3694.400	8.720	-97.609
3694.410	8.720	-97.609
3694.420	8.720	-97.809
3694.430	8.720	-97.809
3694.440	8.720	-96.285
3694.450	8.720	-97.001
3694.460	8.720	-97.074
3694.470	8.720	-97.906
3694.480	8.720	-97.906
3694.490	8.720	-96.743
3694.500	8.720	-96.743
3694.510	8.720	-96.669
3694.520	8.720	-96.743
3694.530	8.720	-96.743
3694.540	8.720	-97.428
3694.550	8.720	-96.899
3694.560	8.720	-96.899
3694.570	8.720	-96.973
3694.580	8.720	-96.680
3694.590	8.720	-96.680
3694.600	8.720	-96.826
3694.610	8.720	-96.973
3694.620	8.720	-97.266
3694.630	8.720	-97.339
3694.640	8.720	-97.046
3694.650	8.720	-96.360
3694.660	8.720	-95.994
3694.670	8.720	-96.905
3694.680	8.720	-96.832
3694.690	8.720	-96.905
3694.700	8.720	-96.832
3694.710	8.720	-96.206
3694.720	8.720	-95.694
3694.730	8.720	-96.686
3694.740	8.720	-96.833
3694.750	8.720	-97.226
3694.760	8.720	-97.299
3694.770	8.720	-95.841
3694.780	8.720	-95.622
3694.790	8.720	-96.696
3694.800	8.720	-96.696
3694.810	8.720	-97.029
3694.820	8.720	-97.175
3694.830	8.720	-95.503
3694.840	8.720	-95.137
3694.850	8.720	-96.024
3694.860	8.710	-95.358
3694.870	8.710	-96.653
3694.880	8.710	-96.653
3694.890	8.690	-94.767
3694.900	8.690	-94.400
3694.910	8.690	-95.295
3694.920	8.670	-94.430
3694.930	8.670	-95.776
3694.940	8.670	-95.850
3694.950	8.630	-95.109
3694.960	8.630	-95.628
3694.970	8.630	-94.513
3694.980	8.600	-93.928
3694.990	8.600	-95.326
3695.000	8.600	-95.253
3695.010	8.570	-93.692
3695.020	8.570	-94.264
3695.030	8.570	-94.346
3695.040	8.550	-93.833
3695.050	8.550	-93.320
3695.060	8.550	-94.362
3695.070	8.540	-93.783
3695.080	8.540	-94.149
3695.090	8.540	-94.230
3695.100	8.520	-93.724
3695.110	8.520	-94.024
3695.120	8.520	-95.212
3695.130	8.520	-93.584
3695.140	8.520	-93.950
3695.150	8.520	-95.204
3695.160	8.530	-93.576
3695.170	8.530	-94.009
3695.180	8.530	-95.270
3695.190	8.530	-93.724
3695.200	8.530	-94.157
3695.210	8.530	-95.500
3695.220	8.540	-93.739
3695.230	8.540	-94.252
3695.240	8.540	-95.432
3695.250	8.540	-93.552
3695.260	8.540	-95.180
3695.270	8.540	-95.327
3695.280	8.550	-93.766
3695.290	8.550	-94.205
3695.300	8.550	-95.385
3695.310	8.550	-93.609
3695.320	8.550	-94.182
3695.330	8.550	-95.378
3695.340	8.550	-93.699
3695.350	8.550	-94.398
3695.360	8.550	-94.235
3695.370	8.540	-93.589
3695.380	8.540	-93.889
3695.390	8.540	-94.996
3695.400	8.530	-93.383
3695.410	8.530	-93.743
3695.420	8.530	-94.849
3695.430	8.510	-93.074
3695.440	8.510	-93.500
3695.450	8.510	-94.599
3695.460	8.490	-93.646
3695.470	8.490	-94.219
3695.480	8.490	-94.292
3695.490	8.460	-92.480
3695.500	8.460	-92.986
3695.510	8.460	-94.239
3695.520	8.430	-92.227
3695.530	8.430	-93.514
3695.540	8.430	-93.514
3695.550	8.400	-91.916
3695.560	8.400	-91.477
3695.570	8.400	-92.421
3695.580	8.370	-92.274
3695.590	8.370	-92.833
3695.600	8.370	-92.760
3695.610	8.340	-90.948
3695.620	8.340	-91.633
3695.630	8.340	-91.414
3695.640	8.310	-91.840
3695.650	8.310	-92.133
3695.660	8.310	-91.116
3695.670	8.280	-91.262
3695.680	8.280	-91.335
3695.690	8.280	-91.189
3695.700	8.270	-91.189
3695.710	8.270	-91.748
3695.720	8.270	-90.674
3695.730	8.260	-90.674
3695.740	8.260	-90.820
3695.750	8.260	-90.674
3695.760	8.250	-90.674
3695.770	8.250	-90.674
3695.780	8.250	-90.308
3695.790	8.250	-90.308
3695.800	8.250	-90.381
3695.810	8.250	-90.674
3695.820	8.250	-90.674
3695.830	8.250	-90.820
3695.840	8.250	-91.040
3695.850	8.250	-91.040
3695.860	8.250	-91.113
3695.870	8.250	-90.894
3695.880	8.260	-90.894
3695.890	8.260	-90.967
3695.900	8.260	-91.040
3695.910	8.270	-91.040
3695.920	8.270	-90.967
3695.930	8.270	-90.820
3695.940	8.270	-90.820
3695.950	8.270	-90.747
3695.960	8.270	-90.601
3695.970	8.270	-90.601
3695.980	8.270	-90.894
3695.990	8.270	-90.967
3696.000	8.270	-90.407
3696.010	8.270	-90.188
3696.020	8.270	-90.188
3696.030	8.260	-91.026
3696.040	8.260	-90.587
3696.050	8.260	-90.660
3696.060	8.250	-90.254
3696.070	8.250	-90.034
3696.080	8.250	-90.815
3696.090	8.230	-90.595
3696.100	8.230	-90.788
3696.110	8.230	-90.862
3696.120	8.210	-90.163
3696.130	8.210	-89.178
3696.140	8.210	-90.472
3696.150	8.180	-90.179
3696.160	8.180	-90.439
3696.170	8.180	-90.439
3696.180	8.160	-88.885
3696.190	8.160	-88.592
3696.200	8.160	-89.642
3696.210	8.120	-89.495
3696.220	8.120	-89.901
3696.230	8.120	-88.754
3696.240	8.100	-88.681
