% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%9/16/20259:21 AM
3696.250	8.100	-88.827
3696.260	8.100	-88.681
3696.270	8.070	-88.940
3696.280	8.070	-88.940
3696.290	8.070	-87.584
3696.300	8.040	-87.584
3696.310	8.040	-88.406
3696.320	8.040	-88.113
3696.330	8.010	-87.361
3696.340	8.010	-87.214
3696.350	8.010	-88.053
3696.360	7.990	-88.053
3696.370	7.990	-88.053
3696.380	7.990	-88.199
3696.390	7.990	-88.272
3696.400	7.990	-88.725
3696.410	7.990	-87.830
3696.420	7.980	-87.830
3696.430	7.980	-88.289
3696.440	7.980	-87.378
3696.450	7.960	-87.378
3696.460	7.960	-87.817
3696.470	7.960	-87.598
3696.480	7.970	-87.598
3696.490	7.970	-87.378
3696.500	7.970	-87.891
3696.510	7.980	-87.891
3696.520	7.980	-87.671
3696.530	7.980	-88.184
3696.540	7.980	-88.184
3696.550	7.980	-88.184
3696.560	7.980	-87.671
3696.570	7.990	-87.671
3696.580	7.990	-87.891
3696.590	7.990	-87.744
3696.600	8.000	-87.744
3696.610	8.000	-87.744
3696.620	8.000	-88.037
3696.630	8.000	-88.037
3696.640	8.000	-87.598
3696.650	8.000	-87.817
3696.660	8.000	-87.817
3696.670	8.000	-87.964
3696.680	8.000	-87.598
3696.690	8.000	-87.598
3696.700	8.000	-88.037
3696.710	8.000	-87.378
3696.720	7.990	-87.378
3696.730	7.990	-87.378
3696.740	7.990	-87.378
3696.750	7.980	-87.378
3696.760	7.980	-87.231
3696.770	7.980	-87.378
3696.780	7.960	-87.378
3696.790	7.960	-87.085
3696.800	7.960	-86.792
3696.810	7.930	-86.792
3696.820	7.930	-86.865
3696.830	7.930	-87.012
3696.840	7.900	-87.012
3696.850	7.900	-86.792
3696.860	7.900	-86.279
3696.870	7.870	-86.279
3696.880	7.870	-86.060
3696.890	7.870	-85.620
3696.900	7.840	-85.693
3696.910	7.840	-85.181
3696.920	7.840	-86.206
3696.930	7.810	-85.340
3696.940	7.810	-84.681
3696.950	7.810	-86.016
3696.960	7.780	-85.510
3696.970	7.780	-84.851
3696.980	7.780	-86.112
3696.990	7.750	-85.713
3697.000	7.750	-85.273
3697.010	7.750	-86.510
3697.020	7.730	-84.712
3697.030	7.730	-85.285
3697.040	7.730	-86.205
3697.050	7.710	-84.444
3697.060	7.710	-85.023
3697.070	7.710	-86.073
3697.080	7.690	-84.312
3697.090	7.690	-84.785
3697.100	7.690	-85.875
3697.110	7.680	-84.425
3697.120	7.680	-84.685
3697.130	7.680	-84.758
3697.140	7.690	-84.205
3697.150	7.690	-84.631
3697.160	7.690	-85.665
3697.170	7.690	-84.355
3697.180	7.690	-84.708
3697.190	7.690	-85.855
3697.200	7.690	-84.139
3697.210	7.690	-85.670
3697.220	7.690	-85.890
3697.230	7.690	-85.444
3697.240	7.690	-85.151
3697.250	7.690	-85.997
3697.260	7.700	-84.385
3697.270	7.700	-85.857
3697.280	7.700	-85.295
3697.290	7.710	-85.295
3697.300	7.710	-85.775
3697.310	7.710	-84.896
3697.320	7.710	-85.262
3697.330	7.710	-84.729
3697.340	7.710	-85.820
3697.350	7.720	-84.974
3697.360	7.720	-85.626
3697.370	7.720	-85.073
3697.380	7.720	-84.587
3697.390	7.720	-84.074
3697.400	7.720	-84.985
3697.410	7.710	-84.912
3697.420	7.710	-84.839
3697.430	7.710	-85.378
3697.440	7.700	-83.995
3697.450	7.700	-83.702
3697.460	7.700	-84.581
3697.470	7.680	-83.795
3697.480	7.680	-84.956
3697.490	7.680	-85.176
3697.500	7.660	-83.785
3697.510	7.660	-83.566
3697.520	7.660	-84.184
3697.530	7.640	-84.404
3697.540	7.640	-84.477
3697.550	7.640	-84.917
3697.560	7.620	-83.385
3697.570	7.620	-83.365
3697.580	7.620	-83.691
3697.590	7.580	-83.398
3697.600	7.580	-84.097
3697.610	7.580	-83.657
3697.620	7.550	-82.466
3697.630	7.550	-82.100
3697.640	7.550	-83.329
3697.650	7.520	-82.816
3697.660	7.520	-83.103
3697.670	7.520	-83.249
3697.680	7.500	-81.829
3697.690	7.500	-81.609
3697.700	7.500	-82.382
3697.710	7.470	-82.455
3697.720	7.470	-82.808
3697.730	7.470	-82.735
3697.740	7.450	-81.233
3697.750	7.450	-81.087
3697.760	7.450	-82.169
3697.770	7.430	-82.096
3697.780	7.430	-82.369
3697.790	7.430	-82.588
3697.800	7.420	-81.116
3697.810	7.420	-81.539
3697.820	7.420	-81.286
3697.830	7.410	-82.137
3697.840	7.410	-82.503
3697.850	7.410	-80.669
3697.860	7.410	-80.669
3697.870	7.410	-81.954
3697.880	7.410	-81.808
3697.890	7.410	-81.402
3697.900	7.410	-81.515
3697.910	7.410	-82.166
3697.920	7.420	-81.433
3697.930	7.420	-82.891
3697.940	7.420	-82.167
3697.950	7.430	-81.954
3697.960	7.430	-82.267
3697.970	7.430	-81.274
3697.980	7.430	-81.347
3697.990	7.430	-82.901
3698.000	7.430	-82.901
3698.010	7.440	-81.547
3698.020	7.440	-82.059
3698.030	7.440	-82.222
3698.040	7.440	-82.222
3698.050	7.440	-82.435
3698.060	7.440	-82.582
3698.070	7.450	-82.235
3698.080	7.450	-82.016
3698.090	7.450	-82.016
3698.100	7.450	-82.235
3698.110	7.450	-82.662
3698.120	7.450	-82.662
3698.130	7.440	-81.108
3698.140	7.440	-81.035
3698.150	7.440	-81.783
3698.160	7.440	-81.930
3698.170	7.440	-81.983
3698.180	7.440	-82.569
3698.190	7.420	-80.882
3698.200	7.420	-80.736
3698.210	7.420	-81.175
3698.220	7.400	-80.929
3698.230	7.400	-81.831
3698.240	7.400	-81.831
3698.250	7.380	-80.603
3698.260	7.380	-80.457
3698.270	7.380	-81.336
3698.280	7.350	-79.971
3698.290	7.350	-81.658
3698.300	7.350	-81.511
3698.310	7.320	-81.348
3698.320	7.320	-80.559
3698.330	7.320	-80.559
3698.340	7.300	-80.239
3698.350	7.300	-80.133
3698.360	7.300	-81.020
3698.370	7.260	-79.622
3698.380	7.260	-80.181
3698.390	7.260	-80.018
3698.400	7.220	-79.446
3698.410	7.220	-79.472
3698.420	7.220	-79.798
3698.430	7.200	-79.958
3698.440	7.200	-79.958
3698.450	7.200	-80.471
3698.460	7.180	-79.218
3698.470	7.180	-79.444
3698.480	7.180	-79.957
3698.490	7.160	-78.100
3698.500	7.160	-78.819
3698.510	7.160	-79.909
3698.520	7.140	-78.648
3698.530	7.140	-79.214
3698.540	7.140	-78.734
3698.550	7.130	-77.862
3698.560	7.130	-77.935
3698.570	7.130	-79.107
3698.580	7.130	-78.667
3698.590	7.130	-79.100
3698.600	7.130	-79.173
3698.610	7.130	-77.723
3698.620	7.130	-77.797
3698.630	7.130	-78.895
3698.640	7.120	-78.675
3698.650	7.120	-79.255
3698.660	7.120	-79.328
3698.670	7.130	-78.063
3698.680	7.130	-77.990
3698.690	7.130	-78.925
3698.700	7.140	-78.399
3698.710	7.140	-79.605
3698.720	7.140	-79.532
3698.730	7.150	-78.400
3698.740	7.150	-78.180
3698.750	7.150	-78.888
3698.760	7.160	-79.328
3698.770	7.160	-79.494
3698.780	7.160	-79.494
3698.790	7.160	-78.459
3698.800	7.160	-78.545
3698.810	7.160	-78.708
3698.820	7.160	-79.221
3698.830	7.160	-79.034
3698.840	7.160	-79.327
3698.850	7.160	-78.439
3698.860	7.160	-78.537
3698.870	7.160	-79.050
3698.880	7.160	-79.076
3698.890	7.160	-79.223
3698.900	7.160	-78.653
3698.910	7.160	-78.067
3698.920	7.160	-78.360
3698.930	7.160	-78.653
3698.940	7.140	-78.653
3698.950	7.140	-78.613
3698.960	7.140	-78.369
3698.970	7.120	-78.369
3698.980	7.120	-77.783
3698.990	7.120	-78.296
3699.000	7.110	-78.296
3699.010	7.110	-77.710
3699.020	7.110	-77.930
3699.030	7.080	-77.930
3699.040	7.080	-77.490
3699.050	7.080	-77.637
3699.060	7.050	-77.637
3699.070	7.050	-77.197
3699.080	7.050	-77.051
3699.090	7.020	-77.051
3699.100	7.020	-76.179
3699.110	7.020	-77.253
3699.120	6.990	-76.494
3699.130	6.990	-75.981
3699.140	6.990	-76.998
3699.150	6.960	-76.379
3699.160	6.960	-75.866
3699.170	6.960	-76.786
3699.180	6.930	-76.227
3699.190	6.930	-76.153
3699.200	6.930	-77.197
3699.210	6.910	-75.643
3699.220	6.910	-76.402
3699.230	6.910	-76.988
3699.240	6.890	-75.338
3699.250	6.890	-75.738
3699.260	6.890	-76.568
3699.270	6.870	-75.495
3699.280	6.870	-75.615
3699.290	6.870	-76.437
3699.300	6.850	-75.061
3699.310	6.850	-75.467
3699.320	6.850	-76.476
3699.330	6.850	-75.277
3699.340	6.850	-75.471
3699.350	6.850	-75.544
3699.360	6.840	-74.933
3699.370	6.840	-75.233
3699.380	6.840	-76.193
3699.390	6.840	-74.899
3699.400	6.840	-75.371
3699.410	6.840	-76.275
3699.420	6.850	-74.973
3699.430	6.850	-75.292
3699.440	6.850	-76.342
3699.450	6.850	-76.069
3699.460	6.850	-75.776
3699.470	6.850	-76.549
3699.480	6.860	-75.336
3699.490	6.860	-75.735
3699.500	6.860	-76.720
3699.510	6.870	-75.544
3699.520	6.870	-75.690
3699.530	6.870	-76.651
3699.540	6.870	-75.274
3699.550	6.870	-75.987
3699.560	6.870	-76.646
3699.570	6.880	-75.240
3699.580	6.880	-75.713
3699.590	6.880	-76.853
3699.600	6.880	-76.161
3699.610	6.880	-76.214
3699.620	6.880	-76.287
3699.630	6.890	-75.540
3699.640	6.890	-75.940
3699.650	6.890	-75.647
3699.660	6.880	-75.809
3699.670	6.880	-76.149
3699.680	6.880	-76.369
3699.690	6.880	-74.963
3699.700	6.880	-74.670
3699.710	6.880	-75.484
3699.720	6.870	-75.484
3699.730	6.870	-75.783
3699.740	6.870	-75.930
3699.750	6.850	-75.930
3699.760	6.850	-75.108
3699.770	6.850	-75.035
3699.780	6.830	-75.035
3699.790	6.830	-75.374
3699.800	6.830	-74.707
3699.810	6.810	-74.707
3699.820	6.810	-74.707
3699.830	6.810	-74.268
3699.840	6.780	-74.268
3699.850	6.780	-74.341
3699.860	6.780	-74.341
3699.870	6.760	-74.341
3699.880	6.760	-73.975
3699.890	6.760	-73.682
3699.900	6.720	-73.682
3699.910	6.720	-73.608
3699.920	6.720	-73.682
3699.930	6.700	-73.682
3699.940	6.700	-73.755
3699.950	6.700	-73.169
3699.960	6.670	-72.843
3699.970	6.670	-72.403
3699.980	6.670	-73.201
3699.990	6.640	-72.475
3700.000	6.640	-73.134
3700.010	6.640	-73.500
3700.020	6.620	-72.422
3700.030	6.620	-73.081
3700.040	6.620	-72.715
3700.050	6.600	-72.468
3700.060	6.600	-73.356
3700.070	6.600	-72.705
3700.080	6.580	-72.705
3700.090	6.580	-73.431
3700.100	6.580	-72.039
3700.110	6.570	-72.039
3700.120	6.570	-72.971
3700.130	6.570	-72.605
3700.140	6.560	-72.605
3700.150	6.560	-72.778
3700.160	6.560	-72.144
3700.170	6.560	-72.144
3700.180	6.560	-72.290
3700.190	6.560	-72.144
3700.200	6.560	-72.144
3700.210	6.560	-72.217
3700.220	6.560	-72.290
3700.230	6.560	-72.290
3700.240	6.560	-71.924
3700.250	6.560	-72.144
3700.260	6.570	-72.144
3700.270	6.570	-72.583
3700.280	6.570	-72.583
3700.290	6.580	-72.583
3700.300	6.580	-72.437
3700.310	6.580	-72.437
3700.320	6.580	-72.437
3700.330	6.580	-72.437
3700.340	6.580	-72.437
3700.350	6.590	-72.437
3700.360	6.590	-72.656
3700.370	6.590	-72.656
3700.380	6.600	-72.656
3700.390	6.600	-72.437
3700.400	6.600	-72.583
3700.410	6.610	-72.583
3700.420	6.610	-72.656
3700.430	6.610	-72.510
3700.440	6.610	-72.510
3700.450	6.610	-72.729
3700.460	6.610	-72.656
3700.470	6.610	-72.363
3700.480	6.610	-72.363
3700.490	6.610	-72.117
3700.500	6.610	-71.824
3700.510	6.610	-72.540
3700.520	6.610	-72.394
3700.530	6.600	-72.147
3700.540	6.600	-71.928
3700.550	6.600	-72.424
3700.560	6.580	-72.424
3700.570	6.580	-72.058
3700.580	6.580	-72.277
3700.590	6.570	-72.211
3700.600	6.570	-72.919
3700.610	6.570	-72.056
3700.620	6.550	-72.422
3700.630	6.550	-72.376
3700.640	6.550	-72.669
3700.650	6.520	-71.367
3700.660	6.520	-71.294
3700.670	6.520	-72.327
3700.680	6.500	-71.741
3700.690	6.500	-71.834
3700.700	6.500	-71.273
3700.710	6.480	-70.833
3700.720	6.480	-71.004
3700.730	6.480	-71.224
3700.740	6.440	-71.077
3700.750	6.440	-71.224
3700.760	6.440	-71.224
3700.770	6.410	-69.611
3700.780	6.410	-69.831
3700.790	6.410	-70.433
3700.800	6.390	-69.774
3700.810	6.390	-70.669
3700.820	6.390	-70.132
3700.830	6.360	-69.493
3700.840	6.360	-70.046
3700.850	6.360	-69.973
3700.860	6.340	-69.973
3700.870	6.340	-69.507
3700.880	6.340	-70.199
3700.890	6.320	-69.670
3700.900	6.320	-69.963
3700.910	6.320	-69.434
3700.920	6.300	-68.928
3700.930	6.300	-69.274
3700.940	6.300	-69.274
3700.950	6.290	-68.868
3700.960	6.290	-69.331
3700.970	6.290	-70.304
3700.980	6.280	-69.046
3700.990	6.280	-68.899
3701.000	6.280	-69.583
3701.010	6.280	-69.656
3701.020	6.280	-69.723
3701.030	6.280	-70.016
3701.040	6.270	-68.743
3701.050	6.270	-69.442
3701.060	6.270	-69.198
3701.070	6.280	-69.198
3701.080	6.280	-69.545
3701.090	6.280	-69.764
3701.100	6.290	-68.455
3701.110	6.290	-69.073
3701.120	6.290	-69.440
3701.130	6.290	-69.440
3701.140	6.290	-69.866
3701.150	6.290	-69.573
3701.160	6.300	-69.573
3701.170	6.300	-69.426
3701.180	6.300	-69.573
3701.190	6.310	-69.573
3701.200	6.310	-70.418
3701.210	6.310	-69.727
3701.220	6.320	-69.727
3701.230	6.320	-69.580
3701.240	6.320	-69.507
3701.250	6.330	-69.507
3701.260	6.330	-69.653
3701.270	6.330	-69.580
3701.280	6.330	-69.580
3701.290	6.330	-69.360
3701.300	6.330	-68.914
3701.310	6.340	-69.207
3701.320	6.340	-69.061
3701.330	6.340	-69.337
3701.340	6.330	-69.104
3701.350	6.330	-68.885
3701.360	6.330	-69.438
3701.370	6.330	-69.025
3701.380	6.330	-68.805
3701.390	6.330	-69.709
3701.400	6.330	-70.008
3701.410	6.330	-69.935
3701.420	6.330	-69.585
3701.430	6.310	-69.585
3701.440	6.310	-69.672
3701.450	6.310	-69.045
3701.460	6.280	-69.045
3701.470	6.280	-69.751
3701.480	6.280	-68.701
3701.490	6.260	-68.701
3701.500	6.260	-68.481
3701.510	6.260	-68.335
3701.520	6.240	-68.335
3701.530	6.240	-68.262
3701.540	6.240	-68.115
3701.550	6.220	-68.115
3701.560	6.220	-68.262
3701.570	6.220	-68.188
3701.580	6.180	-68.188
3701.590	6.180	-67.749
3701.600	6.180	-67.676
3701.610	6.160	-67.676
3701.620	6.160	-67.603
3701.630	6.160	-67.236
3701.640	6.120	-67.236
3701.650	6.120	-67.310
3701.660	6.120	-66.870
3701.670	6.100	-66.870
3701.680	6.100	-66.797
3701.690	6.100	-66.870
3701.700	6.080	-66.870
3701.710	6.080	-66.577
3701.720	6.080	-66.284
3701.730	6.050	-66.284
3701.740	6.050	-66.284
3701.750	6.050	-66.431
3701.760	6.030	-66.431
3701.770	6.030	-66.138
3701.780	6.030	-66.138
3701.790	6.010	-66.138
3701.800	6.010	-66.138
3701.810	6.010	-65.991
3701.820	6.000	-65.991
3701.830	6.000	-65.845
3701.840	6.000	-65.918
3701.850	5.990	-65.918
3701.860	5.990	-65.918
3701.870	5.990	-65.771
3701.880	5.980	-65.771
3701.890	5.980	-65.698
3701.900	5.980	-65.698
3701.910	5.980	-65.771
3701.920	5.980	-65.698
3701.930	5.980	-65.771
3701.940	5.980	-65.771
3701.950	5.980	-65.771
3701.960	5.980	-65.918
3701.970	5.990	-65.918
3701.980	5.990	-65.991
3701.990	5.990	-65.991
3702.000	5.990	-65.518
3702.010	5.990	-66.170
3702.020	5.990	-66.389
3702.030	6.000	-66.389
3702.040	6.000	-66.096
3702.050	6.000	-66.170
3702.060	6.020	-66.243
3702.070	6.020	-66.462
3702.080	6.020	-66.536
3702.090	6.020	-66.536
3702.100	6.020	-66.642
3702.110	6.020	-66.211
3702.120	6.030	-66.211
3702.130	6.030	-66.284
3702.140	6.030	-66.284
3702.150	6.040	-66.504
3702.160	6.040	-66.064
3702.170	6.040	-66.138
3702.180	6.040	-66.211
3702.190	6.040	-66.211
3702.200	6.040	-66.504
3702.210	6.050	-66.138
3702.220	6.050	-66.284
3702.230	6.050	-66.211
3702.240	6.040	-66.357
3702.250	6.040	-66.357
3702.260	6.040	-66.211
3702.270	6.030	-66.211
3702.280	6.030	-66.211
3702.290	6.030	-65.991
3702.300	6.030	-65.991
3702.310	6.030	-66.064
3702.320	6.030	-65.918
3702.330	6.010	-65.918
3702.340	6.010	-65.845
3702.350	6.010	-65.845
3702.360	6.000	-65.359
3702.370	6.000	-65.285
3702.380	6.000	-65.782
3702.390	5.970	-65.176
3702.400	5.970	-65.746
3702.410	5.970	-65.599
3702.420	5.950	-65.226
3702.430	5.950	-64.933
3702.440	5.950	-65.422
3702.450	5.920	-64.889
3702.460	5.920	-65.643
3702.470	5.920	-65.790
3702.480	5.890	-64.754
3702.490	5.890	-65.214
3702.500	5.890	-64.725
3702.510	5.870	-64.060
3702.520	5.870	-65.376
3702.530	5.870	-64.375
3702.540	5.840	-64.375
3702.550	5.840	-64.908
3702.560	5.840	-64.054
3702.570	5.810	-64.054
3702.580	5.810	-64.373
3702.590	5.810	-63.926
3702.600	5.790	-63.926
3702.610	5.790	-63.659
3702.620	5.790	-63.415
3702.630	5.760	-63.462
