% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%9/16/20259:25 AM
0.000	0.000	0.000
3908.000	-0.010	0.000
3908.010	-0.010	0.000
3908.020	-0.010	0.000
3908.030	-0.010	0.000
3908.040	-0.010	0.000
3908.050	-0.010	0.000
3908.060	-0.010	0.000
3908.070	-0.010	0.000
3908.080	-0.010	0.000
3908.090	-0.010	0.000
3908.100	-0.010	0.000
3908.110	-0.010	0.000
3908.120	-0.010	0.000
3908.130	-0.010	0.000
3908.140	-0.010	0.000
3908.150	-0.010	0.000
3908.160	-0.010	0.000
3908.170	-0.010	-0.073
3908.180	-0.010	-0.220
3908.190	0.020	-0.220
3908.200	0.020	-0.366
3908.210	0.020	-0.586
3908.220	0.080	-0.586
3908.230	0.080	-0.806
3908.240	0.080	-1.172
3908.250	0.140	-1.172
3908.260	0.140	-1.392
3908.270	0.140	-2.051
3908.280	0.210	-2.051
3908.290	0.210	-2.417
3908.300	0.210	-2.783
3908.310	0.300	-2.783
3908.320	0.300	-3.003
3908.330	0.300	-3.589
3908.340	0.370	-3.589
3908.350	0.370	-3.955
3908.360	0.370	-4.395
3908.370	0.440	-4.395
3908.380	0.440	-4.761
3908.390	0.440	-5.127
3908.400	0.520	-5.127
3908.410	0.520	-5.273
3908.420	0.520	-6.079
3908.430	0.580	-6.079
3908.440	0.580	-6.152
3908.450	0.580	-6.738
3908.460	0.650	-6.738
3908.470	0.650	-6.812
3908.480	0.650	-6.958
3908.490	0.680	-6.958
3908.500	0.680	-7.251
3908.510	0.680	-7.690
3908.520	0.700	-7.690
3908.530	0.700	-7.617
3908.540	0.700	-7.617
3908.550	0.710	-7.617
3908.560	0.710	-7.544
3908.570	0.710	-7.837
3908.580	0.700	-7.983
3908.590	0.700	-7.690
3908.600	0.700	-7.544
3908.610	0.650	-7.391
3908.620	0.650	-7.171
3908.630	0.650	-7.236
3908.640	0.600	-7.309
3908.650	0.600	-7.090
3908.660	0.600	-6.797
3908.670	0.530	-6.317
3908.680	0.530	-5.805
3908.690	0.530	-5.870
3908.700	0.440	-5.650
3908.710	0.440	-5.217
3908.720	0.440	-4.851
3908.730	0.320	-4.466
3908.740	0.320	-3.807
3908.750	0.320	-3.311
3908.760	0.190	-3.091
3908.770	0.190	-2.838
3908.780	0.190	-2.472
3908.790	0.060	-1.821
3908.800	0.060	-1.454
3908.810	0.060	-0.926
3908.820	-0.050	-0.573
3908.830	-0.050	-0.062
3908.840	-0.050	0.304
3908.850	-0.180	1.205
3908.860	-0.180	1.791
3908.870	-0.180	1.791
3908.880	-0.320	2.257
3908.890	-0.320	2.745
3908.900	-0.320	3.282
3908.910	-0.430	3.282
3908.920	-0.430	3.718
3908.930	-0.430	4.646
3908.940	-0.510	4.646
3908.950	-0.510	5.373
3908.960	-0.510	5.373
3908.970	-0.580	5.599
3908.980	-0.580	5.646
3908.990	-0.580	5.727
3909.000	-0.610	6.160
3909.010	-0.610	6.641
3909.020	-0.610	6.730
3909.030	-0.650	6.723
3909.040	-0.650	6.723
3909.050	-0.650	6.707
3909.060	-0.670	6.574
3909.070	-0.670	6.966
3909.080	-0.670	7.186
3909.090	-0.660	7.282
3909.100	-0.660	7.215
3909.110	-0.660	7.053
3909.120	-0.650	6.860
3909.130	-0.650	6.793
3909.140	-0.650	7.013
3909.150	-0.600	6.976
3909.160	-0.600	6.816
3909.170	-0.600	6.490
3909.180	-0.550	6.224
3909.190	-0.550	5.998
3909.200	-0.550	5.591
3909.210	-0.470	5.233
3909.220	-0.470	5.133
3909.230	-0.470	4.867
3909.240	-0.370	4.228
3909.250	-0.370	4.228
3909.260	-0.370	3.422
3909.270	-0.260	3.422
3909.280	-0.260	3.103
3909.290	-0.260	2.810
3909.300	-0.160	2.551
3909.310	-0.160	2.331
3909.320	-0.160	1.965
3909.330	-0.070	1.499
3909.340	-0.070	1.092
3909.350	-0.070	0.726
3909.360	0.010	0.373
3909.370	0.010	0.153
3909.380	0.010	-0.237
3909.390	0.110	-0.604
3909.400	0.110	-0.890
3909.410	0.110	-1.256
3909.420	0.190	-1.656
3909.430	0.190	-1.949
3909.440	0.190	-2.274
3909.450	0.260	-2.494
3909.460	0.260	-2.580
3909.470	0.260	-2.800
3909.480	0.300	-2.822
3909.490	0.300	-2.969
3909.500	0.300	-3.319
3909.510	0.330	-3.359
3909.520	0.330	-3.325
3909.530	0.330	-3.439
3909.540	0.350	-3.447
3909.550	0.350	-3.740
3909.560	0.350	-4.008
3909.570	0.350	-3.982
3909.580	0.350	-4.008
3909.590	0.350	-3.886
3909.600	0.320	-3.583
3909.610	0.320	-3.470
3909.620	0.320	-3.510
3909.630	0.260	-3.370
3909.640	0.260	-3.330
3909.650	0.260	-2.907
3909.660	0.200	-2.552
3909.670	0.200	-2.432
3909.680	0.200	-2.212
3909.690	0.110	-2.041
3909.700	0.110	-1.775
3909.710	0.110	-1.555
3909.720	0.000	-1.148
3909.730	0.000	-0.719
3909.740	0.000	0.103
3909.750	-0.090	0.103
3909.760	-0.090	0.529
3909.770	-0.090	1.481
3909.780	-0.220	1.481
3909.790	-0.220	1.847
3909.800	-0.220	2.507
3909.810	-0.350	2.507
3909.820	-0.350	3.019
3909.830	-0.350	4.028
3909.840	-0.460	4.028
3909.850	-0.460	4.321
3909.860	-0.460	5.054
3909.870	-0.560	5.054
3909.880	-0.560	5.273
3909.890	-0.560	5.493
3909.900	-0.650	6.132
3909.910	-0.650	6.572
3909.920	-0.650	6.873
3909.930	-0.710	7.073
3909.940	-0.710	7.146
3909.950	-0.710	7.447
3909.960	-0.790	7.853
3909.970	-0.790	8.455
3909.980	-0.790	8.455
3909.990	-0.840	8.675
3910.000	-0.840	8.475
3910.010	-0.840	8.972
3910.020	-0.870	9.024
3910.030	-0.870	9.117
3910.040	-0.870	9.353
3910.050	-0.880	9.271
3910.060	-0.880	9.378
3910.070	-0.880	9.459
3910.080	-0.870	9.366
3910.090	-0.870	9.439
3910.100	-0.870	9.439
3910.110	-0.860	9.136
3910.120	-0.860	9.149
3910.130	-0.860	9.101
3910.140	-0.820	9.004
3910.150	-0.820	8.858
3910.160	-0.820	8.500
3910.170	-0.750	8.389
3910.180	-0.750	8.043
3910.190	-0.750	7.969
3910.200	-0.660	7.969
3910.210	-0.660	7.410
3910.220	-0.660	7.019
3910.230	-0.560	6.376
3910.240	-0.560	6.089
3910.250	-0.560	6.155
3910.260	-0.450	5.740
3910.270	-0.450	5.241
3910.280	-0.450	4.899
3910.290	-0.340	4.433
3910.300	-0.340	3.920
3910.310	-0.340	3.806
3910.320	-0.250	3.518
3910.330	-0.250	3.331
3910.340	-0.250	2.981
3910.350	-0.140	2.330
3910.360	-0.140	2.004
3910.370	-0.140	1.638
3910.380	-0.040	1.394
3910.390	-0.040	1.054
3910.400	-0.040	0.672
3910.410	0.050	0.146
3910.420	0.050	-0.273
3910.430	0.050	-0.664
3910.440	0.130	-1.046
3910.450	0.130	-1.266
3910.460	0.130	-1.559
3910.470	0.200	-1.825
3910.480	0.200	-2.118
3910.490	0.200	-2.370
3910.500	0.240	-2.607
3910.510	0.240	-2.814
3910.520	0.240	-2.861
3910.530	0.260	-2.836
3910.540	0.260	-2.836
3910.550	0.260	-2.861
3910.560	0.270	-2.841
3910.570	0.270	-2.868
3910.580	0.270	-2.981
3910.590	0.260	-2.989
3910.600	0.260	-2.809
3910.610	0.260	-2.728
3910.620	0.240	-2.661
3910.630	0.240	-2.604
3910.640	0.240	-2.531
3910.650	0.190	-2.487
3910.660	0.190	-2.368
3910.670	0.190	-2.222
3910.680	0.130	-1.881
3910.690	0.130	-1.622
3910.700	0.130	-1.402
3910.710	0.040	-1.076
3910.720	0.040	-0.877
3910.730	0.040	-0.641
3910.740	-0.050	-0.361
3910.750	-0.050	-0.015
3910.760	-0.050	0.286
3910.770	-0.150	0.653
3910.780	-0.150	0.963
3910.790	-0.150	1.696
3910.800	-0.250	1.696
3910.810	-0.250	2.135
3910.820	-0.250	2.575
3910.830	-0.350	2.834
3910.840	-0.350	3.027
3910.850	-0.350	3.320
3910.860	-0.430	3.759
3910.870	-0.430	4.198
3910.880	-0.430	4.467
3910.890	-0.510	4.773
3910.900	-0.510	5.213
3910.910	-0.510	5.424
3910.920	-0.590	5.498
3910.930	-0.590	5.897
3910.940	-0.590	6.450
3910.950	-0.660	6.610
3910.960	-0.660	6.757
3910.970	-0.660	6.993
3910.980	-0.710	7.066
3910.990	-0.710	7.126
3911.000	-0.710	7.346
3911.010	-0.730	7.360
3911.020	-0.730	7.727
3911.030	-0.730	7.971
3911.040	-0.730	7.678
3911.050	-0.730	7.884
3911.060	-0.730	8.031
3911.070	-0.730	7.735
3911.080	-0.730	7.955
3911.090	-0.730	8.191
3911.100	-0.710	7.698
3911.110	-0.710	7.683
3911.120	-0.710	7.756
3911.130	-0.670	7.379
3911.140	-0.670	7.379
3911.150	-0.670	7.387
3911.160	-0.610	7.034
3911.170	-0.610	6.801
3911.180	-0.610	6.101
3911.190	-0.520	6.101
3911.200	-0.520	6.155
3911.210	-0.520	5.357
3911.220	-0.420	5.357
3911.230	-0.420	5.051
3911.240	-0.420	4.090
3911.250	-0.330	4.090
3911.260	-0.330	3.784
3911.270	-0.330	3.223
3911.280	-0.210	3.223
3911.290	-0.210	2.783
3911.300	-0.210	2.271
3911.310	-0.090	1.831
3911.320	-0.090	1.392
3911.330	-0.090	1.025
3911.340	0.020	0.606
3911.350	0.020	0.240
3911.360	0.020	-0.297
3911.370	0.120	-0.644
3911.380	0.120	-1.034
3911.390	0.120	-1.327
3911.400	0.220	-1.733
3911.410	0.220	-2.026
3911.420	0.220	-2.523
3911.430	0.290	-2.916
3911.440	0.290	-3.123
3911.450	0.290	-3.343
3911.460	0.360	-3.431
3911.470	0.360	-3.744
3911.480	0.360	-4.233
3911.490	0.420	-4.479
3911.500	0.420	-4.585
3911.510	0.420	-4.862
3911.520	0.460	-4.958
3911.530	0.460	-5.005
3911.540	0.460	-4.964
3911.550	0.470	-5.037
3911.560	0.470	-5.217
3911.570	0.470	-5.364
3911.580	0.470	-5.144
3911.590	0.470	-5.044
3911.600	0.470	-5.174
3911.610	0.450	-5.204
3911.620	0.450	-4.978
3911.630	0.450	-4.872
3911.640	0.410	-4.772
3911.650	0.410	-4.625
3911.660	0.410	-4.520
3911.670	0.340	-4.193
3911.680	0.340	-4.047
3911.690	0.340	-4.006
3911.700	0.250	-3.636
3911.710	0.250	-3.183
3911.720	0.250	-2.825
3911.730	0.160	-2.552
3911.740	0.160	-2.359
3911.750	0.160	-2.066
3911.760	0.050	-1.659
3911.770	0.050	-1.326
3911.780	0.050	-0.797
3911.790	-0.050	-0.405
3911.800	-0.050	-0.058
3911.810	-0.050	0.332
3911.820	-0.150	0.680
3911.830	-0.150	1.179
3911.840	-0.150	1.659
3911.850	-0.250	1.992
3911.860	-0.250	2.285
3911.870	-0.250	2.611
3911.880	-0.340	2.781
3911.890	-0.340	3.227
3911.900	-0.340	3.813
3911.910	-0.430	4.035
3911.920	-0.430	4.208
3911.930	-0.430	4.493
3911.940	-0.510	4.752
3911.950	-0.510	4.932
3911.960	-0.510	5.127
3911.970	-0.570	5.401
3911.980	-0.570	5.873
3911.990	-0.570	6.093
3912.000	-0.600	5.960
3912.010	-0.600	6.300
3912.020	-0.600	6.511
3912.030	-0.610	6.326
3912.040	-0.610	6.320
3912.050	-0.610	6.783
3912.060	-0.610	6.828
3912.070	-0.610	6.814
3912.080	-0.610	6.823
3912.090	-0.590	6.676
3912.100	-0.590	6.516
3912.110	-0.590	6.150
3912.120	-0.560	6.165
3912.130	-0.560	6.358
3912.140	-0.560	6.187
3912.150	-0.490	5.610
3912.160	-0.490	5.444
3912.170	-0.490	5.509
3912.180	-0.420	5.061
3912.190	-0.420	4.695
3912.200	-0.420	4.475
3912.210	-0.310	4.235
3912.220	-0.310	3.716
3912.230	-0.310	3.138
3912.240	-0.200	2.717
3912.250	-0.200	2.390
3912.260	-0.200	2.024
3912.270	-0.060	1.373
3912.280	-0.060	0.934
3912.290	-0.060	0.551
3912.300	0.070	0.198
3912.310	0.070	-0.246
3912.320	0.070	-0.612
3912.330	0.210	-0.986
3912.340	0.210	-1.492
3912.350	0.210	-2.005
3912.360	0.300	-2.471
3912.370	0.300	-2.837
3912.380	0.300	-3.334
3912.390	0.400	-3.837
3912.400	0.400	-4.355
3912.410	0.400	-4.550
3912.420	0.490	-4.796
3912.430	0.490	-5.236
3912.440	0.490	-5.529
3912.450	0.570	-5.688
3912.460	0.570	-6.118
3912.470	0.570	-6.557
3912.480	0.630	-6.520
3912.490	0.630	-6.513
3912.500	0.630	-7.002
3912.510	0.670	-7.221
3912.520	0.670	-7.561
3912.530	0.670	-7.707
3912.540	0.690	-7.574
3912.550	0.690	-7.634
3912.560	0.690	-7.716
3912.570	0.690	-7.569
3912.580	0.690	-7.769
3912.590	0.690	-8.062
3912.600	0.670	-7.455
3912.610	0.670	-7.382
3912.620	0.670	-7.382
3912.630	0.630	-7.235
3912.640	0.630	-7.222
3912.650	0.630	-7.222
3912.660	0.570	-6.911
3912.670	0.570	-6.692
3912.680	0.570	-6.366
3912.690	0.490	-5.747
3912.700	0.490	-5.703
3912.710	0.490	-5.629
3912.720	0.340	-5.223
3912.730	0.340	-4.784
3912.740	0.340	-4.442
3912.750	0.310	-4.002
3912.760	0.310	-3.556
3912.770	0.310	-3.337
3912.780	0.200	-3.063
3912.790	0.200	-2.803
3912.800	0.200	-2.396
3912.810	0.090	-1.950
3912.820	0.090	-1.551
3912.830	0.090	-1.258
3912.840	-0.010	-0.564
3912.850	-0.010	-0.198
3912.860	-0.010	-0.198
3912.870	-0.100	0.221
3912.880	-0.100	0.574
3912.890	-0.100	0.810
3912.900	-0.190	1.091
3912.910	-0.190	1.378
3912.920	-0.190	1.703
3912.930	-0.250	2.103
3912.940	-0.250	2.402
3912.950	-0.250	2.646
3912.960	-0.310	2.766
3912.970	-0.310	2.786
3912.980	-0.310	2.892
3912.990	-0.350	3.062
3913.000	-0.350	3.375
3913.010	-0.350	3.725
3913.020	-0.380	3.839
3913.030	-0.380	3.806
3913.040	-0.380	3.806
3913.050	-0.400	3.911
3913.060	-0.400	4.158
3913.070	-0.400	4.345
3913.080	-0.400	4.345
3913.090	-0.400	4.305
3913.100	-0.400	3.955
3913.110	-0.380	3.955
3913.120	-0.380	4.028
3913.130	-0.380	3.955
3913.140	-0.330	3.955
3913.150	-0.330	3.589
3913.160	-0.330	3.076
3913.170	-0.270	3.076
3913.180	-0.270	2.930
3913.190	-0.270	2.563
3913.200	-0.190	2.563
3913.210	-0.190	2.344
3913.220	-0.190	1.538
3913.230	-0.090	1.538
3913.240	-0.090	1.245
3913.250	-0.090	0.586
3913.260	0.020	0.586
3913.270	0.020	0.220
3913.280	0.020	-0.513
3913.290	0.110	-0.513
3913.300	0.110	-0.879
3913.310	0.110	-1.685
3913.320	0.230	-1.685
3913.330	0.230	-2.271
3913.340	0.230	-3.003
3913.350	0.340	-3.003
3913.360	0.340	-3.223
3913.370	0.340	-3.516
3913.380	0.430	-4.102
3913.390	0.430	-4.468
3913.400	0.430	-4.761
3913.410	0.510	-5.067
3913.420	0.510	-5.506
3913.430	0.510	-5.645
3913.440	0.580	-5.671
3913.450	0.580	-5.891
3913.460	0.580	-6.420
3913.470	0.630	-6.580
3913.480	0.630	-6.653
3913.490	0.630	-7.125
3913.500	0.680	-7.072
3913.510	0.680	-7.132
3913.520	0.680	-7.466
3913.530	0.710	-7.480
3913.540	0.710	-7.893
3913.550	0.710	-8.211
3913.560	0.720	-7.848
3913.570	0.720	-7.908
3913.580	0.720	-8.160
3913.590	0.700	-7.702
3913.600	0.700	-7.975
3913.610	0.700	-8.292
3913.620	0.670	-7.685
3913.630	0.670	-7.532
3913.640	0.670	-7.548
3913.650	0.620	-7.171
3913.660	0.620	-7.151
3913.670	0.620	-7.151
3913.680	0.560	-6.826
3913.690	0.560	-6.666
3913.700	0.560	-6.267
3913.710	0.470	-5.557
3913.720	0.470	-5.390
3913.730	0.470	-5.285
3913.740	0.370	-4.789
3913.750	0.370	-4.483
3913.760	0.370	-4.214
3913.770	0.250	-3.688
3913.780	0.250	-3.102
3913.790	0.250	-2.744
3913.800	0.140	-2.404
3913.810	0.140	-2.211
3913.820	0.140	-1.844
3913.830	0.030	-1.437
3913.840	0.030	-0.965
3913.850	0.030	-0.590
3913.860	-0.060	-0.213
3913.870	-0.060	0.067
3913.880	-0.060	0.457
3913.890	-0.160	0.738
3913.900	-0.160	1.098
3913.910	-0.160	1.659
3913.920	-0.250	1.926
3913.930	-0.250	2.219
3913.940	-0.250	2.471
3913.950	-0.340	2.656
3913.960	-0.340	2.816
3913.970	-0.340	3.239
3913.980	-0.390	3.594
3913.990	-0.390	3.834
3914.000	-0.390	4.029
3914.010	-0.430	3.940
3914.020	-0.430	4.260
3914.030	-0.430	4.537
3914.040	-0.440	4.544
3914.050	-0.440	4.644
3914.060	-0.440	4.758
3914.070	-0.440	4.721
3914.080	-0.440	4.707
3914.090	-0.440	4.756
3914.100	-0.430	4.601
3914.110	-0.430	4.568
3914.120	-0.430	4.389
3914.130	-0.390	4.285
3914.140	-0.390	4.245
3914.150	-0.390	4.123
3914.160	-0.320	3.916
3914.170	-0.320	3.603
3914.180	-0.320	3.180
3914.190	-0.240	2.765
3914.200	-0.240	2.565
3914.210	-0.240	2.280
3914.220	-0.150	1.946
3914.230	-0.150	1.480
3914.240	-0.150	1.187
3914.250	-0.050	0.943
3914.260	-0.050	0.670
3914.270	-0.050	0.369
3914.280	0.060	0.060
3914.290	0.060	-0.160
3914.300	0.060	-0.513
3914.310	0.170	-0.727
3914.320	0.170	-1.126
3914.330	0.170	-2.005
3914.340	0.270	-2.005
3914.350	0.270	-2.371
3914.360	0.270	-3.095
3914.370	0.370	-3.095
3914.380	0.370	-3.535
3914.390	0.370	-4.048
3914.400	0.450	-4.294
3914.410	0.450	-4.600
3914.420	0.450	-4.844
3914.430	0.520	-5.211
3914.440	0.520	-5.430
3914.450	0.520	-5.650
